City,County,Employees,FTemployees,MedianPay,MedianPayBenes,TotalComp,CompCostPerResident,MedianPrivatePay,black,indian,asian,islander,mixed,latino,white,blackLatInd,foreign,homeownerRate,nonenglish,hsgrad,bachelors,noninsured,povertyRate,medianHome,medianMortgage,medianNonMort,medianRent,retail,medianIncome,perCapIncome,householdSize,commuteTime,popdensity,population
King City,Monterey,110,23,72332,86186,3130166,231,24370,0.009,0.004,0.014,0,0.021,0.879,0.074,0.892,0.495,0.446,0.859,0.432,0.044,0.279,0.254,216900,1440,409,995,12407,38766,14216,4.35,20.7,3602.337662,13869
Kingsburg,Fresno,135,38,67393,79611,4167867,355,45654,0.001,0.008,0.023,0,0.046,0.389,0.533,0.398,0.092,0.646,0.228,0.893,0.297,0.158,0.178,230100,1498,519,886,7592,61925,24603,3.01,23.9,4172.084806,11807
La Canada Flintridge,Los Angeles,47,25,90912,106674,3278805,160,102309,0.001,0.008,0.023,0,0.046,0.389,0.533,0.398,0.092,0.646,0.228,0.893,0.297,0.158,0.178,230100,1498,519,886,7592,61925,24603,3.01,23.9,4172.084806,11807
Lafayette,Contra Costa,118,33,93009,117916,5805547,228,135127,0.011,0.001,0.098,0,0.055,0.071,0.764,0.083,0.135,0.726,0.142,0.978,0.726,0.028,0.053,1127400,NA,777,1816,10395,142977,76726,2.67,30.8,1715.045992,26103
Laguna Beach,Orange,641,234,97720,128554,37791033,1628,100484,0.009,0.001,0.043,0.004,0.025,0.077,0.841,0.087,0.13,0.607,0.133,0.977,0.665,0.081,0.074,1390500,3830,816,2028,8729,100506,80303,2.13,27.5,2620.338983,23190
Laguna Hills,Orange,71,25,86214,105130,4315757,138,60636,0.019,0.007,0.144,0.004,0.045,0.207,0.575,0.233,0.269,0.697,0.333,0.913,0.467,0.107,0.08,628800,2618,708,1862,14625,92690,45139,2.97,24.7,4723.988006,31509
Laguna Niguel,Orange,191,56,81239,107689,7832810,120,79706,0.02,0.007,0.09,0.002,0.057,0.164,0.661,0.191,0.2,0.7,0.233,0.96,0.545,0.059,0.067,712000,2887,703,1908,19456,97894,52025,2.6,29.4,4405.124747,65328
Laguna Woods,Orange,15,6,81519,94730,845574,51,47434,0.006,0,0.161,0.001,0.01,0.046,0.776,0.052,0.314,0.759,0.252,0.95,0.425,0.084,0.108,228700,1567,803,1537,8134,39201,39339,1.45,25.8,5215.384615,16272
La Habra,Orange,526,250,68728,88057,28144540,456,41200,0.01,0.005,0.108,0.001,0.04,0.571,0.266,0.586,0.286,0.543,0.49,0.82,0.255,0.163,0.137,436200,2090,479,1353,14857,65799,27292,3.23,30.5,8366.892809,61664
La Habra Heights,Los Angeles,85,8,63258,81034,1592348,294,79526,0.001,0.001,0.255,0.005,0.016,0.166,0.556,0.168,0.252,0.936,0.37,0.943,0.478,0.096,0.035,893200,3567,758,2350,NA,110329,58862,2.95,36.9,878.4090909,5411
Lake Elsinore,Riverside,126,66,64651,83714,7191812,119,42404,0.043,0.003,0.042,0.006,0.069,0.503,0.335,0.549,0.215,0.62,0.395,0.79,0.167,0.142,0.15,259700,1866,534,1304,14196,63306,21191,3.75,44.1,1773.12897,64205
Lake Forest,Orange,204,56,85053,104090,8440208,104,62691,0.022,0.006,0.15,0.003,0.041,0.229,0.55,0.257,0.233,0.699,0.305,0.921,0.451,0.098,0.076,550600,2387,591,1777,13545,92415,39913,2.91,25.9,4671.156004,83240
Lakewood,Los Angeles,599,167,75641,91807,21794106,268,54444,0.069,0.005,0.172,0.016,0.056,0.325,0.357,0.399,0.221,0.717,0.345,0.888,0.284,0.102,0.075,445800,2174,397,1538,13663,82175,30730,3.12,29.2,8613.375796,81138
La Mesa,San Diego,381,216,89545,127863,31301944,529,46481,0.075,0.007,0.054,0.005,0.071,0.249,0.54,0.331,0.15,0.412,0.238,0.917,0.354,0.131,0.12,421200,2060,445,1312,18403,56693,31238,2.45,24.2,6602.202643,59948
La Mirada,Los Angeles,380,75,64354,96819,11073458,225,52373,0.02,0.003,0.192,0.002,0.052,0.397,0.332,0.42,0.238,0.772,0.431,0.891,0.298,0.101,0.072,448400,2186,446,1642,7997,81956,29856,3.19,31,6277.55102,49216
Lancaster,Los Angeles,735,228,73056,109477,32711002,204,38204,0.209,0.004,0.039,0.003,0.044,0.376,0.326,0.589,0.129,0.548,0.232,0.814,0.155,0.13,0.242,186000,1563,466,1085,9822,47684,19212,3.19,32.3,1698.19686,160106
La Palma,Orange,110,37,89903,102480,5796465,366,55000,0.057,0.007,0.456,0.008,0.034,0.168,0.27,0.232,0.33,0.679,0.421,0.916,0.419,0.16,0.074,602000,2416,503,1500,7432,83760,34615,3.17,29.2,8714.917127,15774
La Puente,Los Angeles,84,22,60717,82267,2870003,71,30884,0.011,0.006,0.106,0.002,0.026,0.818,0.032,0.835,0.408,0.568,0.799,0.613,0.104,0.227,0.172,343000,1731,383,1176,6054,57174,16897,4.44,30.9,11602.58621,40377
La Quinta,Riverside,146,56,71428,90217,7673035,192,50224,0.019,0,0.031,0,0.04,0.336,0.574,0.355,0.15,0.697,0.251,0.897,0.355,0.153,0.105,360900,1986,790,1381,16434,71338,41410,2.61,23.4,1166.173121,40956
Larkspur,Marin,104,37,78142,102434,7094189,578,90250,0.018,0.004,0.053,0.002,0.038,0.08,0.805,0.102,0.176,0.478,0.171,0.968,0.66,0.047,0.048,1117800,3895,873,1890,16584,91848,72206,2.05,29.7,4086.468647,12382
Lathrop,San Joaquin,104,61,74282,97375,7454359,366,42859,0.078,0.002,0.223,0.004,0.079,0.4,0.213,0.48,0.309,0.689,0.512,0.775,0.152,0.151,0.126,250400,1744,530,1602,9252,65699,19866,3.82,43.2,1006.520748,22073
La Verne,Los Angeles,346,152,106600,129503,22108427,689,53834,0.043,0.007,0.074,0.001,0.049,0.335,0.491,0.385,0.149,0.732,0.233,0.908,0.385,0.072,0.08,500300,2353,548,1407,11345,78385,36002,2.81,30.6,3842.111507,32389
Lawndale,Los Angeles,158,43,71721,74062,5111219,154,36350,0.089,0.004,0.095,0.012,0.084,0.578,0.137,0.671,0.369,0.334,0.632,0.733,0.168,0.228,0.156,401700,1993,459,1340,6291,51934,20809,3.37,26.1,16824.8731,33145
Lemon Grove,San Diego,79,44,90886,95537,5322324,201,39899,0.116,0.012,0.063,0.008,0.055,0.427,0.319,0.555,0.211,0.548,0.418,0.8,0.163,0.168,0.136,346400,1964,377,1188,15854,58694,23125,3.07,26.6,6922.680412,26860
Lemoore,Kings,173,100,50133,63033,8160868,324,31340,0.046,0.009,0.082,0.005,0.051,0.412,0.395,0.467,0.155,0.499,0.33,0.842,0.162,0.114,0.165,189100,1588,375,868,4200,50871,22413,2.97,21.6,3026.408451,25785
Lincoln,Placer,258,142,78798,95543,16244362,355,52442,0.016,0.005,0.065,0.004,0.035,0.19,0.685,0.211,0.131,0.772,0.19,0.93,0.344,0.089,0.085,363300,1982,607,1601,6037,76354,34442,2.66,29.2,2338.637494,47030
Lindsay,Tulare,169,43,47382,61108,4262544,326,26316,0.004,0.008,0.014,0,0.021,0.866,0.087,0.878,0.342,0.505,0.803,0.488,0.057,0.203,0.378,122300,1092,342,705,3337,30317,11192,3.68,23.7,5074.712644,13245
Live Oak,Sutter,86,16,51801,69656,2843048,334,31619,0.005,0.024,0.092,0,0.047,0.546,0.286,0.575,0.299,0.646,0.563,0.62,0.092,0.198,0.239,152000,1311,373,784,2408,41919,18095,3.49,27.7,4705.882353,8800
Livermore,Alameda,511,337,103996,142713,56415874,652,67608,0.012,0.003,0.1,0.004,0.06,0.2,0.621,0.215,0.162,0.7,0.211,0.913,0.408,0.068,0.054,595500,2675,555,1673,14506,104223,44899,2.8,31,3540.524434,89115
Livingston,Merced,134,46,58085,77032,4581131,334,27151,0.006,0.007,0.207,0,0.019,0.719,0.043,0.732,0.43,0.596,0.879,0.546,0.114,0.155,0.187,173100,1406,383,933,3973,55226,16050,4.1,20.3,3752.956989,13961
Lodi,San Joaquin,732,372,77453,109087,49297057,772,37365,0.009,0.004,0.082,0.004,0.107,0.325,0.469,0.338,0.196,0.54,0.354,0.799,0.192,0.146,0.165,252900,1653,426,1001,15396,51139,24267,2.82,23.5,4749.52241,64641
Loma Linda,San Bernardino,93,68,80991,91727,8538585,357,40417,0.11,0.003,0.255,0.001,0.038,0.256,0.337,0.369,0.315,0.329,0.432,0.897,0.471,0.121,0.201,291600,1884,539,1136,9344,51390,28952,2.64,21.9,3208.643617,24129
Lomita,Los Angeles,99,32,61591,77500,3607202,174,50332,0.036,0.004,0.147,0.002,0.085,0.312,0.414,0.352,0.216,0.45,0.333,0.88,0.295,0.168,0.131,532300,2199,485,1282,6818,61580,32360,2.56,25.6,10834.03141,20693
Lompoc,Santa Barbara,606,320,63847,85256,34134324,781,32431,0.053,0.016,0.034,0.005,0.078,0.495,0.32,0.564,0.202,0.436,0.398,0.763,0.13,0.166,0.202,250300,1645,389,990,8597,46728,20613,2.95,24.2,3768.275862,43712
Long Beach,Los Angeles,6296,3939,86025,115678,546173596,1162,41400,0.125,0.012,0.125,0.009,0.053,0.409,0.267,0.546,0.26,0.398,0.459,0.795,0.295,0.159,0.203,448800,2170,467,1150,8087,55151,27752,2.81,29.9,9348.379399,470130
Loomis,Placer,25,7,58768,89790,947111,141,55901,0.002,0.014,0.01,0,0.029,0.043,0.902,0.059,0.014,0.673,0.041,0.963,0.288,0.163,0.048,318600,1795,498,1451,12484,78099,39120,2.73,27.9,930.8115543,6767
Los Alamitos,Orange,180,48,97330,117134,7133126,611,61443,0.038,0.005,0.125,0.004,0.096,0.23,0.502,0.273,0.145,0.448,0.217,0.913,0.407,0.11,0.092,680100,2481,518,1644,14642,80926,36909,2.75,28.9,2873.08642,11636
Los Altos,Santa Clara,215,100,108506,132059,17628315,582,181794,0.002,0.001,0.273,0,0.057,0.033,0.634,0.036,0.254,0.832,0.293,0.986,0.809,0.017,0.033,NA,NA,1047,2611,NA,187656,96464,2.75,23.7,4708.936826,30561
Los Altos Hills,Santa Clara,41,19,84220,113673,2327785,277,193512,0.007,0,0.299,0.002,0.026,0.039,0.627,0.046,0.323,0.902,0.364,0.976,0.846,0.014,0.042,NA,NA,NA,1962,NA,243701,140161,2.68,24.3,966.0227273,8501
Los Angeles,Los Angeles,49485,33380,101907,114619,4332762310,1105,37672,0.088,0.007,0.114,0.002,0.035,0.476,0.279,0.571,0.378,0.366,0.598,0.759,0.325,0.204,0.215,496300,2464,632,1241,10409,51538,29878,2.83,30.5,8484.268248,3976322
Los Banos,Merced,227,133,62490,99468,15240071,411,40309,0.019,0.006,0.03,0.001,0.045,0.674,0.224,0.699,0.256,0.531,0.505,0.694,0.112,0.16,0.229,179500,1405,402,1082,7360,45751,17554,3.45,41.7,3768.068068,37643
Los Gatos,Santa Clara,233,147,86099,121582,21040499,690,126765,0.013,0.002,0.14,0.001,0.044,0.064,0.737,0.079,0.192,0.655,0.201,0.97,0.655,0.054,0.052,1338400,NA,892,1910,NA,127278,74855,2.48,28.1,2756.768953,30545
Lynwood,Los Angeles,201,120,54995,108847,15356446,215,26817,0.086,0.007,0.008,0.002,0.015,0.86,0.022,0.953,0.392,0.42,0.836,0.531,0.06,0.249,0.243,312100,1770,430,1056,4557,43848,13629,4.47,30.6,14708.05785,71187
Madera,Madera,658,229,58068,87760,24514365,386,31298,0.032,0.007,0.022,0.001,0.037,0.756,0.146,0.795,0.317,0.468,0.631,0.598,0.084,0.162,0.263,165600,1237,370,948,8880,40034,15131,3.71,23.9,4081.317289,64444
Malibu,Los Angeles,157,53,77026,105386,7778434,605,105542,0.015,0,0.036,0.001,0.048,0.074,0.826,0.089,0.17,0.706,0.149,0.972,0.614,0.083,0.105,1802800,NA,1216,2679,14887,116904,104155,2.28,34.8,650.7832239,12879
Mammoth Lakes,Mono,148,64,75863,102728,7889401,981,32393,0.007,0.005,0.017,0,0.027,0.349,0.595,0.361,0.23,0.396,0.342,0.808,0.326,0.299,0.07,334000,2132,644,1181,13590,60899,30939,2.82,12.8,321.4314435,7994
Manhattan Beach,Los Angeles,552,247,97969,126488,43565451,1224,125086,0.01,0.007,0.095,0,0.062,0.081,0.745,0.098,0.11,0.685,0.148,0.982,0.75,0.03,0.037,1537200,NA,811,2232,21605,144868,87206,2.57,29.9,9071.319797,35741
Manteca,San Joaquin,680,319,83361,120534,49025212,666,45092,0.038,0.008,0.074,0.005,0.065,0.39,0.421,0.436,0.168,0.579,0.306,0.824,0.15,0.098,0.116,274200,1811,458,1251,11595,64502,24532,3.15,34.5,4337.732657,76908
Marina,Monterey,143,71,110091,136554,10865323,521,41810,0.061,0.008,0.171,0.027,0.123,0.247,0.362,0.316,0.231,0.407,0.361,0.834,0.303,0.137,0.171,392500,2138,460,1198,10317,57135,26525,2.65,24,2442.342342,21688
Martinez,Contra Costa,270,94,93006,123801,15844515,422,68505,0.024,0.006,0.073,0.004,0.057,0.159,0.676,0.189,0.114,0.663,0.153,0.942,0.376,0.052,0.055,462300,2279,530,1550,8449,93874,43405,2.51,31,3154.080791,38259
Marysville,Yuba,113,44,60436,80220,4546098,373,33316,0.043,0.009,0.043,0.001,0.071,0.279,0.554,0.331,0.112,0.36,0.195,0.824,0.156,0.14,0.251,145200,1283,377,881,19159,41679,18806,2.57,23.2,3540.17341,12249
Maywood,Los Angeles,20,13,45760,57431,1143555,41,25340,0.004,0.001,0.001,0,0.009,0.97,0.015,0.975,0.461,0.253,0.929,0.423,0.054,0.277,0.269,325600,1689,345,980,3871,36696,12726,4.21,30,23417.79661,27633
McFarland,Kern,68,34,51352,70911,3621650,270,26615,0.011,0.002,0,0.001,0.022,0.931,0.034,0.944,0.362,0.568,0.877,0.457,0.028,0.21,0.377,136700,1045,271,849,2939,33687,9668,4.24,20.5,5447.191011,14544
Mendota,Fresno,74,28,50188,60736,2589314,227,25215,0.004,0.003,0,0,0.021,0.962,0.01,0.969,0.524,0.342,0.866,0.291,0.01,0.275,0.495,114500,1070,193,725,4241,26094,8682,4.03,30.9,3481.097561,11418
Menifee,Riverside,107,53,75019,98588,6417720,75,44782,0.056,0.005,0.054,0.003,0.05,0.357,0.476,0.418,0.155,0.736,0.25,0.857,0.174,0.118,0.115,244700,1711,411,1337,5122,57598,24183,3.03,40.3,1905.121584,88531
Menlo Park,San Mateo,526,260,88065,123420,36910532,1107,124135,0.054,0.002,0.125,0.015,0.047,0.157,0.601,0.213,0.241,0.579,0.311,0.932,0.706,0.045,0.081,1581700,NA,1004,1934,13328,126045,74162,2.73,23.9,3461.491318,33888
Merced,Merced,576,370,69959,98101,44454421,545,33141,0.055,0.007,0.114,0,0.048,0.494,0.283,0.556,0.214,0.408,0.453,0.747,0.176,0.126,0.306,170500,1330,417,855,11704,39307,18415,3.16,23.2,3541.766724,82594
Millbrae,San Mateo,150,54,77558,102218,8303592,368,65045,0.006,0.004,0.478,0.002,0.043,0.14,0.328,0.15,0.38,0.618,0.503,0.914,0.464,0.065,0.053,1037400,3430,664,1936,8334,98533,46539,2.75,28.9,6972.615385,22661
Mill Valley,Marin,440,122,82493,106602,18978264,1325,143451,0.003,0.003,0.036,0,0.05,0.078,0.83,0.084,0.124,0.688,0.137,0.984,0.787,0.024,0.035,1201600,3993,919,1968,13749,149336,99322,2.36,31.6,3014.705882,14350
Milpitas,Santa Clara,614,287,126812,187110,61691916,839,65883,0.021,0.004,0.66,0.006,0.04,0.151,0.119,0.176,0.528,0.641,0.683,0.871,0.453,0.071,0.086,635300,2770,611,1995,16464,103623,37051,3.33,26.4,5704.782929,77528
Mission Viejo,Orange,300,117,80176,108647,15811865,164,72665,0.016,0.002,0.099,0.002,0.051,0.167,0.664,0.185,0.197,0.771,0.236,0.943,0.472,0.073,0.047,608100,2573,499,1997,18119,104886,44684,2.81,27.7,5433.821871,96396
Modesto,Stanislaus,1717,906,70287,92280,117972413,565,41963,0.038,0.007,0.072,0.01,0.047,0.375,0.451,0.42,0.176,0.538,0.343,0.815,0.184,0.128,0.182,208000,1529,448,1034,11534,50996,24006,2.89,26.9,5754.6786,212175
Monrovia,Los Angeles,410,195,93080,121344,30185866,813,46106,0.07,0.003,0.134,0.002,0.05,0.365,0.376,0.438,0.248,0.467,0.396,0.894,0.369,0.141,0.088,583300,2422,549,1318,21091,67167,35161,2.77,31,2727.847171,37126
Montclair,San Bernardino,357,158,74952,102889,21018097,548,31559,0.033,0.005,0.097,0.003,0.031,0.685,0.146,0.723,0.333,0.574,0.62,0.709,0.143,0.192,0.178,281100,1631,357,1170,26739,50374,18359,3.62,31,7055.072464,38944
Montebello,Los Angeles,609,325,58957,80705,44598288,703,30683,0.013,0.011,0.128,0.001,0.024,0.741,0.083,0.765,0.367,0.449,0.699,0.716,0.19,0.225,0.145,413900,1936,426,1157,12921,47518,21217,3.18,34.8,7603.241297,63335
Monterey,Monterey,983,384,85991,122865,59656948,2095,51745,0.036,0.005,0.07,0.003,0.06,0.177,0.65,0.218,0.168,0.35,0.235,0.942,0.495,0.123,0.086,664300,2416,581,1531,16017,68511,39462,2.19,15.4,3359.386068,28454
Monterey Park,Los Angeles,558,246,92421,129046,37392014,612,36382,0.004,0.006,0.642,0.005,0.025,0.28,0.039,0.29,0.539,0.522,0.76,0.789,0.309,0.152,0.166,532700,2263,460,1244,6558,54008,26419,3.1,30.1,7962.842243,61075
Moorpark,Ventura,111,44,78017,103722,6677599,187,58908,0.011,0.004,0.074,0.006,0.032,0.3,0.574,0.315,0.177,0.734,0.27,0.884,0.397,0.089,0.059,567300,2637,631,1797,6478,100457,39247,3.29,26.8,2899.920509,36481
Moraga,Contra Costa,49,33,117849,129958,4547792,267,146989,0.028,0.001,0.171,0,0.057,0.085,0.659,0.114,0.144,0.828,0.211,0.988,0.745,0.047,0.046,971700,3395,818,1909,6902,136336,63143,2.68,32.5,1846.871686,17416
Moreno Valley,Riverside,533,241,73313,98196,32375270,160,35015,0.176,0.006,0.058,0.007,0.031,0.552,0.17,0.734,0.243,0.596,0.503,0.756,0.152,0.192,0.186,231400,1544,425,1298,8503,56456,18796,3.91,34.3,4008.172421,205499
Morgan Hill,Santa Clara,471,162,113896,147579,29684311,709,74423,0.023,0.005,0.097,0.002,0.066,0.329,0.479,0.357,0.181,0.7,0.292,0.899,0.401,0.083,0.086,678900,2975,719,1700,NA,100900,44484,2.98,33.7,3428.18323,44155
Morro Bay,San Luis Obispo,315,81,74877,99137,11100740,1055,41475,0.014,0.01,0.021,0,0.027,0.139,0.79,0.163,0.107,0.542,0.147,0.917,0.38,0.168,0.103,495900,2079,478,1337,11147,53348,33352,2.1,21.1,2009.056604,10648
Mountain View,Santa Clara,1018,478,119235,168082,99141918,1257,101527,0.018,0.004,0.278,0.005,0.048,0.2,0.447,0.222,0.389,0.408,0.454,0.927,0.657,0.083,0.087,973000,3243,766,1912,15956,109249,61668,2.39,22.5,6703.916667,80447
Murrieta,Riverside,393,239,110612,152302,41116830,378,53105,0.063,0.006,0.085,0.005,0.078,0.268,0.494,0.337,0.144,0.666,0.224,0.922,0.287,0.114,0.093,339800,2189,547,1548,10137,76149,29275,3.31,35.6,3325.610482,111674
Napa,Napa,703,341,95495,134086,67291278,845,44418,0.008,0.012,0.027,0.001,0.03,0.39,0.532,0.41,0.227,0.553,0.368,0.821,0.3,0.12,0.087,476800,2221,563,1428,14403,71087,34070,2.76,21.6,4507.623318,80416
National City,San Diego,460,278,76566,104858,36925990,611,30057,0.05,0.003,0.186,0.004,0.029,0.632,0.096,0.685,0.413,0.319,0.702,0.724,0.142,0.25,0.241,317300,1698,326,1040,23505,42178,17878,3.54,26.4,8399.313187,61147
Newark,Alameda,553,128,114206,142633,24417507,546,52697,0.047,0.005,0.288,0.008,0.072,0.327,0.253,0.379,0.344,0.699,0.533,0.886,0.303,0.084,0.069,547800,2354,460,1744,15686,91965,34318,3.29,29.6,3300.432277,45810
Newman,Stanislaus,52,37,55231,65925,3163703,292,34359,0.022,0.001,0.019,0.001,0.02,0.681,0.256,0.704,0.264,0.607,0.574,0.757,0.094,0.242,0.186,159600,1255,382,1021,3807,51455,18451,3.36,33.4,5296.666667,11123
Newport Beach,Orange,1208,690,111659,151512,126269546,1454,93887,0.006,0.002,0.076,0.002,0.034,0.083,0.796,0.091,0.148,0.559,0.17,0.977,0.657,0.072,0.066,1584900,NA,1091,2058,33139,115845,84134,2.29,24.6,3640.823184,86688
Norco,Riverside,173,42,61794,92392,5562051,207,53972,0.041,0.004,0.035,0.003,0.053,0.307,0.558,0.352,0.132,0.792,0.26,0.827,0.175,0.105,0.079,445700,2403,574,1811,12317,87067,30612,3.32,38.8,1913.610315,26714
Norwalk,Los Angeles,577,262,61549,86288,28560642,268,36103,0.042,0.007,0.13,0.003,0.028,0.68,0.11,0.729,0.345,0.63,0.668,0.734,0.16,0.187,0.148,350600,1848,378,1384,10364,61050,20046,3.82,30,10934.91246,106178
Novato,Marin,435,155,92291,115901,23786453,434,62470,0.022,0.002,0.066,0.001,0.054,0.188,0.667,0.212,0.195,0.666,0.248,0.937,0.459,0.075,0.074,625900,2765,631,1764,15652,83895,49236,2.49,31.8,2040.962099,56004
Oakdale,Stanislaus,140,60,67569,104489,8004469,367,42135,0.014,0.002,0.018,0,0.037,0.288,0.642,0.304,0.086,0.58,0.211,0.877,0.164,0.082,0.161,251100,1708,460,937,12993,51654,24483,2.83,27.9,3729.586777,22564
Oakland,Alameda,5483,2928,97848,147578,550158923,1335,47874,0.241,0.008,0.156,0.006,0.064,0.26,0.266,0.509,0.273,0.396,0.403,0.805,0.397,0.138,0.2,500500,2394,588,1189,7559,57778,34984,2.55,31,7528.320488,420005
Oakley,Contra Costa,121,48,97762,115140,7824875,200,55625,0.079,0.014,0.074,0.004,0.071,0.345,0.412,0.438,0.186,0.742,0.32,0.854,0.169,0.107,0.086,324000,2041,579,1498,3348,82584,28288,3.39,40.7,2562.902208,40622
Oceanside,San Diego,1197,1019,67542,94137,108939307,626,41836,0.048,0.006,0.069,0.009,0.054,0.344,0.47,0.398,0.195,0.564,0.308,0.861,0.285,0.14,0.137,384100,2115,506,1454,9795,58949,28452,2.81,28,4255.736114,175464
Ojai,Ventura,124,22,63015,81420,3096415,408,59297,0.005,0.006,0.018,0,0.034,0.161,0.776,0.172,0.128,0.536,0.148,0.901,0.469,0.184,0.109,626800,2440,579,1339,15887,64618,38215,2.54,24.7,1727.790433,7585
Ontario,San Bernardino,1461,974,87575,118372,149863497,884,33384,0.059,0.007,0.054,0.004,0.042,0.681,0.153,0.747,0.29,0.53,0.59,0.712,0.149,0.181,0.17,293000,1702,395,1296,28906,54896,19761,3.51,30.6,3468.402082,173212
Orange,Orange,881,535,104940,139871,90569128,647,47038,0.015,0.005,0.11,0.003,0.03,0.386,0.452,0.406,0.24,0.571,0.406,0.84,0.34,0.147,0.128,565800,2479,483,1581,15442,79192,31958,3.13,25.4,5665.483871,140504
