City,County,Employees,FTemployees,MedianPay,MedianPayBenes,TotalComp,CompCostPerResident,MedianPrivatePay,black,indian,asian,islander,mixed,latino,white,blackLatInd,foreign,homeownerRate,nonenglish,hsgrad,bachelors,noninsured,povertyRate,medianHome,medianMortgage,medianNonMort,medianRent,retail,medianIncome,perCapIncome,householdSize,commuteTime,popdensity,population
Orange Cove,Fresno,47,20,60193,75684,2465006,257,29063,0.01,0.01,0.002,0.004,0.006,0.932,0.037,0.952,0.366,0.417,0.816,0.459,0.044,0.203,0.516,118800,1058,377,759,1456,27782,9146,4.37,25.9,5018.848168,9586
Orinda,Contra Costa,73,40,65014,93687,4319958,228,164023,0.012,0.005,0.129,0.001,0.053,0.057,0.743,0.074,0.164,0.873,0.169,0.986,0.804,0.029,0.026,1125000,NA,915,2337,3912,178704,94377,2.74,32.5,1535.488959,19470
Orland,Glenn,81,30,57789,87851,3110314,414,30931,0.002,0.005,0.032,0.002,0.005,0.5,0.454,0.507,0.211,0.527,0.501,0.725,0.121,0.118,0.26,196200,1285,365,752,13534,39559,16571,2.94,26.1,2554.545455,7587
Oroville,Butte,138,96,63531,80218,9457128,500,36000,0.041,0.012,0.095,0.004,0.114,0.124,0.611,0.177,0.075,0.473,0.161,0.834,0.097,0.107,0.256,152900,1169,323,773,25441,35457,17750,2.75,19.6,1465.204003,19033
Oxnard,Ventura,1709,712,84276,112493,126784148,619,31397,0.026,0.013,0.074,0.002,0.03,0.719,0.136,0.758,0.367,0.535,0.686,0.661,0.163,0.223,0.163,362900,2071,461,1396,11724,61709,21102,4,24.8,7731.72183,207906
Pacifica,San Mateo,343,133,108588,137454,22025974,567,66615,0.02,0.004,0.184,0.013,0.085,0.177,0.517,0.201,0.199,0.681,0.26,0.944,0.43,0.059,0.055,680500,2784,494,1937,5088,103545,46043,2.78,30.2,3085.466035,39062
Pacific Grove,Monterey,129,62,84613,96791,8119232,522,63260,0.015,0.004,0.054,0,0.039,0.116,0.773,0.135,0.119,0.478,0.17,0.955,0.533,0.104,0.067,700500,2817,483,1478,8891,81304,49287,2.24,19.1,5443.902439,15624
Palmdale,Los Angeles,634,155,73249,116569,24992604,159,39995,0.123,0.007,0.042,0.002,0.05,0.565,0.211,0.695,0.261,0.634,0.411,0.74,0.15,0.152,0.206,207400,1598,494,1174,10003,52801,19908,3.6,41.8,1485.050963,157356
Palm Desert,Riverside,126,103,95082,144352,17105377,335,42388,0.017,0.003,0.043,0.001,0.038,0.258,0.64,0.278,0.208,0.601,0.264,0.917,0.348,0.139,0.124,316300,1893,744,1156,46169,53701,38495,2.14,19.7,1948.190974,52231
Palm Springs,Riverside,463,365,93264,115678,53270824,1140,42129,0.045,0.007,0.047,0.004,0.031,0.255,0.61,0.307,0.199,0.587,0.284,0.884,0.353,0.188,0.194,303100,1799,661,973,15970,46059,37343,1.96,21,506.6829579,47689
Palo Alto,Santa Clara,1546,873,108409,157377,163869140,2458,133424,0.01,0.002,0.309,0.001,0.046,0.071,0.561,0.083,0.345,0.553,0.405,0.974,0.8,0.039,0.059,1702100,NA,832,2283,37083,137043,78721,2.51,23.6,2806.700168,67024
Palos Verdes Estates,Los Angeles,80,57,91132,118063,7568704,557,154849,0.014,0.002,0.204,0.001,0.052,0.067,0.661,0.083,0.19,0.872,0.259,0.984,0.725,0.049,0.055,1609500,NA,847,2809,1903,200766,87550,2.82,35.2,2848.218029,13586
Paradise,Butte,96,41,71106,85058,5189318,196,43025,0.001,0.015,0.012,0,0.044,0.069,0.859,0.085,0.027,0.705,0.05,0.907,0.238,0.118,0.141,200900,1291,397,976,7278,47533,26914,2.39,23.4,1450.081922,26551
Paramount,Los Angeles,476,88,58191,80872,11130975,202,30797,0.093,0.007,0.025,0.007,0.026,0.795,0.047,0.895,0.381,0.388,0.775,0.589,0.091,0.214,0.221,283400,1628,391,1204,5978,46364,15464,3.9,28.4,11608.66808,54909
Parlier,Fresno,65,27,55126,67270,2328465,155,25972,0,0.003,0.006,0,0.013,0.96,0.019,0.963,0.402,0.438,0.83,0.438,0.03,0.235,0.439,123300,1120,345,740,2197,30556,10305,4.03,24.4,6931.050228,15179
Pasadena,Los Angeles,2567,1485,90275,127580,237950175,1696,56303,0.105,0.003,0.158,0.002,0.039,0.329,0.364,0.437,0.298,0.429,0.442,0.876,0.509,0.137,0.158,649800,2602,693,1421,19495,73029,43097,2.48,27.6,6184.545059,142059
Patterson,Stanislaus,241,79,58168,92422,10000066,471,46377,0.079,0.007,0.041,0.017,0.052,0.585,0.219,0.671,0.224,0.6,0.495,0.744,0.094,0.132,0.201,216500,1693,441,1304,5599,54195,19527,3.7,38.3,3659.831933,21776
Perris,Riverside,106,65,69242,87071,8333452,113,31650,0.108,0.007,0.038,0,0.025,0.713,0.108,0.828,0.295,0.6,0.611,0.654,0.089,0.205,0.236,211400,1535,432,1280,8543,51315,14765,4.47,37,2431.697993,76331
Petaluma,Sonoma,113,57,81523,111388,6873058,115,56912,0.01,0.003,0.045,0.002,0.042,0.212,0.687,0.225,0.176,0.654,0.246,0.891,0.374,0.087,0.086,498200,2312,571,1548,14856,80907,38240,2.67,29.9,4209.318498,60530
Pico Rivera,Los Angeles,359,120,65703,84848,14041011,220,35207,0.011,0.009,0.027,0.001,0.021,0.878,0.053,0.898,0.322,0.669,0.712,0.687,0.118,0.21,0.124,351300,1803,346,1229,23303,57203,19973,3.77,30.6,7666.86747,63635
Piedmont,Alameda,415,84,121503,171487,16266749,1452,145714,0.013,0.002,0.176,0.001,0.076,0.055,0.676,0.07,0.134,0.886,0.146,0.99,0.844,0.019,0.05,1572700,NA,1490,2636,1332,202083,98039,2.85,28,6757.738095,11353
Pinole,Contra Costa,156,88,95940,127065,12666924,665,53052,0.08,0.01,0.213,0.001,0.112,0.249,0.335,0.339,0.25,0.696,0.355,0.892,0.308,0.08,0.075,387500,2102,492,1558,17615,74124,34133,2.78,35.8,3626.503759,19293
Pismo Beach,San Luis Obispo,183,72,79340,96787,9329098,1168,58790,0.02,0.002,0.016,0,0.03,0.069,0.863,0.091,0.056,0.579,0.101,0.959,0.422,0.095,0.073,633300,2683,573,1431,20889,75978,47330,1.97,21.9,2277.222222,8198
Pittsburg,Contra Costa,443,238,90348,128396,36153000,531,46489,0.167,0.004,0.167,0.014,0.078,0.389,0.181,0.56,0.322,0.554,0.502,0.79,0.198,0.13,0.154,280900,1874,463,1439,7986,63950,24767,3.27,41.2,4104.471545,70679
Placentia,Orange,248,95,90074,112891,15393028,295,49645,0.011,0.001,0.167,0.001,0.039,0.363,0.418,0.375,0.253,0.655,0.389,0.854,0.367,0.117,0.102,554500,2563,584,1590,6891,80668,32895,3.14,29,7949.467275,52228
Placerville,El Dorado,112,71,66768,87949,7582200,719,36546,0.006,0.014,0.007,0,0.022,0.16,0.792,0.18,0.087,0.533,0.148,0.889,0.238,0.118,0.212,270900,1717,529,1009,29441,42793,25149,2.46,24.9,1838.3821,10681
Pleasant Hill,Contra Costa,123,98,97677,133936,15415329,448,73267,0.017,0.003,0.128,0.006,0.056,0.14,0.65,0.16,0.172,0.599,0.217,0.973,0.529,0.06,0.081,584700,2480,570,1719,17956,93476,47088,2.47,32.8,4929.70297,34853
Pleasanton,Alameda,1012,411,119380,171648,83187252,1079,104337,0.021,0.001,0.293,0.005,0.046,0.096,0.539,0.118,0.269,0.694,0.323,0.956,0.612,0.039,0.041,828900,3182,703,1949,22979,130170,55764,2.82,33.1,3412.277063,82270
Pomona,Los Angeles,790,452,81090,103820,63102108,415,31606,0.064,0.014,0.089,0.003,0.039,0.677,0.114,0.755,0.337,0.522,0.649,0.682,0.173,0.211,0.215,310100,1746,446,1183,5608,50360,17936,3.77,29.9,6644.618736,152494
Porterville,Tulare,686,255,54095,78873,26455694,452,31369,0.008,0.009,0.045,0.003,0.031,0.642,0.262,0.659,0.218,0.534,0.552,0.668,0.103,0.163,0.317,157900,1253,349,823,9335,39763,16319,3.4,22.4,3349.119818,58978
Port Hueneme,Ventura,165,79,76119,102755,10881763,491,34725,0.049,0.008,0.048,0.009,0.095,0.537,0.256,0.594,0.217,0.469,0.506,0.8,0.182,0.167,0.144,318200,1961,509,1508,4111,59592,23869,3.16,23.5,5006.067416,22277
Poway,San Diego,388,171,74620,113599,25793652,519,67183,0.016,0.012,0.115,0.001,0.054,0.176,0.626,0.204,0.182,0.736,0.241,0.93,0.458,0.055,0.059,583100,2663,649,1497,19766,98859,41399,3.1,25.8,1281.397134,50077
Rancho Cordova,Sacramento,112,62,76066,98197,7723356,111,38705,0.093,0.006,0.111,0.014,0.079,0.205,0.492,0.304,0.243,0.548,0.343,0.888,0.259,0.129,0.169,223300,1629,438,982,13867,53360,25032,2.82,25.1,2158.340794,72326
Rancho Cucamonga,San Bernardino,1057,430,71283,95847,58610663,338,52762,0.092,0.007,0.12,0.003,0.052,0.359,0.367,0.458,0.209,0.613,0.335,0.911,0.332,0.1,0.088,414200,2250,572,1561,11862,79973,32237,3.04,32.3,4429.962359,176534
Rancho Mirage,Riverside,126,75,81193,104389,9845129,550,86400,0.013,0.003,0.035,0.003,0.015,0.087,0.844,0.103,0.142,0.791,0.137,0.961,0.446,0.099,0.101,471300,2436,1003,1245,20125,66083,62760,1.87,22.5,744.1308793,18194
Rancho Palos Verdes,Los Angeles,149,53,74854,104030,7578822,178,100888,0.022,0,0.274,0.009,0.058,0.099,0.538,0.121,0.272,0.798,0.362,0.97,0.652,0.047,0.04,1003300,3370,686,2348,3028,120668,57464,2.66,32.7,3150.334076,42435
Rancho Santa Margarita,Orange,41,22,82394,99188,3092393,63,70136,0.02,0.002,0.11,0.001,0.04,0.188,0.64,0.21,0.168,0.713,0.227,0.956,0.491,0.061,0.045,584000,2750,686,1741,11060,104556,44868,2.87,29.6,3778.472222,48969
Red Bluff,Tehama,206,77,56821,76015,7624717,542,28546,0.006,0.034,0.027,0,0.032,0.162,0.739,0.202,0.062,0.419,0.114,0.863,0.122,0.15,0.246,139800,1044,294,770,18306,30311,16613,2.52,19.9,1872.751323,14158
Redding,Shasta,1143,745,73240,115410,99248416,1086,37556,0.014,0.021,0.047,0,0.046,0.093,0.778,0.128,0.058,0.52,0.098,0.911,0.238,0.135,0.181,232000,1540,483,987,21758,44573,25609,2.49,16.6,1539.111484,91808
Redlands,San Bernardino,651,371,77996,103655,54910656,779,48299,0.056,0.007,0.075,0.005,0.052,0.296,0.51,0.359,0.14,0.579,0.249,0.901,0.378,0.103,0.141,326800,2011,506,1177,31768,66514,31721,2.82,23,1973.097149,71288
Redondo Beach,Los Angeles,850,360,100618,128949,62137997,918,83649,0.03,0.004,0.124,0.001,0.062,0.168,0.611,0.202,0.193,0.496,0.235,0.962,0.571,0.065,0.05,775300,3119,624,1800,12848,103782,54789,2.42,28.4,10946.29032,67867
Redwood City,San Mateo,970,503,120086,162786,99663639,1206,67208,0.023,0.005,0.128,0.007,0.042,0.377,0.419,0.405,0.327,0.507,0.465,0.852,0.443,0.108,0.091,924300,3262,662,1807,20968,90461,46318,2.75,24.8,4374.356334,84950
Reedley,Fresno,293,89,53301,76464,11084806,438,26573,0.006,0.003,0.035,0,0.033,0.738,0.184,0.747,0.316,0.602,0.645,0.622,0.147,0.218,0.266,170300,1302,391,900,5902,43907,17002,3.49,22.7,5035.826772,25582
Rialto,San Bernardino,500,266,102192,142140,48598675,474,32487,0.12,0.006,0.023,0.001,0.037,0.715,0.098,0.841,0.282,0.631,0.6,0.682,0.105,0.187,0.188,236100,1553,445,1110,5326,52347,17092,3.98,31.3,4622.550336,103314
Richmond,Contra Costa,950,655,111313,153999,121647554,1123,40434,0.218,0.003,0.149,0.005,0.059,0.394,0.172,0.615,0.342,0.496,0.519,0.775,0.263,0.167,0.166,330200,1931,481,1242,10257,57107,26965,2.89,34,3651.912205,109813
Ridgecrest,Kern,172,87,65454,75915,8316670,290,44081,0.055,0.012,0.048,0.005,0.053,0.188,0.639,0.255,0.106,0.61,0.194,0.894,0.279,0.091,0.16,166500,1286,385,859,9616,59780,28095,2.57,14.3,1381.84882,28701
Rio Vista,Solano,68,37,77896,102484,4746172,589,54122,0.066,0.003,0.091,0,0.016,0.078,0.746,0.147,0.112,0.77,0.14,0.919,0.244,0.165,0.106,269200,1603,442,1349,8511,59050,35709,2.03,38.6,1291.629297,8641
Ripon,San Joaquin,163,76,61108,85797,7973352,532,58145,0.006,0.007,0.024,0,0.057,0.239,0.668,0.252,0.093,0.69,0.163,0.908,0.26,0.073,0.103,352500,2108,503,1251,13889,79354,33686,2.94,28.5,2912.052731,15463
Riverbank,Stanislaus,98,45,54469,73685,3817543,160,39786,0.009,0.008,0.041,0.007,0.05,0.547,0.339,0.564,0.25,0.664,0.509,0.748,0.141,0.114,0.11,219700,1499,421,1044,9988,61870,22257,3.36,28.7,5963.080685,24389
Riverside,Riverside,2688,1942,88653,121914,280898812,881,36947,0.058,0.008,0.067,0.003,0.049,0.505,0.31,0.571,0.224,0.545,0.416,0.79,0.226,0.163,0.178,286600,1770,440,1194,13158,58979,23061,3.34,29.9,4001.996549,324722
Rocklin,Placer,418,198,93692,122415,30306224,500,67208,0.019,0.006,0.086,0.001,0.061,0.126,0.701,0.151,0.11,0.657,0.157,0.96,0.41,0.075,0.085,381000,2254,628,1391,10436,84121,37295,2.8,25.9,3213.254862,62787
Rohnert Park,Sonoma,355,141,81425,99921,19753275,471,46390,0.02,0.005,0.058,0.002,0.061,0.229,0.624,0.254,0.148,0.523,0.235,0.889,0.257,0.12,0.155,341000,1890,588,1407,15463,60333,27821,2.64,26,6088.857143,42622
Rolling Hills,Los Angeles,7,4,99912,119295,620856,352,155417,0.022,0.003,0.301,0,0.055,0.098,0.521,0.123,0.256,0.925,0.33,0.98,0.662,0.064,0.045,1096400,3994,881,2945,18174,129728,65277,2.73,31.1,2305.602241,8231
Rolling Hills Estates,Los Angeles,36,17,85950,106895,2304823,280,115500,0.022,0.003,0.301,0,0.055,0.098,0.521,0.123,0.256,0.925,0.33,0.98,0.662,0.064,0.045,1096400,3994,881,2945,18174,129728,65277,2.73,31.1,2305.602241,8231
Rosemead,Los Angeles,199,49,67110,98921,6548952,120,30980,0.002,0.006,0.592,0.002,0.015,0.342,0.042,0.35,0.556,0.47,0.836,0.656,0.163,0.186,0.206,455100,2064,422,1206,8474,45510,17839,3.67,28.7,10562.0155,54500
Roseville,Placer,2127,1048,93797,132984,162885724,1269,59940,0.018,0.004,0.094,0.002,0.054,0.146,0.682,0.168,0.13,0.645,0.177,0.944,0.377,0.08,0.086,355900,2071,556,1359,33405,78446,36345,2.7,25.8,3662.921038,132671
Sacramento,Sacramento,5868,3062,79814,106135,403426969,832,39254,0.134,0.007,0.179,0.015,0.064,0.274,0.327,0.415,0.224,0.468,0.375,0.837,0.307,0.126,0.214,259400,1657,445,1057,9176,52071,27146,2.65,24.9,5057.536765,495234
Salinas,Monterey,822,456,101904,138131,79132253,507,30977,0.015,0.008,0.064,0.001,0.026,0.748,0.138,0.771,0.379,0.432,0.701,0.595,0.122,0.196,0.189,303800,1842,424,1177,12482,52338,18347,3.8,23.3,6782.484901,157218
San Anselmo,Marin,102,33,70892,93062,3520903,278,96658,0.008,0.011,0.022,0,0.036,0.057,0.866,0.076,0.073,0.733,0.103,0.972,0.688,0.053,0.042,914400,3402,756,1638,9706,107818,62456,2.38,35.5,4701.119403,12599
San Bernardino,San Bernardino,1436,732,67283,91654,110698239,515,30312,0.136,0.008,0.048,0.003,0.047,0.607,0.151,0.751,0.233,0.467,0.505,0.679,0.112,0.2,0.323,176800,1389,394,947,12239,38456,14922,3.56,27.3,3652.685811,216239
San Bruno,San Mateo,438,218,99913,145478,38097736,891,56144,0.016,0.001,0.278,0.03,0.058,0.273,0.344,0.29,0.346,0.561,0.498,0.893,0.37,0.096,0.058,668700,2670,472,1834,12538,89000,39000,2.85,27.5,7838.868613,42957
San Carlos,San Mateo,145,59,93864,121382,9344500,315,114272,0.01,0,0.134,0.003,0.047,0.1,0.706,0.11,0.187,0.706,0.22,0.974,0.636,0.044,0.037,1107600,3709,743,1849,16845,135220,69738,2.59,27.8,5378.519856,29797
San Clemente,Orange,513,148,78910,101710,20920559,321,79241,0.006,0.002,0.033,0.007,0.051,0.183,0.718,0.191,0.118,0.645,0.176,0.95,0.478,0.098,0.071,801100,3219,717,1696,10330,97210,51566,2.64,29.2,3490.593266,65309
San Diego,San Diego,12443,8014,75639,85012,906551397,659,50836,0.063,0.005,0.164,0.004,0.048,0.295,0.421,0.363,0.265,0.465,0.408,0.875,0.436,0.137,0.15,488600,2330,526,1427,13352,68117,35199,2.73,23.5,4325.563517,1406630
San Dimas,Los Angeles,176,66,69432,85260,7538450,221,57267,0.029,0.008,0.136,0.001,0.063,0.313,0.451,0.35,0.193,0.722,0.285,0.925,0.365,0.077,0.076,481000,2339,589,1599,15958,79081,35764,2.81,31.6,2283.111702,34338
San Fernando,Los Angeles,198,96,77373,104005,12369728,507,35728,0.025,0.006,0.01,0.009,0.024,0.882,0.044,0.913,0.353,0.553,0.798,0.614,0.118,0.174,0.186,343500,1824,430,1189,5139,55734,18383,4,28.3,10429.11392,24717
San Francisco,San Francisco,40970,32385,89559,118801,4284701637,3927,76374,0.053,0.003,0.334,0.004,0.048,0.151,0.406,0.207,0.349,0.368,0.44,0.874,0.548,0.079,0.125,858800,3217,585,1632,17718,87701,55567,2.33,32.4,18580.90463,870887
San Gabriel,Los Angeles,350,149,106925,155571,25864245,643,35931,0.006,0.002,0.603,0.004,0.02,0.251,0.115,0.259,0.555,0.472,0.733,0.783,0.309,0.184,0.133,605600,2364,549,1305,11792,54015,24281,3.2,28,9735.903614,40404
Sanger,Fresno,202,82,72503,95187,9771969,394,31495,0.003,0.004,0.022,0,0.021,0.822,0.129,0.829,0.227,0.577,0.628,0.638,0.131,0.138,0.283,168000,1243,397,859,6601,42771,16496,3.66,24.4,4530.253623,25007
San Jacinto,Riverside,62,38,56990,88254,3977271,85,34260,0.076,0.018,0.038,0.002,0.048,0.505,0.312,0.599,0.215,0.663,0.431,0.75,0.146,0.178,0.184,159700,1450,423,1005,4722,48382,18301,3.56,37.5,1843.429238,47413
San Joaquin,Fresno,15,36223,50829,976030,NA,NA,NA,0.076,0.018,0.038,0.002,0.048,0.505,0.312,0.599,0.215,0.663,0.431,0.75,0.146,0.178,0.184,159700,1450,423,1005,4722,48382,18301,3.56,37.5,1843.429238,47413
San Jose,Santa Clara,7897,5231,93590,156131,925498297,916,61239,0.03,0.005,0.332,0.004,0.049,0.318,0.262,0.353,0.389,0.571,0.565,0.829,0.402,0.102,0.109,658000,2776,619,1689,15245,90303,37845,3.13,28.5,5808.361185,1025350
San Juan Bautista,San Benito,20,6,51866,61410,498187,214,51484,0.03,0.005,0.332,0.004,0.049,0.318,0.262,0.353,0.389,0.571,0.565,0.829,0.402,0.102,0.109,658000,2776,619,1689,15245,90303,37845,3.13,28.5,5808.361185,1025350
San Juan Capistrano,Orange,127,62,84922,128978,11245712,312,51480,0.005,0.012,0.028,0.001,0.018,0.367,0.569,0.384,0.232,0.746,0.359,0.838,0.369,0.178,0.142,590500,2821,603,1749,20204,79393,40384,3.01,23.8,2569.121813,36276
San Leandro,Alameda,740,307,96024,132739,50998675,572,42372,0.113,0.011,0.313,0.011,0.059,0.264,0.23,0.388,0.361,0.54,0.511,0.827,0.288,0.114,0.103,426900,2134,454,1319,49980,64065,30865,2.78,31.4,6781.484258,90465
San Luis Obispo,San Luis Obispo,808,357,85492,120777,51574952,1104,42376,0.024,0.003,0.052,0,0.034,0.165,0.722,0.192,0.094,0.365,0.174,0.926,0.494,0.092,0.327,567600,2268,447,1323,30313,47777,27823,2.45,15.1,3719.561815,47536
San Marcos,San Diego,538,198,83113,121608,31749332,347,46668,0.032,0.006,0.084,0.008,0.058,0.345,0.468,0.383,0.223,0.601,0.353,0.839,0.323,0.142,0.148,418200,2470,617,1388,13773,63960,27753,3.11,26,3908.945425,95261
San Marino,Los Angeles,266,80,93908,120946,12801668,960,104146,0.013,0,0.546,0.002,0.026,0.088,0.325,0.101,0.401,0.867,0.565,0.953,0.717,0.04,0.077,1518400,NA,1306,NA,2011,139792,72544,2.84,29.8,3545.092838,13365
San Mateo,San Mateo,1075,447,110955,149121,88907413,869,68207,0.021,0.003,0.207,0.016,0.055,0.264,0.435,0.288,0.336,0.539,0.449,0.883,0.481,0.085,0.079,850200,3079,660,1871,18239,95667,49227,2.66,27,8570.403957,103959
San Pablo,Contra Costa,238,133,89396,114507,18321921,610,31307,0.129,0.005,0.166,0.004,0.047,0.563,0.086,0.697,0.452,0.378,0.711,0.64,0.122,0.208,0.21,221400,1524,445,1127,7669,45503,17415,3.25,33.4,11610.64639,30536
San Rafael,Marin,717,319,105167,166818,64421585,1092,56542,0.027,0.005,0.068,0.002,0.045,0.287,0.566,0.319,0.272,0.529,0.355,0.856,0.483,0.121,0.137,758600,3011,636,1628,30033,81360,49929,2.48,28.4,3579.477838,58954
San Ramon,Contra Costa,593,234,102881,145710,39291069,528,103552,0.023,0.003,0.419,0.003,0.057,0.078,0.417,0.104,0.342,0.691,0.43,0.975,0.668,0.032,0.039,810700,3479,790,1987,9083,134188,53732,2.97,35.2,4188.20598,75639
Santa Ana,Orange,1770,902,94769,147075,163021956,488,27392,0.01,0.006,0.108,0.002,0.017,0.767,0.091,0.783,0.461,0.442,0.821,0.555,0.124,0.258,0.212,383900,1907,414,1354,9578,54062,17040,4.38,24.8,12255.84892,334217
Santa Barbara,Santa Barbara,2146,852,86208,117552,129777926,1427,41599,0.015,0.007,0.037,0.001,0.035,0.373,0.532,0.395,0.241,0.391,0.365,0.851,0.459,0.177,0.139,888000,2851,671,1575,17156,66916,38345,2.52,16.8,4721.62301,91930
Santa Clara,Santa Clara,1878,807,127039,177556,179993238,1466,83521,0.036,0.004,0.396,0.008,0.048,0.172,0.336,0.212,0.419,0.432,0.524,0.915,0.567,0.072,0.082,734500,2796,479,1917,17823,102533,44843,2.7,23.3,6841.281912,125948
Santa Clarita,Los Angeles,1098,327,78551,100798,43873294,243,57475,0.03,0.006,0.096,0.001,0.056,0.316,0.496,0.352,0.208,0.681,0.307,0.894,0.335,0.115,0.092,417400,2338,633,1653,15539,85042,35317,2.99,33.1,3451.669196,181972
Santa Cruz,Santa Cruz,1409,784,68016,99440,97007498,1532,48942,0.013,0.006,0.09,0.001,0.057,0.2,0.634,0.219,0.136,0.438,0.252,0.936,0.511,0.105,0.241,707600,2651,576,1576,12464,62471,31639,2.44,22.3,5060.047096,64465
