City,County,Employees,FTemployees,MedianPayK,MedianPayBenesK,TotalCompM,CompCostPerResidentK,MedianPrivatePayK,medianHomeK,medianMortgageK,medianNonMortK,medianRentK,retailK,medianIncomeK,perCapIncomeK,popdensityK,populationK,black,indian,asian,islander,mixed,latino,white,blackLatInd,foreign,homeownerRate,nonenglish,hsgrad,bachelors,noninsured,povertyRate,householdSize,commuteTime
Adelanto,San Bernardino,70,30,51.712,55.093,2.502384,0.077,32.5,129.9,1.165,0.365,1.034,2.587,29.647,10.23,0.5961614,33.391,0.182,0.003,0.015,0.001,0.053,0.595,0.151,0.78,0.215,0.47,0.481,0.647,0.061,0.14,0.422,3.81,41
Agoura Hills,Los Angeles,109,0,NA,NA,1.162176,0.056,85.32,699.2,2.825,0.818,1.998,18.132,114.313,53.706,2.663029525,20.745,0.015,0,0.064,0,0.03,0.126,0.765,0.141,0.176,0.758,0.198,0.948,0.537,0.044,0.061,2.8,29.7
Alameda,Alameda,923,502,104.159,141.926,81.28459,1.05,70.254,677,2.76,0.661,1.478,6.507,83.048,45.59,7.436946277,78.906,0.075,0.003,0.303,0.007,0.075,0.116,0.422,0.194,0.266,0.468,0.339,0.909,0.503,0.084,0.095,2.48,32
Alhambra,Los Angeles,637,309,86.12,116.731,48.810631,0.575,38.366,518.8,2.171,0.488,1.235,19.409,53.138,25.913,11.20235911,85.474,0.018,0.004,0.497,0.002,0.029,0.361,0.089,0.383,0.498,0.404,0.734,0.812,0.33,0.151,0.154,2.89,30.3
Aliso Viejo,Orange,30,15,90.539,113.334,2.595232,0.051,80.758,539,2.666,0.744,1.933,10.109,103.261,46.026,6.884069612,51.424,0.021,0.005,0.156,0,0.064,0.159,0.596,0.185,0.214,0.599,0.283,0.968,0.575,0.061,0.048,2.68,26
American Canyon,Napa,171,67,74.634,88.027,7.672001,0.377,50.961,374.2,2.361,0.503,1.616,10.814,83.673,30.596,4.225619835,20.452,0.077,0.005,0.343,0.004,0.065,0.265,0.24,0.347,0.335,0.765,0.478,0.839,0.292,0.07,0.097,3.57,33.4
Anaheim,Orange,3488,1768,107.182,144.275,318.768103,0.919,37.776,457.6,2.276,0.518,1.402,10.948,61.826,24.996,7.043398876,351.043,0.022,0.004,0.157,0.005,0.03,0.527,0.255,0.553,0.369,0.453,0.618,0.76,0.248,0.191,0.162,3.42,28.4
Anderson,Shasta,77,53,57.252,79.927,4.904477,0.482,31.414,158,1.146,0.335,0.803,20.227,35.216,17.993,1.606279435,10.232,0.005,0.023,0.023,0.001,0.053,0.137,0.758,0.165,0.034,0.503,0.081,0.872,0.073,0.157,0.217,2.5,17.8
Antioch,Contra Costa,545,231,104.965,150.746,43.150595,0.397,47.998,291.4,1.992,0.456,1.439,8.902,65.53,26.385,3.911746032,110.898,0.188,0.01,0.097,0.009,0.085,0.312,0.299,0.51,0.219,0.608,0.342,0.87,0.214,0.102,0.143,3.18,45.2
Apple Valley,San Bernardino,262,82,65.712,90.021,10.755432,0.15,41.418,194.1,1.432,0.475,0.955,8.46,47.433,23.648,0.991296625,72.553,0.08,0.011,0.03,0,0.045,0.328,0.507,0.419,0.09,0.64,0.18,0.85,0.165,0.11,0.198,3.02,31.5
Arcadia,Los Angeles,462,264,100.18,145.065,43.952544,0.761,57.356,920.7,3.151,0.734,1.46,14.963,83.958,40.012,5.354345837,58.523,0.018,0.002,0.588,0.003,0.036,0.12,0.233,0.14,0.479,0.594,0.623,0.919,0.52,0.091,0.095,2.97,31.1
Arcata,Humboldt,323,102,54.881,78.765,10.906594,0.613,40.577,322.7,1.464,0.424,0.887,9.565,31.18,20.245,1.975164835,17.974,0.025,0.022,0.021,0.002,0.066,0.164,0.7,0.211,0.039,0.347,0.152,0.935,0.494,0.15,0.401,2.25,17.3
Arroyo Grande,San Luis Obispo,141,65,72.026,92.858,8.447616,0.473,50.75,472.4,2.131,0.493,1.126,17.978,64.261,35.275,3.09880137,18.097,0.008,0.007,0.071,0,0.032,0.153,0.73,0.168,0.109,0.691,0.152,0.932,0.369,0.083,0.065,2.46,21.3
Artesia,Los Angeles,47,28,54.143,69.584,2.339193,0.139,39.828,419.5,2.036,0.355,1.396,12.335,58.651,22.47,10.41604938,16.874,0.024,0.002,0.367,0.002,0.036,0.372,0.196,0.398,0.481,0.515,0.668,0.785,0.267,0.171,0.136,3.5,27.4
Arvin,Kern,64,40,72.202,84.86,4.215425,0.205,20.408,116.9,1.082,0.33,0.814,2.389,36.524,10.685,4.374688797,21.086,0.014,0,0.001,0.005,0.017,0.905,0.059,0.919,0.424,0.459,0.882,0.355,0.022,0.232,0.284,4.39,28.4
Atascadero,San Luis Obispo,220,109,79.258,101.569,13.231107,0.448,49.176,397.4,2.022,0.486,1.216,10.36,69.587,33.655,1.182917317,30.33,0.012,0.003,0.022,0.002,0.03,0.166,0.766,0.181,0.061,0.608,0.116,0.933,0.316,0.099,0.092,2.59,22.7
Atherton,San Mateo,47,34,133.758,168.648,6.0824,0.853,208.917,NA,NA,NA,3.095,12.878,NA,146.572,1.435657371,7.207,0.004,0.004,0.144,0.001,0.05,0.051,0.747,0.059,0.185,0.929,0.184,0.974,0.796,0.014,0.045,2.84,24.6
Atwater,Merced,175,48,71.912,94.188,7.155843,0.247,31.582,160.2,1.308,0.392,0.897,8.958,45.8,18.417,4.806239737,29.27,0.03,0.008,0.051,0,0.041,0.542,0.327,0.58,0.219,0.508,0.476,0.725,0.137,0.135,0.234,3.22,24.9
Auburn,Placer,107,60,80.974,120.078,9.254357,0.667,37.163,371,1.966,0.549,1.066,20.794,54.227,36.613,1.955602241,13.963,0.005,0.004,0.021,0,0.064,0.088,0.817,0.097,0.066,0.552,0.103,0.923,0.342,0.095,0.129,2.2,24.3
Avenal,Kings,60,42,64.881,81.853,4.255377,0.313,28.267,120.4,1.058,0.336,0.726,1.636,35.103,7.992,0.641915551,12.466,0.065,0.013,0.013,0.001,0.029,0.764,0.115,0.842,0.339,0.424,0.682,0.481,0.027,0.196,0.328,4.22,33.1
Azusa,Los Angeles,422,219,100.943,116.057,32.851709,0.677,34.764,342,1.923,0.407,1.274,9.93,56.569,19.432,5.13747412,49.628,0.028,0.005,0.105,0.002,0.037,0.62,0.203,0.653,0.293,0.531,0.561,0.787,0.198,0.159,0.162,3.49,28
Bakersfield,Kern,1846,1333,72.299,104.49,167.636501,0.456,40.366,214.6,1.585,0.459,1.005,14.679,58.669,24.392,2.647580191,376.38,0.076,0.013,0.07,0.002,0.035,0.469,0.336,0.558,0.19,0.568,0.41,0.796,0.213,0.131,0.197,3.2,22.6
Baldwin Park,Los Angeles,400,153,71.993,100.099,20.164655,0.263,31.153,333.5,1.748,0.381,1.277,7.005,53.651,16.44,11.53303167,76.464,0.02,0.011,0.172,0.003,0.02,0.737,0.038,0.768,0.443,0.571,0.824,0.647,0.118,0.212,0.161,4.32,30.4
Banning,Riverside,226,130,72.867,101.274,16.598814,0.541,31.058,177,1.238,0.483,0.968,5.83,40.627,19.529,1.343116883,31.026,0.082,0.03,0.046,0.001,0.032,0.423,0.386,0.535,0.169,0.648,0.319,0.792,0.153,0.19,0.232,2.69,25.5
Barstow,San Bernardino,217,117,96.945,111.126,17.536056,0.748,34.978,96,1.077,0.356,0.714,29.182,37.085,16.897,0.5760029,23.835,0.143,0.017,0.031,0.02,0.064,0.436,0.289,0.596,0.096,0.451,0.267,0.773,0.117,0.112,0.367,3.11,23
Beaumont,Riverside,164,105,71.955,84.406,10.972459,0.26,45.422,250.5,1.924,0.557,1.205,8.841,68.369,26.066,1.467130379,45.349,0.051,0.008,0.08,0.002,0.055,0.407,0.398,0.466,0.178,0.735,0.324,0.867,0.245,0.105,0.113,3.29,32.3
Bell,Los Angeles,191,64,79.87,107.63,8.215471,0.228,27.709,322.9,1.784,0.457,1.023,3.588,38.823,12.972,14.3456,35.864,0.015,0.004,0.01,0.003,0.012,0.912,0.044,0.931,0.419,0.283,0.895,0.493,0.069,0.257,0.253,3.96,30.7
Bellflower,Los Angeles,239,77,68.068,86.368,10.067641,0.129,37.081,367.3,1.989,0.411,1.195,7.13,50.704,21.527,12.71078431,77.79,0.132,0.005,0.126,0.001,0.041,0.537,0.159,0.674,0.309,0.388,0.548,0.779,0.177,0.169,0.17,3.31,29.2
Bell Gardens,Los Angeles,280,120,76.037,107.236,17.352528,0.405,23.797,318.7,1.671,0.366,1.142,7.513,37.183,11.544,17.40081301,42.806,0.009,0.003,0.008,0,0.01,0.94,0.031,0.952,0.431,0.21,0.906,0.448,0.051,0.273,0.294,4.42,28.7
Belmont,San Mateo,195,106,105.375,129.147,18.19101,0.675,105.732,1074.6,3.555,0.699,1.784,11.035,120.169,61.617,5.861688312,27.081,0.012,0.001,0.246,0.003,0.059,0.127,0.552,0.14,0.311,0.601,0.381,0.946,0.583,0.048,0.047,2.59,28.7
Benicia,Solano,500,172,83.038,113.529,25.917325,0.932,71.518,475.5,2.279,0.61,1.429,9.722,87.011,44.572,2.17896365,28.174,0.057,0.004,0.122,0.002,0.069,0.152,0.594,0.213,0.123,0.676,0.16,0.955,0.424,0.062,0.071,2.52,33.1
Berkeley,Alameda,2181,1122,95.938,140.723,196.389407,1.656,71.53,795.2,2.869,0.786,1.434,11.62,70.393,44.611,11.57975167,121.24,0.083,0.005,0.189,0.003,0.066,0.109,0.546,0.197,0.206,0.426,0.28,0.959,0.718,0.063,0.199,2.31,28.3
Beverly Hills,Los Angeles,1218,738,96.912,129.606,126.357426,3.649,84.665,1900.5,NA,NA,1.988,84.116,100.63,78.343,6.074781086,34.687,0.012,0.001,0.094,0,0.049,0.057,0.788,0.07,0.388,0.413,0.52,0.959,0.613,0.09,0.102,2.37,23.8
Big Bear Lake,San Bernardino,116,79,69.908,114.314,10.458444,2.031,37.365,384.1,1.843,0.617,0.925,31.856,46.655,31.98,0.824409449,5.235,0.013,0.004,0.01,0.019,0.004,0.223,0.727,0.24,0.131,0.558,0.177,0.902,0.255,0.213,0.185,2.37,18.4
Bishop,Inyo,151,33,85.884,111.659,4.727508,1.233,41.038,384.1,1.843,0.617,0.925,31.856,46.655,31.98,0.824409449,5.235,0.013,0.004,0.01,0.019,0.004,0.223,0.727,0.24,0.131,0.558,0.177,0.902,0.255,0.213,0.185,2.37,18.4
Blythe,Riverside,110,50,61.668,80.646,5.543215,0.281,32.107,126.3,1.341,0.371,0.714,8.111,40.448,14.571,0.751928217,19.693,0.128,0.007,0.022,0.003,0.028,0.545,0.268,0.68,0.176,0.512,0.435,0.703,0.087,0.16,0.237,2.64,16.9
Brawley,Imperial,262,97,61.518,85.086,13.658473,0.529,34.185,150.1,1.306,0.453,0.775,5.552,40.745,16.838,3.404817708,26.149,0.014,0.006,0.01,0.002,0.047,0.792,0.13,0.812,0.254,0.535,0.668,0.718,0.115,0.139,0.285,3.62,19.4
Brea,Orange,541,278,95.245,126.552,44.096285,1.066,60.725,579.6,2.47,0.619,1.616,31.252,85.555,38.543,3.515811258,42.471,0.015,0.006,0.196,0,0.045,0.289,0.449,0.31,0.204,0.608,0.297,0.931,0.438,0.1,0.072,2.81,32.3
Brentwood,Contra Costa,457,246,97.953,123.562,36.671732,0.644,61.371,428.5,2.496,0.73,1.977,10.381,94.13,35.013,4.092765382,60.532,0.074,0.001,0.08,0.002,0.071,0.257,0.516,0.332,0.156,0.717,0.229,0.906,0.283,0.057,0.074,3.15,42.6
Brisbane,San Mateo,181,71,105.817,127.09,10.541403,2.307,73.268,428.5,2.496,0.73,1.977,10.381,94.13,35.013,4.092765382,60.532,0.074,0.001,0.08,0.002,0.071,0.257,0.516,0.332,0.156,0.717,0.229,0.906,0.283,0.057,0.074,3.15,42.6
Buellton,Santa Barbara,40,17,72.179,92.348,2.017316,0.401,47.813,410.2,1.988,0.393,1.357,26.173,71.932,31.326,3.224683544,5.095,0.025,0.012,0.011,0,0.039,0.315,0.598,0.352,0.169,0.702,0.261,0.871,0.311,0.155,0.05,2.63,22
Buena Park,Orange,518,228,93.597,119.268,34.226965,0.413,41.363,448.9,2.178,0.435,1.421,21.071,70.341,25.236,7.904562738,83.156,0.03,0.005,0.282,0.007,0.032,0.392,0.252,0.427,0.37,0.556,0.553,0.819,0.291,0.16,0.141,3.51,29.8
Burbank,Los Angeles,1791,973,96.485,126.714,165.039838,1.578,56.495,611,2.651,0.524,1.446,22.193,67.317,35.959,6.023471742,104.447,0.025,0.004,0.113,0,0.048,0.247,0.563,0.276,0.342,0.412,0.47,0.887,0.4,0.133,0.115,2.5,26.9
Burlingame,San Mateo,393,216,86.444,115.691,30.809753,1.022,94.432,1447.4,NA,0.841,1.789,26.177,102.443,64.525,6.870975057,30.301,0.012,0.004,0.235,0.004,0.064,0.115,0.566,0.131,0.278,0.466,0.342,0.963,0.605,0.065,0.072,2.43,29
Calabasas,Los Angeles,278,82,73.409,100.358,11.148443,0.462,91.151,926.8,3.87,1.054,2.191,24.941,111.111,60.035,1.874108527,24.176,0.022,0.002,0.1,0,0.053,0.071,0.752,0.095,0.25,0.693,0.266,0.977,0.64,0.047,0.069,2.74,32.7
Calexico,Imperial,148,112,81.559,111.088,13.722918,0.345,29.653,165.3,1.333,0.372,0.839,10.999,34.734,13.365,4.79523242,40.232,0.002,0,0.009,0,0.028,0.945,0.017,0.947,0.46,0.509,0.96,0.589,0.145,0.208,0.263,4.28,22.6
California City,Kern,185,91,62.441,85.421,9.6436,0.721,38.75,93,1.155,0.363,0.862,3.255,48.776,19.849,0.067349646,13.707,0.202,0.014,0.045,0.001,0.062,0.264,0.413,0.48,0.141,0.559,0.229,0.79,0.113,0.128,0.263,2.74,33.7
Calimesa,Riverside,20,9,48.825,65.509,0.935767,0.111,55.083,168.7,1.582,0.468,0.99,8.571,46.07,26.436,0.58020202,8.616,0.011,0.018,0.025,0.001,0.032,0.247,0.667,0.276,0.079,0.839,0.145,0.894,0.151,0.161,0.163,2.5,34.6
Calipatria,Imperial,42,8,51.484,64.038,0.94689,0.126,36.05,93.2,0.915,0.275,0.722,0.927,34.8,6.556,2.02311828,7.526,0.152,0.003,0.009,0.001,0.056,0.726,0.053,0.881,0.215,0.498,0.658,0.584,0.03,0.119,0.335,3.75,18.8
Calistoga,Napa,150,37,92.728,108.688,5.706695,1.08,38.98,475.8,2.403,0.676,1.153,13.167,60.534,34.876,2.042692308,5.311,0.005,0.01,0.029,0.002,0.003,0.483,0.469,0.498,0.373,0.589,0.532,0.763,0.259,0.17,0.089,2.6,17.5
Camarillo,Ventura,192,119,96.878,128.064,18.746591,0.281,59.457,493.8,2.373,0.557,1.763,23.144,88.125,40.25,3.449206349,67.363,0.02,0.002,0.099,0,0.056,0.242,0.579,0.264,0.147,0.674,0.224,0.922,0.404,0.079,0.062,2.72,23.5
Campbell,Santa Clara,490,192,97.844,126.565,26.635977,0.653,75.573,804.5,3.124,0.605,1.821,18.819,103.704,51.269,7.058448276,40.939,0.022,0.004,0.176,0,0.051,0.184,0.562,0.21,0.243,0.501,0.308,0.936,0.515,0.077,0.068,2.58,25.5
Canyon Lake,Riverside,19,4,55.352,58.831,0.465225,0.042,55.522,379.4,2.375,0.634,1.708,1.081,84.015,40.072,2.833842239,11.137,0.008,0.003,0.014,0.001,0.023,0.149,0.802,0.16,0.044,0.82,0.073,0.945,0.259,0.058,0.063,2.64,43.7
Capitola,Santa Cruz,151,55,84.506,103.842,7.393886,0.731,55.474,560.5,2.445,0.584,1.703,46.429,73.935,41.695,6.402515723,10.18,0.014,0.009,0.042,0,0.066,0.227,0.643,0.25,0.158,0.443,0.23,0.934,0.369,0.133,0.116,2.22,25.9
Carlsbad,San Diego,1338,615,88.632,123.48,92.187866,0.823,79.139,674.4,2.885,0.675,1.83,24.233,97.145,49.349,3.020996819,113.952,0.011,0.003,0.075,0.002,0.041,0.139,0.729,0.153,0.148,0.639,0.176,0.957,0.555,0.085,0.079,2.6,28.6
Carpinteria,Santa Barbara,116,31,67.794,93.043,3.849985,0.284,47.374,605.2,2.561,0.557,1.631,11.093,72.901,37.869,5.283397683,13.684,0.003,0.009,0.041,0,0.023,0.408,0.516,0.42,0.247,0.568,0.383,0.821,0.344,0.16,0.088,2.69,23.5
Carson,Los Angeles,1120,257,74.243,114.036,41.741742,0.449,40.984,366.7,2.021,0.422,1.422,15.037,73.829,25.183,4.957104701,92.797,0.203,0.008,0.245,0.022,0.074,0.379,0.07,0.59,0.346,0.752,0.54,0.8,0.244,0.143,0.113,3.64,27.1
Cathedral City,Riverside,198,148,111.466,136.087,23.425016,0.439,30.705,203.9,1.577,0.559,1.132,15.006,41.696,20.507,2.514232558,54.056,0.027,0.007,0.045,0.001,0.024,0.59,0.305,0.624,0.319,0.598,0.541,0.763,0.18,0.266,0.218,2.99,20.7
Ceres,Stanislaus,252,167,77.286,110.532,21.640307,0.458,36.953,180.2,1.429,0.407,1.039,9.706,49.518,18.715,6.02721598,48.278,0.021,0.008,0.066,0.006,0.042,0.586,0.272,0.615,0.268,0.596,0.575,0.691,0.1,0.117,0.167,3.58,27.7
Cerritos,Los Angeles,628,199,64.8,99.217,26.694892,0.536,63.496,620.5,2.434,0.47,2.192,49.968,95.373,36.449,5.790950745,50.555,0.082,0.003,0.601,0.001,0.035,0.126,0.152,0.211,0.452,0.789,0.592,0.927,0.504,0.098,0.048,3.24,32.7
Chico,Butte,446,353,79.497,124.644,48.159332,0.538,37.195,270.9,1.612,0.474,0.955,20.415,43.148,24.948,2.781500608,91.567,0.021,0.007,0.041,0.003,0.055,0.159,0.715,0.187,0.081,0.434,0.15,0.924,0.362,0.127,0.252,2.47,16.6
Chino,San Bernardino,673,337,84.465,109.103,47.521146,0.567,43.686,365.5,2.087,0.501,1.446,14.831,72.832,22.148,2.961403509,87.776,0.055,0.006,0.112,0.002,0.077,0.501,0.247,0.562,0.227,0.644,0.42,0.773,0.202,0.143,0.122,3.43,33.9
Chino Hills,San Bernardino,325,129,77.272,116.959,20.080128,0.259,62.15,537.8,2.457,0.656,1.916,8.314,97.222,36.145,1.764145031,78.822,0.04,0.003,0.324,0.002,0.049,0.27,0.312,0.313,0.29,0.775,0.422,0.934,0.448,0.089,0.067,3.21,38.2
Chowchilla,Madera,80,40,69.731,83.07,4.663075,0.256,27.419,152.9,1.255,0.425,0.953,5.4,35.903,12.932,2.380678851,18.236,0.098,0.025,0.016,0.005,0.05,0.436,0.369,0.559,0.156,0.481,0.4,0.707,0.08,0.189,0.314,3.2,23
Chula Vista,San Diego,1394,850,94.81,132.775,128.011222,0.491,43.554,402,2.355,0.448,1.351,10.872,66.956,25.75,5.383276244,267.172,0.045,0.003,0.147,0.005,0.051,0.567,0.181,0.615,0.31,0.581,0.583,0.808,0.279,0.132,0.122,3.32,28
Citrus Heights,Sacramento,271,171,88.844,113.695,23.05128,0.268,40.042,218.2,1.537,0.439,1.048,12.132,51.715,25.515,6.144202389,87.432,0.036,0.009,0.037,0.001,0.049,0.185,0.682,0.23,0.141,0.551,0.196,0.896,0.19,0.138,0.145,2.53,25.7
Claremont,Los Angeles,283,140,77.407,106.027,20.320521,0.567,67.237,581.1,2.666,0.63,1.399,10.709,94.005,40.743,2.701048689,36.059,0.042,0.007,0.153,0,0.044,0.237,0.516,0.286,0.194,0.655,0.295,0.936,0.568,0.061,0.095,2.67,26.7
Clayton,Contra Costa,48,19,85.17,111.16,2.629434,0.225,101.875,629.2,3.062,0.695,2.49,5.414,136.946,56.295,3.122916667,11.992,0.003,0.008,0.067,0.002,0.066,0.082,0.773,0.093,0.099,0.902,0.108,0.979,0.543,0.014,0.028,2.81,37.7
Clearlake,Lake,67,38,74.3,87.306,4.000718,0.265,24.065,84.2,1.043,0.369,0.805,11.21,25.426,15.463,1.485982231,15.053,0.054,0.033,0.001,0.003,0.034,0.245,0.631,0.332,0.091,0.502,0.196,0.768,0.091,0.178,0.381,2.35,27.2
Cloverdale,Sonoma,57,34,82.956,113.477,4.96888,0.567,41.923,355.2,1.88,0.529,1.171,6.248,64.144,30.037,3.321132075,8.801,0.012,0.034,0.03,0,0.034,0.327,0.563,0.373,0.185,0.683,0.323,0.827,0.232,0.106,0.054,2.74,28.3
Clovis,Fresno,688,461,84.799,110.187,60.904762,0.596,49.806,263.5,1.837,0.507,1.093,15.171,64.64,29.876,4.57830756,106.583,0.026,0.01,0.104,0.003,0.041,0.281,0.535,0.317,0.118,0.599,0.239,0.895,0.307,0.094,0.132,2.9,21.1
Coachella,Riverside,89,63,82.309,95.583,7.844495,0.178,25.967,161.4,1.383,0.475,0.895,6.075,36.124,12.846,1.552780656,44.953,0.008,0.008,0.001,0,0.005,0.962,0.016,0.978,0.396,0.649,0.881,0.522,0.033,0.268,0.301,3.85,21.8
Coalinga,Fresno,131,72,59.778,78.191,7.051242,0.424,32.048,153,1.447,0.404,0.833,6.579,51.265,17.892,2.712091503,16.598,0.056,0.008,0.024,0.004,0.054,0.552,0.302,0.616,0.194,0.534,0.436,0.71,0.117,0.131,0.237,3.04,20.5
Colton,San Bernardino,434,254,85.319,114.885,35.411973,0.657,32.151,189.5,1.471,0.403,1.044,9.052,43.966,17.612,3.571279373,54.712,0.078,0.008,0.047,0.007,0.031,0.668,0.161,0.754,0.216,0.502,0.457,0.739,0.132,0.185,0.205,3.34,26
Colusa,Colusa,65,33,61.499,68.4,2.705197,0.455,32.009,194.9,1.378,0.397,0.805,12.768,48.877,22.392,3.244262295,5.937,0.013,0.007,0.017,0.003,0.04,0.534,0.387,0.554,0.194,0.602,0.417,0.721,0.161,0.144,0.18,2.83,24.7
Commerce,Los Angeles,499,238,61.072,87.949,25.617331,1.971,30.265,343.2,1.6,0.333,0.988,72.989,42.235,15.591,1.983639144,12.973,0.009,0.01,0.009,0.001,0.024,0.936,0.012,0.955,0.327,0.417,0.757,0.554,0.07,0.225,0.163,3.59,26.5
Compton,Los Angeles,478,432,49.721,82.294,40.537315,0.414,27.591,264.3,1.636,0.376,1.11,3.78,45.406,14.82,9.745254745,97.55,0.305,0.004,0.01,0.003,0.018,0.65,0.011,0.959,0.306,0.545,0.626,0.608,0.082,0.209,0.255,4.09,29.8
Concord,Contra Costa,674,345,108.265,158.115,60.631425,0.477,51.885,423.1,2.2,0.506,1.387,19.057,71.477,33.149,4.213617021,128.726,0.042,0.004,0.11,0.005,0.062,0.299,0.479,0.345,0.269,0.582,0.362,0.874,0.33,0.133,0.122,2.75,33.5
Corcoran,Kings,86,59,50.061,64.341,4.863913,0.212,30.863,111.7,1.057,0.32,0.752,2.411,35.531,8.673,3.028915663,22.626,0.103,0.018,0.01,0.002,0.036,0.65,0.181,0.771,0.199,0.429,0.506,0.588,0.033,0.169,0.362,3.37,21
Corona,Riverside,907,536,114.496,165.603,97.026299,0.6,46.35,378.5,2.192,0.562,1.426,16.516,72.309,28.182,4.295261396,166.785,0.047,0.005,0.112,0.005,0.042,0.422,0.367,0.474,0.264,0.651,0.413,0.843,0.266,0.15,0.117,3.26,36.5
Coronado,San Diego,692,211,82.499,97.308,25.856821,1.04,77.304,1332.5,3.61,0.948,2.268,3.518,92.413,51.674,3.272635561,25.952,0.039,0.004,0.029,0.003,0.028,0.15,0.747,0.193,0.1,0.49,0.156,0.976,0.59,0.044,0.058,2.35,18.6
Corte Madera,Marin,137,39,128.969,156.983,8.09169,0.834,103.25,1061.7,NA,0.836,2.025,158.556,125.915,67.253,3.119620253,9.858,0.009,0,0.056,0,0.036,0.099,0.8,0.108,0.14,0.688,0.187,0.965,0.643,0.045,0.037,2.55,33.2
Costa Mesa,Orange,774,380,118.317,163.276,77.577585,0.689,50.24,637.2,2.561,0.475,1.641,34.092,70.438,35.28,7.209073482,112.822,0.017,0.004,0.087,0.006,0.038,0.355,0.494,0.376,0.252,0.385,0.386,0.847,0.374,0.18,0.135,2.71,22.5
Cotati,Sonoma,55,33,79.606,116.334,4.556106,0.614,51.313,429.7,2.066,0.658,1.327,18.31,64.754,34.196,3.965425532,7.455,0.035,0,0.032,0.002,0.063,0.179,0.69,0.214,0.146,0.581,0.18,0.892,0.361,0.088,0.097,2.56,28.8
Covina,Los Angeles,455,98,101.885,121.226,18.238753,0.375,41.873,415.3,2.129,0.476,1.3,13.881,65.451,26.008,6.905974395,48.549,0.039,0.008,0.119,0,0.052,0.548,0.234,0.595,0.232,0.546,0.451,0.859,0.274,0.117,0.105,3.17,33.1
Crescent City,Del Norte,166,46,58.079,72.988,4.689187,0.673,25.478,120.4,0.98,0.32,0.733,13.237,27.569,11.647,3.403061224,6.67,0.077,0.033,0.034,0.002,0.04,0.354,0.459,0.464,0.075,0.308,0.2,0.682,0.094,0.095,0.291,2.23,16.9
Cudahy,Los Angeles,61,19,77.771,86.47,2.071949,0.085,25.226,285.9,1.716,0.427,1.154,3.737,39.058,11.766,20.4220339,24.098,0.004,0.003,0.006,0.002,0.021,0.938,0.026,0.945,0.454,0.149,0.934,0.457,0.06,0.281,0.304,4.4,31.8
