City,County,Employees,FTemployees,MedianPayK,MedianPayBenesK,TotalCompM,CompCostPerResidentK,MedianPrivatePayK,medianHomeK,medianMortgageK,medianNonMortK,medianRentK,retailK,medianIncomeK,perCapIncomeK,popdensityK,populationK,black,indian,asian,islander,mixed,latino,white,blackLatInd,foreign,homeownerRate,nonenglish,hsgrad,bachelors,noninsured,povertyRate,householdSize,commuteTime
Culver City,Los Angeles,887,566,85.039,116.714,90.210601,2.289,63.687,675.8,2.628,0.555,1.678,42.232,82,46.95,7.70332681,39.364,0.08,0.006,0.155,0,0.055,0.231,0.473,0.317,0.249,0.533,0.371,0.922,0.556,0.096,0.076,2.34,25.7
Cupertino,Santa Clara,426,187,79.688,111.003,23.646908,0.392,131.533,1214.3,3.719,0.762,2.579,NA,147.929,60.04,5.385701599,60.643,0.005,0.002,0.66,0.003,0.027,0.045,0.259,0.052,0.518,0.63,0.63,0.971,0.766,0.027,0.045,2.92,27.3
Cypress,Orange,263,129,89.318,113.23,17.504712,0.357,58.89,540.9,2.448,0.518,1.667,12.587,84.469,34.291,7.432522796,48.906,0.044,0.005,0.313,0.003,0.041,0.192,0.403,0.241,0.289,0.665,0.394,0.921,0.395,0.109,0.064,3.06,30.3
Daly City,San Mateo,793,399,97.925,137.176,68.154314,0.645,44.04,611.8,2.54,0.523,1.769,8.539,79.346,30.377,13.8997389,106.472,0.031,0.005,0.56,0.01,0.034,0.23,0.13,0.266,0.523,0.558,0.678,0.856,0.351,0.111,0.089,3.31,29.7
Dana Point,Orange,74,61,90.515,100.115,7.451579,0.219,69.167,780.3,2.916,0.692,1.813,9.998,83.913,54.14,5.232615385,34.012,0.009,0.003,0.03,0,0.026,0.176,0.756,0.188,0.143,0.606,0.195,0.939,0.47,0.134,0.079,2.31,28.5
Danville,Contra Costa,297,90,64.387,89.7,10.19289,0.232,123.384,919.5,3.522,0.89,2.359,12.72,146.603,69.758,2.475374376,44.631,0.017,0.001,0.124,0.001,0.032,0.064,0.761,0.082,0.141,0.846,0.165,0.98,0.664,0.024,0.028,2.78,31.9
Davis,Yolo,848,303,85.21,117.696,43.007941,0.643,55.5,565.7,2.415,0.61,1.291,7.062,57.683,34.221,6.88685541,68.111,0.028,0.001,0.22,0.003,0.057,0.141,0.55,0.17,0.198,0.423,0.3,0.965,0.732,0.06,0.288,2.63,21.4
Delano,Kern,390,247,58.515,80.295,23.509411,0.447,26.21,160.7,1.174,0.36,0.786,5.29,36.265,11.255,3.685804196,52.707,0.044,0.008,0.117,0.002,0.023,0.749,0.058,0.801,0.379,0.558,0.773,0.553,0.072,0.185,0.292,3.96,18.3
Desert Hot Springs,Riverside,84,41,63.096,78.3,4.847062,0.172,31.646,143.3,1.227,0.381,0.899,5.206,34.059,14.724,1.206265876,28.492,0.066,0.009,0.025,0.004,0.045,0.545,0.306,0.62,0.242,0.455,0.451,0.681,0.122,0.216,0.339,3.01,30.5
Diamond Bar,Los Angeles,134,47,87.285,110.288,7.201186,0.127,57.006,593.1,2.349,0.652,1.855,5.529,89.845,34.6,3.816733871,56.793,0.04,0.006,0.522,0.009,0.038,0.191,0.194,0.237,0.433,0.764,0.581,0.924,0.507,0.103,0.059,3.18,35.1
Dinuba,Tulare,246,144,73.391,93.811,14.503974,0.618,26.917,157,1.226,0.339,0.898,11.235,38.008,13.988,3.703400309,23.961,0.003,0.005,0.02,0,0.029,0.842,0.101,0.85,0.309,0.482,0.697,0.596,0.072,0.198,0.267,3.81,22.3
Dorris,Siskiyou,11,2,31.074,41.423,0.202747,0.196,22.391,157,1.226,0.339,0.898,11.235,38.008,13.988,3.703400309,23.961,0.003,0.005,0.02,0,0.029,0.842,0.101,0.85,0.309,0.482,0.697,0.596,0.072,0.198,0.267,3.81,22.3
Downey,Los Angeles,1014,336,115.441,152.297,57.12302,0.504,38.263,449.9,2.291,0.447,1.276,10.311,65.332,24.388,9.12707494,113.267,0.037,0.003,0.069,0.002,0.027,0.718,0.143,0.758,0.34,0.493,0.688,0.767,0.219,0.179,0.11,3.43,29.8
Duarte,Los Angeles,249,41,78.25,93.566,5.662201,0.259,42.053,385.6,1.977,0.473,1.421,23.217,65.571,26.106,3.258744395,21.801,0.085,0.006,0.173,0,0.049,0.451,0.235,0.542,0.34,0.616,0.534,0.815,0.305,0.183,0.149,3.15,29.4
Dublin,Alameda,334,75,99.08,121.929,12.73462,0.233,99.915,693.9,3.158,0.681,2.154,27.248,128.403,50.889,3.996177062,59.583,0.06,0.005,0.363,0.003,0.061,0.1,0.409,0.165,0.319,0.654,0.4,0.927,0.586,0.038,0.043,2.83,36.7
East Palo Alto,San Mateo,129,94,92.203,117.863,12.570489,0.428,34.754,515.9,2.541,0.611,1.51,9.372,55.17,20.336,11.82629482,29.684,0.122,0.004,0.036,0.097,0.041,0.624,0.075,0.75,0.416,0.335,0.733,0.665,0.169,0.159,0.166,3.97,23.7
Eastvale,Riverside,21,3,74.241,86.257,0.890691,0.015,56.646,460.1,2.754,0.84,2.507,4.926,104.94,29.009,5.364122807,61.151,0.084,0.004,0.268,0.001,0.069,0.383,0.192,0.471,0.295,0.756,0.473,0.877,0.349,0.094,0.073,4.13,42.5
El Cajon,San Diego,572,355,93.209,135.031,50.801492,0.493,36.571,369,2.014,0.51,1.137,17.312,46.374,21.396,7.191129591,103.768,0.056,0.005,0.036,0.013,0.066,0.273,0.551,0.334,0.294,0.383,0.427,0.811,0.191,0.155,0.241,3.04,25.7
El Centro,Imperial,360,208,63.165,80.77,20.885422,0.477,32.91,164.9,1.453,0.43,0.748,21.479,41.849,18.172,3.989259928,44.201,0.022,0.005,0.022,0.002,0.058,0.795,0.097,0.822,0.34,0.498,0.798,0.685,0.18,0.157,0.248,3.48,19.3
El Cerrito,Contra Costa,354,141,117.049,135.348,23.427687,0.95,69.291,636.6,2.65,0.559,1.567,16.529,92.67,47.373,6.883468835,25.4,0.065,0.005,0.266,0.002,0.075,0.11,0.477,0.18,0.275,0.598,0.352,0.944,0.616,0.107,0.091,2.46,32.9
Elk Grove,Sacramento,355,273,94.413,119.461,38.845006,0.237,52.428,317.5,1.992,0.572,1.489,11.468,83.141,31.928,4.02329936,169.743,0.103,0.007,0.272,0.011,0.084,0.178,0.346,0.288,0.229,0.721,0.338,0.904,0.362,0.066,0.097,3.22,30.9
El Monte,Los Angeles,508,244,91.197,164.617,47.895564,0.414,25.718,374.9,1.825,0.405,1.118,14.567,40.654,15.597,12.11370293,115.807,0.005,0.005,0.284,0.003,0.014,0.648,0.041,0.658,0.492,0.393,0.842,0.584,0.114,0.255,0.238,3.8,31.3
El Segundo,Los Angeles,529,217,104.509,132.767,43.299277,2.561,82.622,828.3,3.155,0.535,1.638,91.363,91.623,47.749,3.093956044,16.893,0.017,0.005,0.072,0.004,0.077,0.177,0.649,0.199,0.126,0.439,0.196,0.955,0.515,0.073,0.082,2.53,23.8
Emeryville,Alameda,290,120,97.446,122.644,18.923707,1.703,76.152,396.9,2.245,0.682,1.749,65.798,74.295,56.614,9.3368,11.671,0.144,0.014,0.244,0.004,0.078,0.108,0.408,0.266,0.276,0.366,0.331,0.963,0.678,0.084,0.121,1.77,30
Encinitas,San Diego,403,219,89.39,120.176,30.783329,0.495,72.971,820.4,2.959,0.635,1.791,18.358,100.698,52.807,3.356246677,63.131,0.007,0.002,0.053,0.001,0.022,0.126,0.789,0.135,0.129,0.639,0.164,0.947,0.606,0.095,0.074,2.61,25.2
Escalon,San Joaquin,23,62993,82.327,2260.678,#VALUE!,NA,NA,256.8,1.791,0.392,1.228,8.732,65.258,28.148,3.270434783,7.522,0,0.002,0.011,0.001,0.053,0.282,0.652,0.284,0.101,0.662,0.162,0.875,0.159,0.078,0.118,2.81,25.8
Escondido,San Diego,1195,693,83.209,117.505,99.59227,0.664,35.763,368.5,2.082,0.51,1.237,18.878,54.268,23.397,4.118799239,151.613,0.025,0.01,0.066,0.002,0.035,0.486,0.375,0.521,0.291,0.489,0.482,0.745,0.226,0.218,0.177,3.27,27.1
Eureka,Humboldt,462,186,55.468,77.577,18.334422,0.679,28.659,241.7,1.454,0.343,0.844,36.027,39.063,22.645,2.902558635,27.226,0.018,0.028,0.058,0,0.073,0.101,0.722,0.147,0.066,0.457,0.13,0.871,0.257,0.185,0.234,2.35,12.4
Exeter,Tulare,87,31,61.484,73.153,3.097251,0.294,31.677,175,1.225,0.332,0.857,6.225,42.59,21.394,4.270731707,10.506,0.011,0.016,0.01,0.002,0.034,0.429,0.499,0.456,0.117,0.608,0.282,0.784,0.151,0.116,0.253,3.04,20.5
Fairfax,Marin,51,28,73.638,94.257,3.431887,0.451,82.178,733.8,2.938,0.719,1.69,6.007,99.438,58.595,3.453636364,7.598,0.007,0.004,0.028,0,0.045,0.06,0.856,0.071,0.087,0.672,0.101,0.97,0.601,0.06,0.064,2.3,31.9
Fairfield,Solano,913,460,96.683,133.797,74.982445,0.675,47.677,305.4,2.001,0.467,1.359,12.988,69.396,29.08,3.069162878,114.756,0.139,0.005,0.161,0.012,0.071,0.293,0.32,0.437,0.224,0.558,0.357,0.853,0.252,0.102,0.121,3.09,30.3
Farmersville,Tulare,35,31,67.205,85.874,3.003779,0.28,25.78,124.4,0.922,0.285,0.73,1.994,33.689,11.621,4.75,10.735,0.022,0.012,0.001,0,0.007,0.847,0.112,0.881,0.267,0.661,0.753,0.55,0.028,0.204,0.294,4.07,24.4
Fillmore,Ventura,137,25,63.09,75.63,3.013146,0.195,34.602,320.6,2.061,0.393,1.192,5.99,55.512,20.069,4.645833333,15.61,0.001,0.008,0.008,0.002,0.029,0.762,0.191,0.771,0.283,0.685,0.622,0.646,0.115,0.144,0.192,3.52,30.3
Firebaugh,Fresno,47,30,50.341,71.366,2.494717,0.305,26.629,122.4,1.232,0.365,0.676,3.438,36.181,13.381,2.402023121,8.311,0,0.008,0,0,0.014,0.916,0.063,0.924,0.383,0.472,0.801,0.469,0.053,0.192,0.368,3.79,22.7
Folsom,Sacramento,847,373,85.736,124.92,57.331979,0.764,83.723,433.3,2.304,0.611,1.465,22.342,102.692,41.732,3.520318907,77.271,0.045,0.005,0.154,0.004,0.053,0.108,0.631,0.158,0.159,0.69,0.205,0.925,0.483,0.041,0.047,2.61,24.8
Fontana,San Bernardino,1463,498,88.312,116.925,77.815507,0.379,36.778,289.4,1.865,0.446,1.167,10.629,65.995,20.265,4.941432948,209.665,0.09,0.009,0.06,0.006,0.038,0.657,0.14,0.756,0.286,0.636,0.588,0.733,0.161,0.187,0.151,3.99,32.8
Fort Bragg,Mendocino,73,53,64.152,83.742,5.202564,0.716,32.679,294.9,1.779,0.413,0.985,22.327,37.25,20.514,2.649818182,7.287,0.007,0.019,0.01,0.004,0.031,0.335,0.595,0.361,0.205,0.359,0.337,0.822,0.205,0.159,0.22,2.51,12.8
Fortuna,Humboldt,138,60,48.875,71.868,5.689052,0.477,31.777,244,1.463,0.387,0.902,13.721,44.904,20.62,2.499381443,12.122,0.003,0.028,0.013,0.002,0.047,0.186,0.721,0.217,0.1,0.549,0.153,0.855,0.154,0.164,0.163,2.65,21
Foster City,San Mateo,311,159,113.327,152.593,30.522429,0.925,109.116,949.9,3.19,0.74,2.535,9.494,129.733,60.812,9.089095745,34.175,0.018,0.002,0.467,0.001,0.054,0.045,0.414,0.065,0.438,0.577,0.509,0.961,0.694,0.023,0.043,2.54,30.3
Fountain Valley,Orange,307,201,101.973,129.326,29.168217,0.514,57.555,626.6,2.485,0.511,1.778,22.998,84.763,35.713,6.267073171,56.529,0.007,0.003,0.329,0.003,0.045,0.158,0.455,0.168,0.31,0.696,0.41,0.905,0.422,0.096,0.085,2.98,27.8
Fowler,Fresno,58,0,NA,NA,1.915691,0.314,32.161,201,1.519,0.42,0.871,7.518,47.572,18.305,2.509090909,6.348,0.004,0.003,0.116,0,0.029,0.683,0.165,0.69,0.181,0.538,0.493,0.711,0.134,0.124,0.239,3.41,20.8
Fremont,Alameda,1588,797,116.202,165.981,154.239334,0.676,83.043,702.8,2.763,0.593,1.868,11.793,111.613,43.875,3.009759876,233.136,0.031,0.005,0.549,0.009,0.057,0.131,0.219,0.167,0.464,0.616,0.592,0.93,0.54,0.055,0.053,3.1,32.8
Fresno,Fresno,4255,3012,65.413,85.797,306.710212,0.596,34.127,187.5,1.454,0.414,0.901,11.782,41.842,20.141,4.662852805,522.053,0.078,0.011,0.13,0.002,0.043,0.47,0.267,0.559,0.207,0.465,0.428,0.753,0.205,0.154,0.3,3.08,21.6
Fullerton,Orange,984,532,79.693,113.694,81.912598,0.587,45.319,551.3,2.491,0.513,1.397,10.943,67.11,30.911,6.296241611,140.721,0.024,0.003,0.243,0.003,0.047,0.349,0.331,0.376,0.316,0.517,0.475,0.867,0.395,0.156,0.153,3.02,29.3
Galt,Sacramento,380,110,67.302,96.444,14.222912,0.572,41.542,239,1.683,0.447,1.098,7.893,63.681,24.639,4.322596965,25.633,0.016,0.014,0.043,0.003,0.062,0.43,0.431,0.46,0.186,0.704,0.343,0.821,0.168,0.14,0.177,3.26,31.9
Gardena,Los Angeles,589,341,72.45,95.359,42.777008,0.714,37.039,372.5,2.06,0.385,1.18,12.674,50.137,24.115,10.29982847,60.048,0.244,0.003,0.247,0.009,0.037,0.366,0.094,0.613,0.334,0.506,0.516,0.82,0.241,0.179,0.15,2.86,27.1
Garden Grove,Orange,872,557,95.734,130.271,89.009127,0.509,36.59,445.7,2.069,0.444,1.377,9.497,60.522,22.035,9.746822742,174.858,0.01,0.006,0.388,0.003,0.023,0.364,0.206,0.38,0.443,0.538,0.666,0.74,0.198,0.163,0.162,3.62,27
Gilroy,Santa Clara,463,212,114.307,158.383,37.699929,0.717,50.538,528.7,2.692,0.551,1.521,23.527,84.351,30.763,3.409845201,55.069,0.016,0.008,0.06,0,0.039,0.586,0.291,0.61,0.254,0.575,0.459,0.78,0.256,0.114,0.13,3.38,32.9
Glendale,Los Angeles,1292,634,79.771,104.343,88.939911,0.449,49.313,639.7,2.716,0.615,1.355,16.137,56.069,31.541,6.59543514,200.831,0.016,0.003,0.161,0.001,0.036,0.181,0.603,0.2,0.544,0.345,0.696,0.851,0.39,0.152,0.147,2.72,27.7
Glendora,Los Angeles,345,181,74.828,93.247,23.311881,0.454,54.991,481.8,2.333,0.516,1.466,13.569,78.448,33.967,2.674110366,51.851,0.023,0.003,0.101,0.001,0.048,0.303,0.522,0.329,0.175,0.694,0.276,0.903,0.332,0.095,0.094,3,32.2
Goleta,Santa Barbara,84,41,117.23,134.238,6.710416,0.218,50.759,650.2,2.543,0.523,1.708,24.025,81.398,36.215,3.905063291,30.85,0.017,0.008,0.085,0.001,0.046,0.375,0.468,0.4,0.225,0.541,0.363,0.885,0.417,0.081,0.084,2.76,16.2
Gonzales,Monterey,107,27,59.43,81.447,3.708177,0.441,33.22,253.7,1.636,0.326,1.179,2.541,52.94,15.321,4.40625,8.46,0.005,0.007,0.015,0,0.004,0.924,0.045,0.936,0.341,0.486,0.761,0.527,0.084,0.175,0.234,4.23,22.8
Grand Terrace,San Bernardino,70,12,57.443,67.444,1.883256,0.151,43.521,249.7,1.744,0.41,1.28,5.392,64.188,28.024,3.574,12.509,0.061,0.007,0.054,0,0.055,0.453,0.37,0.521,0.155,0.61,0.288,0.894,0.292,0.109,0.09,2.79,24
Grass Valley,Nevada,116,64,80.289,120.023,9.142102,0.71,34.821,254.4,1.459,0.425,0.961,43.353,35.524,25.402,2.728691983,12.934,0.001,0.03,0.01,0,0.024,0.117,0.817,0.148,0.079,0.411,0.097,0.896,0.246,0.154,0.255,2.08,15.8
Greenfield,Monterey,82,44,63.569,77.934,4.278832,0.251,27.262,230.3,1.458,0.369,1.173,2.749,46.506,12.992,8.143925234,17.428,0.007,0.004,0.006,0,0.013,0.894,0.076,0.905,0.417,0.484,0.818,0.504,0.048,0.246,0.255,4.59,24.9
Gridley,Butte,74,48,66.711,93.256,5.275831,0.804,28.06,158,1.303,0.303,0.769,15.21,39.583,17.363,3.181642512,6.586,0.002,0.014,0.031,0,0.024,0.473,0.455,0.489,0.231,0.505,0.424,0.692,0.145,0.122,0.227,2.83,19.9
Grover Beach,San Luis Obispo,72,49,76.123,98.641,5.726205,0.424,36.777,430.2,1.977,0.413,1.2,7.188,58.895,30.493,5.905194805,13.641,0.02,0.017,0.063,0.011,0.046,0.275,0.569,0.312,0.125,0.433,0.228,0.874,0.269,0.156,0.11,2.43,22.7
Guadalupe,Santa Barbara,66,30,70.455,86.813,2.782412,0.383,28.083,210.9,1.408,0.33,1.14,1.878,41.907,15.638,5.588549618,7.321,0.001,0.018,0.033,0,0.018,0.845,0.085,0.864,0.327,0.532,0.697,0.589,0.083,0.182,0.188,3.75,21.2
Gustine,Merced,62,18,54.632,59.371,1.677797,0.295,36.096,151.9,1.247,0.296,0.854,2.468,37.77,24.689,3.752903226,5.817,0.003,0.003,0.005,0,0.044,0.589,0.356,0.595,0.319,0.546,0.517,0.666,0.1,0.248,0.147,2.9,26.2
Half Moon Bay,San Mateo,42,17,99.292,106.529,3.083003,0.251,73.955,774,2.972,0.768,2.032,14.455,106.211,64.853,1.977725857,12.697,0.008,0.002,0.061,0.006,0.03,0.276,0.617,0.286,0.251,0.714,0.321,0.858,0.483,0.069,0.04,2.49,29.8
Hanford,Kings,367,259,60.368,81.013,23.642275,0.43,36.277,174.3,1.411,0.394,0.934,13.652,51.231,23.3,3.34822182,55.547,0.047,0.007,0.045,0.001,0.041,0.473,0.387,0.527,0.145,0.544,0.35,0.822,0.182,0.114,0.197,3.04,20.2
Hawaiian Gardens,Los Angeles,181,54,66.982,102.689,6.986051,0.482,27.329,288.2,1.6,0.399,1.16,4.168,36.026,13.538,15.23473684,14.473,0.046,0.006,0.123,0.001,0.024,0.735,0.066,0.787,0.391,0.375,0.777,0.63,0.104,0.254,0.296,3.77,26.3
Hawthorne,Los Angeles,393,219,92.456,123.418,33.302354,0.383,32.408,419.6,2.308,0.386,1.068,16.132,45.089,21.182,14.47878289,88.031,0.22,0.004,0.064,0.005,0.089,0.531,0.088,0.755,0.358,0.269,0.602,0.742,0.193,0.208,0.192,2.97,28.4
Hayward,Alameda,943,724,115.755,162.707,135.637434,0.877,41.749,404.5,2.224,0.463,1.417,11.819,68.138,27.774,3.506994704,158.937,0.11,0.007,0.246,0.022,0.06,0.389,0.165,0.506,0.389,0.51,0.576,0.808,0.264,0.127,0.125,3.24,31.8
Healdsburg,Sonoma,258,124,91.541,113.957,15.68303,1.35,52.823,596.7,2.44,0.537,1.445,19.415,69.709,41.514,2.651793722,11.827,0.001,0.003,0.012,0.001,0.045,0.316,0.622,0.32,0.189,0.583,0.268,0.889,0.411,0.137,0.077,2.42,22.2
Hemet,Riverside,310,235,77.373,112.47,34.129162,0.412,34.802,139.4,1.319,0.406,0.979,10.432,35.609,17.751,3.026247756,84.281,0.08,0.01,0.027,0.003,0.05,0.398,0.433,0.488,0.148,0.558,0.291,0.793,0.112,0.182,0.244,2.78,33.3
Hercules,Contra Costa,158,66,86.756,110.548,9.399586,0.375,60.013,422.2,2.388,0.67,1.693,2.738,103.044,38.133,4.08373591,25.36,0.18,0.002,0.467,0.001,0.072,0.13,0.147,0.312,0.354,0.789,0.469,0.926,0.433,0.084,0.051,3.06,40.7
Hermosa Beach,Los Angeles,249,114,82.551,100.476,18.445598,0.935,100.804,1166.8,NA,0.598,1.963,8.152,121.345,87.379,13.83846154,19.789,0.013,0.009,0.047,0,0.042,0.078,0.812,0.1,0.098,0.473,0.097,0.991,0.735,0.048,0.046,2.14,32.2
Hesperia,San Bernardino,240,128,57.092,70.867,13.51572,0.145,36.364,172.8,1.319,0.352,1.079,6.685,46.446,17.037,1.282134063,93.724,0.054,0.018,0.016,0.002,0.028,0.534,0.349,0.606,0.167,0.616,0.325,0.762,0.096,0.16,0.248,3.53,36.4
Hidden Hills,Los Angeles,4,4,83.621,98.364,0.41861,0.266,156.25,172.8,1.319,0.352,1.079,6.685,46.446,17.037,1.282134063,93.724,0.054,0.018,0.016,0.002,0.028,0.534,0.349,0.606,0.167,0.616,0.325,0.762,0.096,0.16,0.248,3.53,36.4
Highland,San Bernardino,50,28,67.175,90.02,3.797086,0.069,38.022,269,1.83,0.443,0.969,4.337,53.504,22.307,2.93008,54.939,0.084,0.01,0.087,0,0.05,0.471,0.298,0.565,0.222,0.64,0.43,0.764,0.2,0.143,0.207,3.51,25.6
Hillsborough,San Mateo,109,76,104.77,142.637,13.110333,1.158,151.372,NA,NA,NA,2.483,NA,216.292,116.164,1.846688207,11.431,0.016,0.001,0.272,0,0.062,0.045,0.603,0.062,0.227,0.92,0.276,0.975,0.771,0.02,0.028,3.05,28.1
Hollister,San Benito,248,3,27.302,28.428,17.005848,0.46,42.212,365.9,2.144,0.534,1.315,8.815,71.948,24.102,5.189711934,37.833,0.008,0.01,0.023,0.002,0.051,0.644,0.263,0.662,0.223,0.588,0.447,0.746,0.15,0.135,0.119,3.54,32.6
Holtville,Imperial,49,20,47.353,56.816,1.420103,0.227,31.563,150.9,1.254,0.346,0.716,1.542,28.115,13.867,5.595652174,6.435,0.003,0.02,0.012,0,0.027,0.74,0.198,0.763,0.314,0.559,0.739,0.579,0.132,0.102,0.325,3.58,27.2
Hughson,Stanislaus,36,13,53.929,85.616,1.459273,0.203,54.811,256.3,1.711,0.518,1.125,3.16,54.352,26.166,4.075274725,7.417,0.022,0.004,0.07,0.007,0.029,0.265,0.603,0.291,0.116,0.645,0.263,0.804,0.199,0.12,0.184,3.05,28.5
Huntington Beach,Orange,1661,829,107.786,148.079,150.198491,0.755,61.774,659.7,2.651,0.568,1.686,12.868,85.312,43.863,7.501009346,200.652,0.012,0.004,0.113,0.004,0.045,0.192,0.63,0.208,0.165,0.584,0.225,0.923,0.419,0.103,0.09,2.62,28.6
Huntington Park,Los Angeles,280,128,85.472,112.842,17.740451,0.301,24.19,322.3,1.754,0.403,0.961,10.612,35.629,12.767,19.56112957,58.879,0.006,0.003,0.007,0.003,0.01,0.957,0.015,0.966,0.483,0.255,0.94,0.427,0.061,0.272,0.289,3.98,30.3
Huron,Fresno,43,15,43.829,47.566,1.239521,0.181,26.159,119.1,0.998,0.385,0.663,2.699,25.321,10.135,4.365408805,6.941,0,0,0,0,0.011,0.968,0.021,0.968,0.527,0.315,0.937,0.247,0.015,0.283,0.39,4.04,28.2
Imperial,Imperial,117,57,59.857,63.357,4.269975,0.257,53.295,194.2,1.683,0.451,1.233,5.62,85.503,24.433,2.935665529,17.203,0.027,0.009,0.022,0.002,0.058,0.725,0.157,0.761,0.221,0.746,0.632,0.849,0.209,0.12,0.053,3.8,19.9
Imperial Beach,San Diego,167,68,69.08,84.032,7.805824,0.287,35.292,380.9,2.023,0.39,1.255,1.689,48.01,21.239,6.590865385,27.418,0.033,0.008,0.084,0.007,0.072,0.486,0.311,0.527,0.215,0.308,0.482,0.812,0.169,0.181,0.195,2.96,26.7
Indian Wells,Riverside,37,26,96.636,133.038,4.45817,0.858,111.987,667,3.173,1.247,0.725,5.619,96.961,96.234,0.37325419,5.345,0.012,0,0.058,0,0.015,0.028,0.887,0.04,0.147,0.859,0.119,0.945,0.559,0.043,0.049,1.87,27.3
Indio,Riverside,289,192,88.922,114.607,27.599371,0.323,33.723,230.3,1.681,0.56,1.055,10.882,49.551,22.249,3.032488005,88.488,0.029,0.01,0.024,0.001,0.028,0.659,0.249,0.698,0.274,0.645,0.565,0.742,0.16,0.212,0.189,3.1,22.9
Inglewood,Los Angeles,837,509,83.551,153.578,98.181529,0.884,32.486,355.3,1.922,0.434,1.141,10.972,44.377,21.013,12.2,110.654,0.417,0.006,0.013,0.003,0.036,0.489,0.036,0.912,0.282,0.347,0.509,0.734,0.189,0.21,0.207,2.98,30.5
Ione,Amador,49,15,70.957,77.44,1.461957,0.207,49.083,243.1,1.698,0.496,1.067,1.14,57.423,14.899,1.473165618,7.027,0.114,0.021,0.013,0.002,0.032,0.241,0.577,0.376,0.094,0.746,0.247,0.731,0.129,0.068,0.141,2.34,26.9
Irvine,Orange,1800,741,97.016,136.152,123.310514,0.499,82.014,718.8,2.901,0.721,1.997,18.499,93.823,45.14,4.025442444,266.122,0.021,0.001,0.41,0.002,0.049,0.096,0.421,0.118,0.39,0.478,0.483,0.966,0.68,0.066,0.127,2.66,24.9
Irwindale,Los Angeles,172,67,83.069,113.358,10.375788,7.866,38.438,718.8,2.901,0.721,1.997,18.499,93.823,45.14,4.025442444,266.122,0.021,0.001,0.41,0.002,0.049,0.096,0.421,0.118,0.39,0.478,0.483,0.966,0.68,0.066,0.127,2.66,24.9
Jackson,Amador,83,28,63.585,90.309,2.984187,0.644,36.654,718.8,2.901,0.721,1.997,18.499,93.823,45.14,4.025442444,266.122,0.021,0.001,0.41,0.002,0.049,0.096,0.421,0.118,0.39,0.478,0.483,0.966,0.68,0.066,0.127,2.66,24.9
Jurupa Valley,Riverside,19,9,108.32,114.726,1.186978,0.011,36.629,270.7,1.654,0.468,1.141,3.942,58.849,19.236,NA,103.541,0.028,0.013,0.028,0.003,0.036,0.666,0.226,0.707,0.264,0.635,0.566,0.687,0.107,0.216,0.178,3.92,31.5
Kerman,Fresno,117,53,59.897,74.385,4.762569,0.33,29.271,191.1,1.474,0.417,0.793,5.133,42.046,15.555,4.518266254,14.594,0,0.001,0.047,0,0.054,0.774,0.125,0.775,0.348,0.544,0.701,0.563,0.082,0.182,0.249,3.79,23.4
