City,County,Employees,FTemployees,MedianPayK,MedianPayBenesK,TotalCompM,CompCostPerResidentK,MedianPrivatePayK,medianHomeK,medianMortgageK,medianNonMortK,medianRentK,retailK,medianIncomeK,perCapIncomeK,popdensityK,populationK,black,indian,asian,islander,mixed,latino,white,blackLatInd,foreign,homeownerRate,nonenglish,hsgrad,bachelors,noninsured,povertyRate,householdSize,commuteTime
King City,Monterey,110,23,72.332,86.186,3.130166,0.231,24.37,216.9,1.44,0.409,0.995,12.407,38.766,14.216,3.602337662,13.869,0.009,0.004,0.014,0,0.021,0.879,0.074,0.892,0.495,0.446,0.859,0.432,0.044,0.279,0.254,4.35,20.7
Kingsburg,Fresno,135,38,67.393,79.611,4.167867,0.355,45.654,230.1,1.498,0.519,0.886,7.592,61.925,24.603,4.172084806,11.807,0.001,0.008,0.023,0,0.046,0.389,0.533,0.398,0.092,0.646,0.228,0.893,0.297,0.158,0.178,3.01,23.9
La Canada Flintridge,Los Angeles,47,25,90.912,106.674,3.278805,0.16,102.309,230.1,1.498,0.519,0.886,7.592,61.925,24.603,4.172084806,11.807,0.001,0.008,0.023,0,0.046,0.389,0.533,0.398,0.092,0.646,0.228,0.893,0.297,0.158,0.178,3.01,23.9
Lafayette,Contra Costa,118,33,93.009,117.916,5.805547,0.228,135.127,1127.4,NA,0.777,1.816,10.395,142.977,76.726,1.715045992,26.103,0.011,0.001,0.098,0,0.055,0.071,0.764,0.083,0.135,0.726,0.142,0.978,0.726,0.028,0.053,2.67,30.8
Laguna Beach,Orange,641,234,97.72,128.554,37.791033,1.628,100.484,1390.5,3.83,0.816,2.028,8.729,100.506,80.303,2.620338983,23.19,0.009,0.001,0.043,0.004,0.025,0.077,0.841,0.087,0.13,0.607,0.133,0.977,0.665,0.081,0.074,2.13,27.5
Laguna Hills,Orange,71,25,86.214,105.13,4.315757,0.138,60.636,628.8,2.618,0.708,1.862,14.625,92.69,45.139,4.723988006,31.509,0.019,0.007,0.144,0.004,0.045,0.207,0.575,0.233,0.269,0.697,0.333,0.913,0.467,0.107,0.08,2.97,24.7
Laguna Niguel,Orange,191,56,81.239,107.689,7.83281,0.12,79.706,712,2.887,0.703,1.908,19.456,97.894,52.025,4.405124747,65.328,0.02,0.007,0.09,0.002,0.057,0.164,0.661,0.191,0.2,0.7,0.233,0.96,0.545,0.059,0.067,2.6,29.4
Laguna Woods,Orange,15,6,81.519,94.73,0.845574,0.051,47.434,228.7,1.567,0.803,1.537,8.134,39.201,39.339,5.215384615,16.272,0.006,0,0.161,0.001,0.01,0.046,0.776,0.052,0.314,0.759,0.252,0.95,0.425,0.084,0.108,1.45,25.8
La Habra,Orange,526,250,68.728,88.057,28.14454,0.456,41.2,436.2,2.09,0.479,1.353,14.857,65.799,27.292,8.366892809,61.664,0.01,0.005,0.108,0.001,0.04,0.571,0.266,0.586,0.286,0.543,0.49,0.82,0.255,0.163,0.137,3.23,30.5
La Habra Heights,Los Angeles,85,8,63.258,81.034,1.592348,0.294,79.526,893.2,3.567,0.758,2.35,NA,110.329,58.862,0.878409091,5.411,0.001,0.001,0.255,0.005,0.016,0.166,0.556,0.168,0.252,0.936,0.37,0.943,0.478,0.096,0.035,2.95,36.9
Lake Elsinore,Riverside,126,66,64.651,83.714,7.191812,0.119,42.404,259.7,1.866,0.534,1.304,14.196,63.306,21.191,1.77312897,64.205,0.043,0.003,0.042,0.006,0.069,0.503,0.335,0.549,0.215,0.62,0.395,0.79,0.167,0.142,0.15,3.75,44.1
Lake Forest,Orange,204,56,85.053,104.09,8.440208,0.104,62.691,550.6,2.387,0.591,1.777,13.545,92.415,39.913,4.671156004,83.24,0.022,0.006,0.15,0.003,0.041,0.229,0.55,0.257,0.233,0.699,0.305,0.921,0.451,0.098,0.076,2.91,25.9
Lakewood,Los Angeles,599,167,75.641,91.807,21.794106,0.268,54.444,445.8,2.174,0.397,1.538,13.663,82.175,30.73,8.613375796,81.138,0.069,0.005,0.172,0.016,0.056,0.325,0.357,0.399,0.221,0.717,0.345,0.888,0.284,0.102,0.075,3.12,29.2
La Mesa,San Diego,381,216,89.545,127.863,31.301944,0.529,46.481,421.2,2.06,0.445,1.312,18.403,56.693,31.238,6.602202643,59.948,0.075,0.007,0.054,0.005,0.071,0.249,0.54,0.331,0.15,0.412,0.238,0.917,0.354,0.131,0.12,2.45,24.2
La Mirada,Los Angeles,380,75,64.354,96.819,11.073458,0.225,52.373,448.4,2.186,0.446,1.642,7.997,81.956,29.856,6.27755102,49.216,0.02,0.003,0.192,0.002,0.052,0.397,0.332,0.42,0.238,0.772,0.431,0.891,0.298,0.101,0.072,3.19,31
Lancaster,Los Angeles,735,228,73.056,109.477,32.711002,0.204,38.204,186,1.563,0.466,1.085,9.822,47.684,19.212,1.69819686,160.106,0.209,0.004,0.039,0.003,0.044,0.376,0.326,0.589,0.129,0.548,0.232,0.814,0.155,0.13,0.242,3.19,32.3
La Palma,Orange,110,37,89.903,102.48,5.796465,0.366,55,602,2.416,0.503,1.5,7.432,83.76,34.615,8.714917127,15.774,0.057,0.007,0.456,0.008,0.034,0.168,0.27,0.232,0.33,0.679,0.421,0.916,0.419,0.16,0.074,3.17,29.2
La Puente,Los Angeles,84,22,60.717,82.267,2.870003,0.071,30.884,343,1.731,0.383,1.176,6.054,57.174,16.897,11.60258621,40.377,0.011,0.006,0.106,0.002,0.026,0.818,0.032,0.835,0.408,0.568,0.799,0.613,0.104,0.227,0.172,4.44,30.9
La Quinta,Riverside,146,56,71.428,90.217,7.673035,0.192,50.224,360.9,1.986,0.79,1.381,16.434,71.338,41.41,1.166173121,40.956,0.019,0,0.031,0,0.04,0.336,0.574,0.355,0.15,0.697,0.251,0.897,0.355,0.153,0.105,2.61,23.4
Larkspur,Marin,104,37,78.142,102.434,7.094189,0.578,90.25,1117.8,3.895,0.873,1.89,16.584,91.848,72.206,4.086468647,12.382,0.018,0.004,0.053,0.002,0.038,0.08,0.805,0.102,0.176,0.478,0.171,0.968,0.66,0.047,0.048,2.05,29.7
Lathrop,San Joaquin,104,61,74.282,97.375,7.454359,0.366,42.859,250.4,1.744,0.53,1.602,9.252,65.699,19.866,1.006520748,22.073,0.078,0.002,0.223,0.004,0.079,0.4,0.213,0.48,0.309,0.689,0.512,0.775,0.152,0.151,0.126,3.82,43.2
La Verne,Los Angeles,346,152,106.6,129.503,22.108427,0.689,53.834,500.3,2.353,0.548,1.407,11.345,78.385,36.002,3.842111507,32.389,0.043,0.007,0.074,0.001,0.049,0.335,0.491,0.385,0.149,0.732,0.233,0.908,0.385,0.072,0.08,2.81,30.6
Lawndale,Los Angeles,158,43,71.721,74.062,5.111219,0.154,36.35,401.7,1.993,0.459,1.34,6.291,51.934,20.809,16.8248731,33.145,0.089,0.004,0.095,0.012,0.084,0.578,0.137,0.671,0.369,0.334,0.632,0.733,0.168,0.228,0.156,3.37,26.1
Lemon Grove,San Diego,79,44,90.886,95.537,5.322324,0.201,39.899,346.4,1.964,0.377,1.188,15.854,58.694,23.125,6.922680412,26.86,0.116,0.012,0.063,0.008,0.055,0.427,0.319,0.555,0.211,0.548,0.418,0.8,0.163,0.168,0.136,3.07,26.6
Lemoore,Kings,173,100,50.133,63.033,8.160868,0.324,31.34,189.1,1.588,0.375,0.868,4.2,50.871,22.413,3.026408451,25.785,0.046,0.009,0.082,0.005,0.051,0.412,0.395,0.467,0.155,0.499,0.33,0.842,0.162,0.114,0.165,2.97,21.6
Lincoln,Placer,258,142,78.798,95.543,16.244362,0.355,52.442,363.3,1.982,0.607,1.601,6.037,76.354,34.442,2.338637494,47.03,0.016,0.005,0.065,0.004,0.035,0.19,0.685,0.211,0.131,0.772,0.19,0.93,0.344,0.089,0.085,2.66,29.2
Lindsay,Tulare,169,43,47.382,61.108,4.262544,0.326,26.316,122.3,1.092,0.342,0.705,3.337,30.317,11.192,5.074712644,13.245,0.004,0.008,0.014,0,0.021,0.866,0.087,0.878,0.342,0.505,0.803,0.488,0.057,0.203,0.378,3.68,23.7
Live Oak,Sutter,86,16,51.801,69.656,2.843048,0.334,31.619,152,1.311,0.373,0.784,2.408,41.919,18.095,4.705882353,8.8,0.005,0.024,0.092,0,0.047,0.546,0.286,0.575,0.299,0.646,0.563,0.62,0.092,0.198,0.239,3.49,27.7
Livermore,Alameda,511,337,103.996,142.713,56.415874,0.652,67.608,595.5,2.675,0.555,1.673,14.506,104.223,44.899,3.540524434,89.115,0.012,0.003,0.1,0.004,0.06,0.2,0.621,0.215,0.162,0.7,0.211,0.913,0.408,0.068,0.054,2.8,31
Livingston,Merced,134,46,58.085,77.032,4.581131,0.334,27.151,173.1,1.406,0.383,0.933,3.973,55.226,16.05,3.752956989,13.961,0.006,0.007,0.207,0,0.019,0.719,0.043,0.732,0.43,0.596,0.879,0.546,0.114,0.155,0.187,4.1,20.3
Lodi,San Joaquin,732,372,77.453,109.087,49.297057,0.772,37.365,252.9,1.653,0.426,1.001,15.396,51.139,24.267,4.74952241,64.641,0.009,0.004,0.082,0.004,0.107,0.325,0.469,0.338,0.196,0.54,0.354,0.799,0.192,0.146,0.165,2.82,23.5
Loma Linda,San Bernardino,93,68,80.991,91.727,8.538585,0.357,40.417,291.6,1.884,0.539,1.136,9.344,51.39,28.952,3.208643617,24.129,0.11,0.003,0.255,0.001,0.038,0.256,0.337,0.369,0.315,0.329,0.432,0.897,0.471,0.121,0.201,2.64,21.9
Lomita,Los Angeles,99,32,61.591,77.5,3.607202,0.174,50.332,532.3,2.199,0.485,1.282,6.818,61.58,32.36,10.83403141,20.693,0.036,0.004,0.147,0.002,0.085,0.312,0.414,0.352,0.216,0.45,0.333,0.88,0.295,0.168,0.131,2.56,25.6
Lompoc,Santa Barbara,606,320,63.847,85.256,34.134324,0.781,32.431,250.3,1.645,0.389,0.99,8.597,46.728,20.613,3.768275862,43.712,0.053,0.016,0.034,0.005,0.078,0.495,0.32,0.564,0.202,0.436,0.398,0.763,0.13,0.166,0.202,2.95,24.2
Long Beach,Los Angeles,6296,3939,86.025,115.678,546.173596,1.162,41.4,448.8,2.17,0.467,1.15,8.087,55.151,27.752,9.348379399,470.13,0.125,0.012,0.125,0.009,0.053,0.409,0.267,0.546,0.26,0.398,0.459,0.795,0.295,0.159,0.203,2.81,29.9
Loomis,Placer,25,7,58.768,89.79,0.947111,0.141,55.901,318.6,1.795,0.498,1.451,12.484,78.099,39.12,0.930811554,6.767,0.002,0.014,0.01,0,0.029,0.043,0.902,0.059,0.014,0.673,0.041,0.963,0.288,0.163,0.048,2.73,27.9
Los Alamitos,Orange,180,48,97.33,117.134,7.133126,0.611,61.443,680.1,2.481,0.518,1.644,14.642,80.926,36.909,2.87308642,11.636,0.038,0.005,0.125,0.004,0.096,0.23,0.502,0.273,0.145,0.448,0.217,0.913,0.407,0.11,0.092,2.75,28.9
Los Altos,Santa Clara,215,100,108.506,132.059,17.628315,0.582,181.794,NA,NA,1.047,2.611,NA,187.656,96.464,4.708936826,30.561,0.002,0.001,0.273,0,0.057,0.033,0.634,0.036,0.254,0.832,0.293,0.986,0.809,0.017,0.033,2.75,23.7
Los Altos Hills,Santa Clara,41,19,84.22,113.673,2.327785,0.277,193.512,NA,NA,NA,1.962,NA,243.701,140.161,0.966022727,8.501,0.007,0,0.299,0.002,0.026,0.039,0.627,0.046,0.323,0.902,0.364,0.976,0.846,0.014,0.042,2.68,24.3
Los Angeles,Los Angeles,49485,33380,101.907,114.619,4332.76231,1.105,37.672,496.3,2.464,0.632,1.241,10.409,51.538,29.878,8.484268248,3976.322,0.088,0.007,0.114,0.002,0.035,0.476,0.279,0.571,0.378,0.366,0.598,0.759,0.325,0.204,0.215,2.83,30.5
Los Banos,Merced,227,133,62.49,99.468,15.240071,0.411,40.309,179.5,1.405,0.402,1.082,7.36,45.751,17.554,3.768068068,37.643,0.019,0.006,0.03,0.001,0.045,0.674,0.224,0.699,0.256,0.531,0.505,0.694,0.112,0.16,0.229,3.45,41.7
Los Gatos,Santa Clara,233,147,86.099,121.582,21.040499,0.69,126.765,1338.4,NA,0.892,1.91,NA,127.278,74.855,2.756768953,30.545,0.013,0.002,0.14,0.001,0.044,0.064,0.737,0.079,0.192,0.655,0.201,0.97,0.655,0.054,0.052,2.48,28.1
Lynwood,Los Angeles,201,120,54.995,108.847,15.356446,0.215,26.817,312.1,1.77,0.43,1.056,4.557,43.848,13.629,14.70805785,71.187,0.086,0.007,0.008,0.002,0.015,0.86,0.022,0.953,0.392,0.42,0.836,0.531,0.06,0.249,0.243,4.47,30.6
Madera,Madera,658,229,58.068,87.76,24.514365,0.386,31.298,165.6,1.237,0.37,0.948,8.88,40.034,15.131,4.081317289,64.444,0.032,0.007,0.022,0.001,0.037,0.756,0.146,0.795,0.317,0.468,0.631,0.598,0.084,0.162,0.263,3.71,23.9
Malibu,Los Angeles,157,53,77.026,105.386,7.778434,0.605,105.542,1802.8,NA,1.216,2.679,14.887,116.904,104.155,0.650783224,12.879,0.015,0,0.036,0.001,0.048,0.074,0.826,0.089,0.17,0.706,0.149,0.972,0.614,0.083,0.105,2.28,34.8
Mammoth Lakes,Mono,148,64,75.863,102.728,7.889401,0.981,32.393,334,2.132,0.644,1.181,13.59,60.899,30.939,0.321431444,7.994,0.007,0.005,0.017,0,0.027,0.349,0.595,0.361,0.23,0.396,0.342,0.808,0.326,0.299,0.07,2.82,12.8
Manhattan Beach,Los Angeles,552,247,97.969,126.488,43.565451,1.224,125.086,1537.2,NA,0.811,2.232,21.605,144.868,87.206,9.071319797,35.741,0.01,0.007,0.095,0,0.062,0.081,0.745,0.098,0.11,0.685,0.148,0.982,0.75,0.03,0.037,2.57,29.9
Manteca,San Joaquin,680,319,83.361,120.534,49.025212,0.666,45.092,274.2,1.811,0.458,1.251,11.595,64.502,24.532,4.337732657,76.908,0.038,0.008,0.074,0.005,0.065,0.39,0.421,0.436,0.168,0.579,0.306,0.824,0.15,0.098,0.116,3.15,34.5
Marina,Monterey,143,71,110.091,136.554,10.865323,0.521,41.81,392.5,2.138,0.46,1.198,10.317,57.135,26.525,2.442342342,21.688,0.061,0.008,0.171,0.027,0.123,0.247,0.362,0.316,0.231,0.407,0.361,0.834,0.303,0.137,0.171,2.65,24
Martinez,Contra Costa,270,94,93.006,123.801,15.844515,0.422,68.505,462.3,2.279,0.53,1.55,8.449,93.874,43.405,3.154080791,38.259,0.024,0.006,0.073,0.004,0.057,0.159,0.676,0.189,0.114,0.663,0.153,0.942,0.376,0.052,0.055,2.51,31
Marysville,Yuba,113,44,60.436,80.22,4.546098,0.373,33.316,145.2,1.283,0.377,0.881,19.159,41.679,18.806,3.54017341,12.249,0.043,0.009,0.043,0.001,0.071,0.279,0.554,0.331,0.112,0.36,0.195,0.824,0.156,0.14,0.251,2.57,23.2
Maywood,Los Angeles,20,13,45.76,57.431,1.143555,0.041,25.34,325.6,1.689,0.345,0.98,3.871,36.696,12.726,23.41779661,27.633,0.004,0.001,0.001,0,0.009,0.97,0.015,0.975,0.461,0.253,0.929,0.423,0.054,0.277,0.269,4.21,30
McFarland,Kern,68,34,51.352,70.911,3.62165,0.27,26.615,136.7,1.045,0.271,0.849,2.939,33.687,9.668,5.447191011,14.544,0.011,0.002,0,0.001,0.022,0.931,0.034,0.944,0.362,0.568,0.877,0.457,0.028,0.21,0.377,4.24,20.5
Mendota,Fresno,74,28,50.188,60.736,2.589314,0.227,25.215,114.5,1.07,0.193,0.725,4.241,26.094,8.682,3.481097561,11.418,0.004,0.003,0,0,0.021,0.962,0.01,0.969,0.524,0.342,0.866,0.291,0.01,0.275,0.495,4.03,30.9
Menifee,Riverside,107,53,75.019,98.588,6.41772,0.075,44.782,244.7,1.711,0.411,1.337,5.122,57.598,24.183,1.905121584,88.531,0.056,0.005,0.054,0.003,0.05,0.357,0.476,0.418,0.155,0.736,0.25,0.857,0.174,0.118,0.115,3.03,40.3
Menlo Park,San Mateo,526,260,88.065,123.42,36.910532,1.107,124.135,1581.7,NA,1.004,1.934,13.328,126.045,74.162,3.461491318,33.888,0.054,0.002,0.125,0.015,0.047,0.157,0.601,0.213,0.241,0.579,0.311,0.932,0.706,0.045,0.081,2.73,23.9
Merced,Merced,576,370,69.959,98.101,44.454421,0.545,33.141,170.5,1.33,0.417,0.855,11.704,39.307,18.415,3.541766724,82.594,0.055,0.007,0.114,0,0.048,0.494,0.283,0.556,0.214,0.408,0.453,0.747,0.176,0.126,0.306,3.16,23.2
Millbrae,San Mateo,150,54,77.558,102.218,8.303592,0.368,65.045,1037.4,3.43,0.664,1.936,8.334,98.533,46.539,6.972615385,22.661,0.006,0.004,0.478,0.002,0.043,0.14,0.328,0.15,0.38,0.618,0.503,0.914,0.464,0.065,0.053,2.75,28.9
Mill Valley,Marin,440,122,82.493,106.602,18.978264,1.325,143.451,1201.6,3.993,0.919,1.968,13.749,149.336,99.322,3.014705882,14.35,0.003,0.003,0.036,0,0.05,0.078,0.83,0.084,0.124,0.688,0.137,0.984,0.787,0.024,0.035,2.36,31.6
Milpitas,Santa Clara,614,287,126.812,187.11,61.691916,0.839,65.883,635.3,2.77,0.611,1.995,16.464,103.623,37.051,5.704782929,77.528,0.021,0.004,0.66,0.006,0.04,0.151,0.119,0.176,0.528,0.641,0.683,0.871,0.453,0.071,0.086,3.33,26.4
Mission Viejo,Orange,300,117,80.176,108.647,15.811865,0.164,72.665,608.1,2.573,0.499,1.997,18.119,104.886,44.684,5.433821871,96.396,0.016,0.002,0.099,0.002,0.051,0.167,0.664,0.185,0.197,0.771,0.236,0.943,0.472,0.073,0.047,2.81,27.7
Modesto,Stanislaus,1717,906,70.287,92.28,117.972413,0.565,41.963,208,1.529,0.448,1.034,11.534,50.996,24.006,5.7546786,212.175,0.038,0.007,0.072,0.01,0.047,0.375,0.451,0.42,0.176,0.538,0.343,0.815,0.184,0.128,0.182,2.89,26.9
Monrovia,Los Angeles,410,195,93.08,121.344,30.185866,0.813,46.106,583.3,2.422,0.549,1.318,21.091,67.167,35.161,2.727847171,37.126,0.07,0.003,0.134,0.002,0.05,0.365,0.376,0.438,0.248,0.467,0.396,0.894,0.369,0.141,0.088,2.77,31
Montclair,San Bernardino,357,158,74.952,102.889,21.018097,0.548,31.559,281.1,1.631,0.357,1.17,26.739,50.374,18.359,7.055072464,38.944,0.033,0.005,0.097,0.003,0.031,0.685,0.146,0.723,0.333,0.574,0.62,0.709,0.143,0.192,0.178,3.62,31
Montebello,Los Angeles,609,325,58.957,80.705,44.598288,0.703,30.683,413.9,1.936,0.426,1.157,12.921,47.518,21.217,7.603241297,63.335,0.013,0.011,0.128,0.001,0.024,0.741,0.083,0.765,0.367,0.449,0.699,0.716,0.19,0.225,0.145,3.18,34.8
Monterey,Monterey,983,384,85.991,122.865,59.656948,2.095,51.745,664.3,2.416,0.581,1.531,16.017,68.511,39.462,3.359386068,28.454,0.036,0.005,0.07,0.003,0.06,0.177,0.65,0.218,0.168,0.35,0.235,0.942,0.495,0.123,0.086,2.19,15.4
Monterey Park,Los Angeles,558,246,92.421,129.046,37.392014,0.612,36.382,532.7,2.263,0.46,1.244,6.558,54.008,26.419,7.962842243,61.075,0.004,0.006,0.642,0.005,0.025,0.28,0.039,0.29,0.539,0.522,0.76,0.789,0.309,0.152,0.166,3.1,30.1
Moorpark,Ventura,111,44,78.017,103.722,6.677599,0.187,58.908,567.3,2.637,0.631,1.797,6.478,100.457,39.247,2.899920509,36.481,0.011,0.004,0.074,0.006,0.032,0.3,0.574,0.315,0.177,0.734,0.27,0.884,0.397,0.089,0.059,3.29,26.8
Moraga,Contra Costa,49,33,117.849,129.958,4.547792,0.267,146.989,971.7,3.395,0.818,1.909,6.902,136.336,63.143,1.846871686,17.416,0.028,0.001,0.171,0,0.057,0.085,0.659,0.114,0.144,0.828,0.211,0.988,0.745,0.047,0.046,2.68,32.5
Moreno Valley,Riverside,533,241,73.313,98.196,32.37527,0.16,35.015,231.4,1.544,0.425,1.298,8.503,56.456,18.796,4.008172421,205.499,0.176,0.006,0.058,0.007,0.031,0.552,0.17,0.734,0.243,0.596,0.503,0.756,0.152,0.192,0.186,3.91,34.3
Morgan Hill,Santa Clara,471,162,113.896,147.579,29.684311,0.709,74.423,678.9,2.975,0.719,1.7,NA,100.9,44.484,3.42818323,44.155,0.023,0.005,0.097,0.002,0.066,0.329,0.479,0.357,0.181,0.7,0.292,0.899,0.401,0.083,0.086,2.98,33.7
Morro Bay,San Luis Obispo,315,81,74.877,99.137,11.10074,1.055,41.475,495.9,2.079,0.478,1.337,11.147,53.348,33.352,2.009056604,10.648,0.014,0.01,0.021,0,0.027,0.139,0.79,0.163,0.107,0.542,0.147,0.917,0.38,0.168,0.103,2.1,21.1
Mountain View,Santa Clara,1018,478,119.235,168.082,99.141918,1.257,101.527,973,3.243,0.766,1.912,15.956,109.249,61.668,6.703916667,80.447,0.018,0.004,0.278,0.005,0.048,0.2,0.447,0.222,0.389,0.408,0.454,0.927,0.657,0.083,0.087,2.39,22.5
Murrieta,Riverside,393,239,110.612,152.302,41.11683,0.378,53.105,339.8,2.189,0.547,1.548,10.137,76.149,29.275,3.325610482,111.674,0.063,0.006,0.085,0.005,0.078,0.268,0.494,0.337,0.144,0.666,0.224,0.922,0.287,0.114,0.093,3.31,35.6
Napa,Napa,703,341,95.495,134.086,67.291278,0.845,44.418,476.8,2.221,0.563,1.428,14.403,71.087,34.07,4.507623318,80.416,0.008,0.012,0.027,0.001,0.03,0.39,0.532,0.41,0.227,0.553,0.368,0.821,0.3,0.12,0.087,2.76,21.6
National City,San Diego,460,278,76.566,104.858,36.92599,0.611,30.057,317.3,1.698,0.326,1.04,23.505,42.178,17.878,8.399313187,61.147,0.05,0.003,0.186,0.004,0.029,0.632,0.096,0.685,0.413,0.319,0.702,0.724,0.142,0.25,0.241,3.54,26.4
Newark,Alameda,553,128,114.206,142.633,24.417507,0.546,52.697,547.8,2.354,0.46,1.744,15.686,91.965,34.318,3.300432277,45.81,0.047,0.005,0.288,0.008,0.072,0.327,0.253,0.379,0.344,0.699,0.533,0.886,0.303,0.084,0.069,3.29,29.6
Newman,Stanislaus,52,37,55.231,65.925,3.163703,0.292,34.359,159.6,1.255,0.382,1.021,3.807,51.455,18.451,5.296666667,11.123,0.022,0.001,0.019,0.001,0.02,0.681,0.256,0.704,0.264,0.607,0.574,0.757,0.094,0.242,0.186,3.36,33.4
Newport Beach,Orange,1208,690,111.659,151.512,126.269546,1.454,93.887,1584.9,NA,1.091,2.058,33.139,115.845,84.134,3.640823184,86.688,0.006,0.002,0.076,0.002,0.034,0.083,0.796,0.091,0.148,0.559,0.17,0.977,0.657,0.072,0.066,2.29,24.6
Norco,Riverside,173,42,61.794,92.392,5.562051,0.207,53.972,445.7,2.403,0.574,1.811,12.317,87.067,30.612,1.913610315,26.714,0.041,0.004,0.035,0.003,0.053,0.307,0.558,0.352,0.132,0.792,0.26,0.827,0.175,0.105,0.079,3.32,38.8
Norwalk,Los Angeles,577,262,61.549,86.288,28.560642,0.268,36.103,350.6,1.848,0.378,1.384,10.364,61.05,20.046,10.93491246,106.178,0.042,0.007,0.13,0.003,0.028,0.68,0.11,0.729,0.345,0.63,0.668,0.734,0.16,0.187,0.148,3.82,30
Novato,Marin,435,155,92.291,115.901,23.786453,0.434,62.47,625.9,2.765,0.631,1.764,15.652,83.895,49.236,2.040962099,56.004,0.022,0.002,0.066,0.001,0.054,0.188,0.667,0.212,0.195,0.666,0.248,0.937,0.459,0.075,0.074,2.49,31.8
Oakdale,Stanislaus,140,60,67.569,104.489,8.004469,0.367,42.135,251.1,1.708,0.46,0.937,12.993,51.654,24.483,3.729586777,22.564,0.014,0.002,0.018,0,0.037,0.288,0.642,0.304,0.086,0.58,0.211,0.877,0.164,0.082,0.161,2.83,27.9
Oakland,Alameda,5483,2928,97.848,147.578,550.158923,1.335,47.874,500.5,2.394,0.588,1.189,7.559,57.778,34.984,7.528320488,420.005,0.241,0.008,0.156,0.006,0.064,0.26,0.266,0.509,0.273,0.396,0.403,0.805,0.397,0.138,0.2,2.55,31
Oakley,Contra Costa,121,48,97.762,115.14,7.824875,0.2,55.625,324,2.041,0.579,1.498,3.348,82.584,28.288,2.562902208,40.622,0.079,0.014,0.074,0.004,0.071,0.345,0.412,0.438,0.186,0.742,0.32,0.854,0.169,0.107,0.086,3.39,40.7
Oceanside,San Diego,1197,1019,67.542,94.137,108.939307,0.626,41.836,384.1,2.115,0.506,1.454,9.795,58.949,28.452,4.255736114,175.464,0.048,0.006,0.069,0.009,0.054,0.344,0.47,0.398,0.195,0.564,0.308,0.861,0.285,0.14,0.137,2.81,28
Ojai,Ventura,124,22,63.015,81.42,3.096415,0.408,59.297,626.8,2.44,0.579,1.339,15.887,64.618,38.215,1.727790433,7.585,0.005,0.006,0.018,0,0.034,0.161,0.776,0.172,0.128,0.536,0.148,0.901,0.469,0.184,0.109,2.54,24.7
Ontario,San Bernardino,1461,974,87.575,118.372,149.863497,0.884,33.384,293,1.702,0.395,1.296,28.906,54.896,19.761,3.468402082,173.212,0.059,0.007,0.054,0.004,0.042,0.681,0.153,0.747,0.29,0.53,0.59,0.712,0.149,0.181,0.17,3.51,30.6
Orange,Orange,881,535,104.94,139.871,90.569128,0.647,47.038,565.8,2.479,0.483,1.581,15.442,79.192,31.958,5.665483871,140.504,0.015,0.005,0.11,0.003,0.03,0.386,0.452,0.406,0.24,0.571,0.406,0.84,0.34,0.147,0.128,3.13,25.4
