City,County,Employees,FTemployees,MedianPayK,MedianPayBenesK,TotalCompM,CompCostPerResidentK,MedianPrivatePayK,medianHomeK,medianMortgageK,medianNonMortK,medianRentK,retailK,medianIncomeK,perCapIncomeK,popdensityK,populationK,black,indian,asian,islander,mixed,latino,white,blackLatInd,foreign,homeownerRate,nonenglish,hsgrad,bachelors,noninsured,povertyRate,householdSize,commuteTime
Orange Cove,Fresno,47,20,60.193,75.684,2.465006,0.257,29.063,118.8,1.058,0.377,0.759,1.456,27.782,9.146,5.018848168,9.586,0.01,0.01,0.002,0.004,0.006,0.932,0.037,0.952,0.366,0.417,0.816,0.459,0.044,0.203,0.516,4.37,25.9
Orinda,Contra Costa,73,40,65.014,93.687,4.319958,0.228,164.023,1125,NA,0.915,2.337,3.912,178.704,94.377,1.535488959,19.47,0.012,0.005,0.129,0.001,0.053,0.057,0.743,0.074,0.164,0.873,0.169,0.986,0.804,0.029,0.026,2.74,32.5
Orland,Glenn,81,30,57.789,87.851,3.110314,0.414,30.931,196.2,1.285,0.365,0.752,13.534,39.559,16.571,2.554545455,7.587,0.002,0.005,0.032,0.002,0.005,0.5,0.454,0.507,0.211,0.527,0.501,0.725,0.121,0.118,0.26,2.94,26.1
Oroville,Butte,138,96,63.531,80.218,9.457128,0.5,36,152.9,1.169,0.323,0.773,25.441,35.457,17.75,1.465204003,19.033,0.041,0.012,0.095,0.004,0.114,0.124,0.611,0.177,0.075,0.473,0.161,0.834,0.097,0.107,0.256,2.75,19.6
Oxnard,Ventura,1709,712,84.276,112.493,126.784148,0.619,31.397,362.9,2.071,0.461,1.396,11.724,61.709,21.102,7.73172183,207.906,0.026,0.013,0.074,0.002,0.03,0.719,0.136,0.758,0.367,0.535,0.686,0.661,0.163,0.223,0.163,4,24.8
Pacifica,San Mateo,343,133,108.588,137.454,22.025974,0.567,66.615,680.5,2.784,0.494,1.937,5.088,103.545,46.043,3.085466035,39.062,0.02,0.004,0.184,0.013,0.085,0.177,0.517,0.201,0.199,0.681,0.26,0.944,0.43,0.059,0.055,2.78,30.2
Pacific Grove,Monterey,129,62,84.613,96.791,8.119232,0.522,63.26,700.5,2.817,0.483,1.478,8.891,81.304,49.287,5.443902439,15.624,0.015,0.004,0.054,0,0.039,0.116,0.773,0.135,0.119,0.478,0.17,0.955,0.533,0.104,0.067,2.24,19.1
Palmdale,Los Angeles,634,155,73.249,116.569,24.992604,0.159,39.995,207.4,1.598,0.494,1.174,10.003,52.801,19.908,1.485050963,157.356,0.123,0.007,0.042,0.002,0.05,0.565,0.211,0.695,0.261,0.634,0.411,0.74,0.15,0.152,0.206,3.6,41.8
Palm Desert,Riverside,126,103,95.082,144.352,17.105377,0.335,42.388,316.3,1.893,0.744,1.156,46.169,53.701,38.495,1.948190974,52.231,0.017,0.003,0.043,0.001,0.038,0.258,0.64,0.278,0.208,0.601,0.264,0.917,0.348,0.139,0.124,2.14,19.7
Palm Springs,Riverside,463,365,93.264,115.678,53.270824,1.14,42.129,303.1,1.799,0.661,0.973,15.97,46.059,37.343,0.506682958,47.689,0.045,0.007,0.047,0.004,0.031,0.255,0.61,0.307,0.199,0.587,0.284,0.884,0.353,0.188,0.194,1.96,21
Palo Alto,Santa Clara,1546,873,108.409,157.377,163.86914,2.458,133.424,1702.1,NA,0.832,2.283,37.083,137.043,78.721,2.806700168,67.024,0.01,0.002,0.309,0.001,0.046,0.071,0.561,0.083,0.345,0.553,0.405,0.974,0.8,0.039,0.059,2.51,23.6
Palos Verdes Estates,Los Angeles,80,57,91.132,118.063,7.568704,0.557,154.849,1609.5,NA,0.847,2.809,1.903,200.766,87.55,2.848218029,13.586,0.014,0.002,0.204,0.001,0.052,0.067,0.661,0.083,0.19,0.872,0.259,0.984,0.725,0.049,0.055,2.82,35.2
Paradise,Butte,96,41,71.106,85.058,5.189318,0.196,43.025,200.9,1.291,0.397,0.976,7.278,47.533,26.914,1.450081922,26.551,0.001,0.015,0.012,0,0.044,0.069,0.859,0.085,0.027,0.705,0.05,0.907,0.238,0.118,0.141,2.39,23.4
Paramount,Los Angeles,476,88,58.191,80.872,11.130975,0.202,30.797,283.4,1.628,0.391,1.204,5.978,46.364,15.464,11.60866808,54.909,0.093,0.007,0.025,0.007,0.026,0.795,0.047,0.895,0.381,0.388,0.775,0.589,0.091,0.214,0.221,3.9,28.4
Parlier,Fresno,65,27,55.126,67.27,2.328465,0.155,25.972,123.3,1.12,0.345,0.74,2.197,30.556,10.305,6.931050228,15.179,0,0.003,0.006,0,0.013,0.96,0.019,0.963,0.402,0.438,0.83,0.438,0.03,0.235,0.439,4.03,24.4
Pasadena,Los Angeles,2567,1485,90.275,127.58,237.950175,1.696,56.303,649.8,2.602,0.693,1.421,19.495,73.029,43.097,6.184545059,142.059,0.105,0.003,0.158,0.002,0.039,0.329,0.364,0.437,0.298,0.429,0.442,0.876,0.509,0.137,0.158,2.48,27.6
Patterson,Stanislaus,241,79,58.168,92.422,10.000066,0.471,46.377,216.5,1.693,0.441,1.304,5.599,54.195,19.527,3.659831933,21.776,0.079,0.007,0.041,0.017,0.052,0.585,0.219,0.671,0.224,0.6,0.495,0.744,0.094,0.132,0.201,3.7,38.3
Perris,Riverside,106,65,69.242,87.071,8.333452,0.113,31.65,211.4,1.535,0.432,1.28,8.543,51.315,14.765,2.431697993,76.331,0.108,0.007,0.038,0,0.025,0.713,0.108,0.828,0.295,0.6,0.611,0.654,0.089,0.205,0.236,4.47,37
Petaluma,Sonoma,113,57,81.523,111.388,6.873058,0.115,56.912,498.2,2.312,0.571,1.548,14.856,80.907,38.24,4.209318498,60.53,0.01,0.003,0.045,0.002,0.042,0.212,0.687,0.225,0.176,0.654,0.246,0.891,0.374,0.087,0.086,2.67,29.9
Pico Rivera,Los Angeles,359,120,65.703,84.848,14.041011,0.22,35.207,351.3,1.803,0.346,1.229,23.303,57.203,19.973,7.66686747,63.635,0.011,0.009,0.027,0.001,0.021,0.878,0.053,0.898,0.322,0.669,0.712,0.687,0.118,0.21,0.124,3.77,30.6
Piedmont,Alameda,415,84,121.503,171.487,16.266749,1.452,145.714,1572.7,NA,1.49,2.636,1.332,202.083,98.039,6.757738095,11.353,0.013,0.002,0.176,0.001,0.076,0.055,0.676,0.07,0.134,0.886,0.146,0.99,0.844,0.019,0.05,2.85,28
Pinole,Contra Costa,156,88,95.94,127.065,12.666924,0.665,53.052,387.5,2.102,0.492,1.558,17.615,74.124,34.133,3.626503759,19.293,0.08,0.01,0.213,0.001,0.112,0.249,0.335,0.339,0.25,0.696,0.355,0.892,0.308,0.08,0.075,2.78,35.8
Pismo Beach,San Luis Obispo,183,72,79.34,96.787,9.329098,1.168,58.79,633.3,2.683,0.573,1.431,20.889,75.978,47.33,2.277222222,8.198,0.02,0.002,0.016,0,0.03,0.069,0.863,0.091,0.056,0.579,0.101,0.959,0.422,0.095,0.073,1.97,21.9
Pittsburg,Contra Costa,443,238,90.348,128.396,36.153,0.531,46.489,280.9,1.874,0.463,1.439,7.986,63.95,24.767,4.104471545,70.679,0.167,0.004,0.167,0.014,0.078,0.389,0.181,0.56,0.322,0.554,0.502,0.79,0.198,0.13,0.154,3.27,41.2
Placentia,Orange,248,95,90.074,112.891,15.393028,0.295,49.645,554.5,2.563,0.584,1.59,6.891,80.668,32.895,7.949467275,52.228,0.011,0.001,0.167,0.001,0.039,0.363,0.418,0.375,0.253,0.655,0.389,0.854,0.367,0.117,0.102,3.14,29
Placerville,El Dorado,112,71,66.768,87.949,7.5822,0.719,36.546,270.9,1.717,0.529,1.009,29.441,42.793,25.149,1.8383821,10.681,0.006,0.014,0.007,0,0.022,0.16,0.792,0.18,0.087,0.533,0.148,0.889,0.238,0.118,0.212,2.46,24.9
Pleasant Hill,Contra Costa,123,98,97.677,133.936,15.415329,0.448,73.267,584.7,2.48,0.57,1.719,17.956,93.476,47.088,4.92970297,34.853,0.017,0.003,0.128,0.006,0.056,0.14,0.65,0.16,0.172,0.599,0.217,0.973,0.529,0.06,0.081,2.47,32.8
Pleasanton,Alameda,1012,411,119.38,171.648,83.187252,1.079,104.337,828.9,3.182,0.703,1.949,22.979,130.17,55.764,3.412277063,82.27,0.021,0.001,0.293,0.005,0.046,0.096,0.539,0.118,0.269,0.694,0.323,0.956,0.612,0.039,0.041,2.82,33.1
Pomona,Los Angeles,790,452,81.09,103.82,63.102108,0.415,31.606,310.1,1.746,0.446,1.183,5.608,50.36,17.936,6.644618736,152.494,0.064,0.014,0.089,0.003,0.039,0.677,0.114,0.755,0.337,0.522,0.649,0.682,0.173,0.211,0.215,3.77,29.9
Porterville,Tulare,686,255,54.095,78.873,26.455694,0.452,31.369,157.9,1.253,0.349,0.823,9.335,39.763,16.319,3.349119818,58.978,0.008,0.009,0.045,0.003,0.031,0.642,0.262,0.659,0.218,0.534,0.552,0.668,0.103,0.163,0.317,3.4,22.4
Port Hueneme,Ventura,165,79,76.119,102.755,10.881763,0.491,34.725,318.2,1.961,0.509,1.508,4.111,59.592,23.869,5.006067416,22.277,0.049,0.008,0.048,0.009,0.095,0.537,0.256,0.594,0.217,0.469,0.506,0.8,0.182,0.167,0.144,3.16,23.5
Poway,San Diego,388,171,74.62,113.599,25.793652,0.519,67.183,583.1,2.663,0.649,1.497,19.766,98.859,41.399,1.281397134,50.077,0.016,0.012,0.115,0.001,0.054,0.176,0.626,0.204,0.182,0.736,0.241,0.93,0.458,0.055,0.059,3.1,25.8
Rancho Cordova,Sacramento,112,62,76.066,98.197,7.723356,0.111,38.705,223.3,1.629,0.438,0.982,13.867,53.36,25.032,2.158340794,72.326,0.093,0.006,0.111,0.014,0.079,0.205,0.492,0.304,0.243,0.548,0.343,0.888,0.259,0.129,0.169,2.82,25.1
Rancho Cucamonga,San Bernardino,1057,430,71.283,95.847,58.610663,0.338,52.762,414.2,2.25,0.572,1.561,11.862,79.973,32.237,4.429962359,176.534,0.092,0.007,0.12,0.003,0.052,0.359,0.367,0.458,0.209,0.613,0.335,0.911,0.332,0.1,0.088,3.04,32.3
Rancho Mirage,Riverside,126,75,81.193,104.389,9.845129,0.55,86.4,471.3,2.436,1.003,1.245,20.125,66.083,62.76,0.744130879,18.194,0.013,0.003,0.035,0.003,0.015,0.087,0.844,0.103,0.142,0.791,0.137,0.961,0.446,0.099,0.101,1.87,22.5
Rancho Palos Verdes,Los Angeles,149,53,74.854,104.03,7.578822,0.178,100.888,1003.3,3.37,0.686,2.348,3.028,120.668,57.464,3.150334076,42.435,0.022,0,0.274,0.009,0.058,0.099,0.538,0.121,0.272,0.798,0.362,0.97,0.652,0.047,0.04,2.66,32.7
Rancho Santa Margarita,Orange,41,22,82.394,99.188,3.092393,0.063,70.136,584,2.75,0.686,1.741,11.06,104.556,44.868,3.778472222,48.969,0.02,0.002,0.11,0.001,0.04,0.188,0.64,0.21,0.168,0.713,0.227,0.956,0.491,0.061,0.045,2.87,29.6
Red Bluff,Tehama,206,77,56.821,76.015,7.624717,0.542,28.546,139.8,1.044,0.294,0.77,18.306,30.311,16.613,1.872751323,14.158,0.006,0.034,0.027,0,0.032,0.162,0.739,0.202,0.062,0.419,0.114,0.863,0.122,0.15,0.246,2.52,19.9
Redding,Shasta,1143,745,73.24,115.41,99.248416,1.086,37.556,232,1.54,0.483,0.987,21.758,44.573,25.609,1.539111484,91.808,0.014,0.021,0.047,0,0.046,0.093,0.778,0.128,0.058,0.52,0.098,0.911,0.238,0.135,0.181,2.49,16.6
Redlands,San Bernardino,651,371,77.996,103.655,54.910656,0.779,48.299,326.8,2.011,0.506,1.177,31.768,66.514,31.721,1.973097149,71.288,0.056,0.007,0.075,0.005,0.052,0.296,0.51,0.359,0.14,0.579,0.249,0.901,0.378,0.103,0.141,2.82,23
Redondo Beach,Los Angeles,850,360,100.618,128.949,62.137997,0.918,83.649,775.3,3.119,0.624,1.8,12.848,103.782,54.789,10.94629032,67.867,0.03,0.004,0.124,0.001,0.062,0.168,0.611,0.202,0.193,0.496,0.235,0.962,0.571,0.065,0.05,2.42,28.4
Redwood City,San Mateo,970,503,120.086,162.786,99.663639,1.206,67.208,924.3,3.262,0.662,1.807,20.968,90.461,46.318,4.374356334,84.95,0.023,0.005,0.128,0.007,0.042,0.377,0.419,0.405,0.327,0.507,0.465,0.852,0.443,0.108,0.091,2.75,24.8
Reedley,Fresno,293,89,53.301,76.464,11.084806,0.438,26.573,170.3,1.302,0.391,0.9,5.902,43.907,17.002,5.035826772,25.582,0.006,0.003,0.035,0,0.033,0.738,0.184,0.747,0.316,0.602,0.645,0.622,0.147,0.218,0.266,3.49,22.7
Rialto,San Bernardino,500,266,102.192,142.14,48.598675,0.474,32.487,236.1,1.553,0.445,1.11,5.326,52.347,17.092,4.622550336,103.314,0.12,0.006,0.023,0.001,0.037,0.715,0.098,0.841,0.282,0.631,0.6,0.682,0.105,0.187,0.188,3.98,31.3
Richmond,Contra Costa,950,655,111.313,153.999,121.647554,1.123,40.434,330.2,1.931,0.481,1.242,10.257,57.107,26.965,3.651912205,109.813,0.218,0.003,0.149,0.005,0.059,0.394,0.172,0.615,0.342,0.496,0.519,0.775,0.263,0.167,0.166,2.89,34
Ridgecrest,Kern,172,87,65.454,75.915,8.31667,0.29,44.081,166.5,1.286,0.385,0.859,9.616,59.78,28.095,1.38184882,28.701,0.055,0.012,0.048,0.005,0.053,0.188,0.639,0.255,0.106,0.61,0.194,0.894,0.279,0.091,0.16,2.57,14.3
Rio Vista,Solano,68,37,77.896,102.484,4.746172,0.589,54.122,269.2,1.603,0.442,1.349,8.511,59.05,35.709,1.291629297,8.641,0.066,0.003,0.091,0,0.016,0.078,0.746,0.147,0.112,0.77,0.14,0.919,0.244,0.165,0.106,2.03,38.6
Ripon,San Joaquin,163,76,61.108,85.797,7.973352,0.532,58.145,352.5,2.108,0.503,1.251,13.889,79.354,33.686,2.912052731,15.463,0.006,0.007,0.024,0,0.057,0.239,0.668,0.252,0.093,0.69,0.163,0.908,0.26,0.073,0.103,2.94,28.5
Riverbank,Stanislaus,98,45,54.469,73.685,3.817543,0.16,39.786,219.7,1.499,0.421,1.044,9.988,61.87,22.257,5.963080685,24.389,0.009,0.008,0.041,0.007,0.05,0.547,0.339,0.564,0.25,0.664,0.509,0.748,0.141,0.114,0.11,3.36,28.7
Riverside,Riverside,2688,1942,88.653,121.914,280.898812,0.881,36.947,286.6,1.77,0.44,1.194,13.158,58.979,23.061,4.001996549,324.722,0.058,0.008,0.067,0.003,0.049,0.505,0.31,0.571,0.224,0.545,0.416,0.79,0.226,0.163,0.178,3.34,29.9
Rocklin,Placer,418,198,93.692,122.415,30.306224,0.5,67.208,381,2.254,0.628,1.391,10.436,84.121,37.295,3.213254862,62.787,0.019,0.006,0.086,0.001,0.061,0.126,0.701,0.151,0.11,0.657,0.157,0.96,0.41,0.075,0.085,2.8,25.9
Rohnert Park,Sonoma,355,141,81.425,99.921,19.753275,0.471,46.39,341,1.89,0.588,1.407,15.463,60.333,27.821,6.088857143,42.622,0.02,0.005,0.058,0.002,0.061,0.229,0.624,0.254,0.148,0.523,0.235,0.889,0.257,0.12,0.155,2.64,26
Rolling Hills,Los Angeles,7,4,99.912,119.295,0.620856,0.352,155.417,1096.4,3.994,0.881,2.945,18.174,129.728,65.277,2.305602241,8.231,0.022,0.003,0.301,0,0.055,0.098,0.521,0.123,0.256,0.925,0.33,0.98,0.662,0.064,0.045,2.73,31.1
Rolling Hills Estates,Los Angeles,36,17,85.95,106.895,2.304823,0.28,115.5,1096.4,3.994,0.881,2.945,18.174,129.728,65.277,2.305602241,8.231,0.022,0.003,0.301,0,0.055,0.098,0.521,0.123,0.256,0.925,0.33,0.98,0.662,0.064,0.045,2.73,31.1
Rosemead,Los Angeles,199,49,67.11,98.921,6.548952,0.12,30.98,455.1,2.064,0.422,1.206,8.474,45.51,17.839,10.5620155,54.5,0.002,0.006,0.592,0.002,0.015,0.342,0.042,0.35,0.556,0.47,0.836,0.656,0.163,0.186,0.206,3.67,28.7
Roseville,Placer,2127,1048,93.797,132.984,162.885724,1.269,59.94,355.9,2.071,0.556,1.359,33.405,78.446,36.345,3.662921038,132.671,0.018,0.004,0.094,0.002,0.054,0.146,0.682,0.168,0.13,0.645,0.177,0.944,0.377,0.08,0.086,2.7,25.8
Sacramento,Sacramento,5868,3062,79.814,106.135,403.426969,0.832,39.254,259.4,1.657,0.445,1.057,9.176,52.071,27.146,5.057536765,495.234,0.134,0.007,0.179,0.015,0.064,0.274,0.327,0.415,0.224,0.468,0.375,0.837,0.307,0.126,0.214,2.65,24.9
Salinas,Monterey,822,456,101.904,138.131,79.132253,0.507,30.977,303.8,1.842,0.424,1.177,12.482,52.338,18.347,6.782484901,157.218,0.015,0.008,0.064,0.001,0.026,0.748,0.138,0.771,0.379,0.432,0.701,0.595,0.122,0.196,0.189,3.8,23.3
San Anselmo,Marin,102,33,70.892,93.062,3.520903,0.278,96.658,914.4,3.402,0.756,1.638,9.706,107.818,62.456,4.701119403,12.599,0.008,0.011,0.022,0,0.036,0.057,0.866,0.076,0.073,0.733,0.103,0.972,0.688,0.053,0.042,2.38,35.5
San Bernardino,San Bernardino,1436,732,67.283,91.654,110.698239,0.515,30.312,176.8,1.389,0.394,0.947,12.239,38.456,14.922,3.652685811,216.239,0.136,0.008,0.048,0.003,0.047,0.607,0.151,0.751,0.233,0.467,0.505,0.679,0.112,0.2,0.323,3.56,27.3
San Bruno,San Mateo,438,218,99.913,145.478,38.097736,0.891,56.144,668.7,2.67,0.472,1.834,12.538,89,39,7.838868613,42.957,0.016,0.001,0.278,0.03,0.058,0.273,0.344,0.29,0.346,0.561,0.498,0.893,0.37,0.096,0.058,2.85,27.5
San Carlos,San Mateo,145,59,93.864,121.382,9.3445,0.315,114.272,1107.6,3.709,0.743,1.849,16.845,135.22,69.738,5.378519856,29.797,0.01,0,0.134,0.003,0.047,0.1,0.706,0.11,0.187,0.706,0.22,0.974,0.636,0.044,0.037,2.59,27.8
San Clemente,Orange,513,148,78.91,101.71,20.920559,0.321,79.241,801.1,3.219,0.717,1.696,10.33,97.21,51.566,3.490593266,65.309,0.006,0.002,0.033,0.007,0.051,0.183,0.718,0.191,0.118,0.645,0.176,0.95,0.478,0.098,0.071,2.64,29.2
San Diego,San Diego,12443,8014,75.639,85.012,906.551397,0.659,50.836,488.6,2.33,0.526,1.427,13.352,68.117,35.199,4.325563517,1406.63,0.063,0.005,0.164,0.004,0.048,0.295,0.421,0.363,0.265,0.465,0.408,0.875,0.436,0.137,0.15,2.73,23.5
San Dimas,Los Angeles,176,66,69.432,85.26,7.53845,0.221,57.267,481,2.339,0.589,1.599,15.958,79.081,35.764,2.283111702,34.338,0.029,0.008,0.136,0.001,0.063,0.313,0.451,0.35,0.193,0.722,0.285,0.925,0.365,0.077,0.076,2.81,31.6
San Fernando,Los Angeles,198,96,77.373,104.005,12.369728,0.507,35.728,343.5,1.824,0.43,1.189,5.139,55.734,18.383,10.42911392,24.717,0.025,0.006,0.01,0.009,0.024,0.882,0.044,0.913,0.353,0.553,0.798,0.614,0.118,0.174,0.186,4,28.3
San Francisco,San Francisco,40970,32385,89.559,118.801,4284.701637,3.927,76.374,858.8,3.217,0.585,1.632,17.718,87.701,55.567,18.58090463,870.887,0.053,0.003,0.334,0.004,0.048,0.151,0.406,0.207,0.349,0.368,0.44,0.874,0.548,0.079,0.125,2.33,32.4
San Gabriel,Los Angeles,350,149,106.925,155.571,25.864245,0.643,35.931,605.6,2.364,0.549,1.305,11.792,54.015,24.281,9.735903614,40.404,0.006,0.002,0.603,0.004,0.02,0.251,0.115,0.259,0.555,0.472,0.733,0.783,0.309,0.184,0.133,3.2,28
Sanger,Fresno,202,82,72.503,95.187,9.771969,0.394,31.495,168,1.243,0.397,0.859,6.601,42.771,16.496,4.530253623,25.007,0.003,0.004,0.022,0,0.021,0.822,0.129,0.829,0.227,0.577,0.628,0.638,0.131,0.138,0.283,3.66,24.4
San Jacinto,Riverside,62,38,56.99,88.254,3.977271,0.085,34.26,159.7,1.45,0.423,1.005,4.722,48.382,18.301,1.843429238,47.413,0.076,0.018,0.038,0.002,0.048,0.505,0.312,0.599,0.215,0.663,0.431,0.75,0.146,0.178,0.184,3.56,37.5
San Joaquin,Fresno,15,36223,50.829,976.03,#VALUE!,NA,NA,159.7,1.45,0.423,1.005,4.722,48.382,18.301,1.843429238,47.413,0.076,0.018,0.038,0.002,0.048,0.505,0.312,0.599,0.215,0.663,0.431,0.75,0.146,0.178,0.184,3.56,37.5
San Jose,Santa Clara,7897,5231,93.59,156.131,925.498297,0.916,61.239,658,2.776,0.619,1.689,15.245,90.303,37.845,5.808361185,1025.35,0.03,0.005,0.332,0.004,0.049,0.318,0.262,0.353,0.389,0.571,0.565,0.829,0.402,0.102,0.109,3.13,28.5
San Juan Bautista,San Benito,20,6,51.866,61.41,0.498187,0.214,51.484,658,2.776,0.619,1.689,15.245,90.303,37.845,5.808361185,1025.35,0.03,0.005,0.332,0.004,0.049,0.318,0.262,0.353,0.389,0.571,0.565,0.829,0.402,0.102,0.109,3.13,28.5
San Juan Capistrano,Orange,127,62,84.922,128.978,11.245712,0.312,51.48,590.5,2.821,0.603,1.749,20.204,79.393,40.384,2.569121813,36.276,0.005,0.012,0.028,0.001,0.018,0.367,0.569,0.384,0.232,0.746,0.359,0.838,0.369,0.178,0.142,3.01,23.8
San Leandro,Alameda,740,307,96.024,132.739,50.998675,0.572,42.372,426.9,2.134,0.454,1.319,49.98,64.065,30.865,6.781484258,90.465,0.113,0.011,0.313,0.011,0.059,0.264,0.23,0.388,0.361,0.54,0.511,0.827,0.288,0.114,0.103,2.78,31.4
San Luis Obispo,San Luis Obispo,808,357,85.492,120.777,51.574952,1.104,42.376,567.6,2.268,0.447,1.323,30.313,47.777,27.823,3.719561815,47.536,0.024,0.003,0.052,0,0.034,0.165,0.722,0.192,0.094,0.365,0.174,0.926,0.494,0.092,0.327,2.45,15.1
San Marcos,San Diego,538,198,83.113,121.608,31.749332,0.347,46.668,418.2,2.47,0.617,1.388,13.773,63.96,27.753,3.908945425,95.261,0.032,0.006,0.084,0.008,0.058,0.345,0.468,0.383,0.223,0.601,0.353,0.839,0.323,0.142,0.148,3.11,26
San Marino,Los Angeles,266,80,93.908,120.946,12.801668,0.96,104.146,1518.4,NA,1.306,NA,2.011,139.792,72.544,3.545092838,13.365,0.013,0,0.546,0.002,0.026,0.088,0.325,0.101,0.401,0.867,0.565,0.953,0.717,0.04,0.077,2.84,29.8
San Mateo,San Mateo,1075,447,110.955,149.121,88.907413,0.869,68.207,850.2,3.079,0.66,1.871,18.239,95.667,49.227,8.570403957,103.959,0.021,0.003,0.207,0.016,0.055,0.264,0.435,0.288,0.336,0.539,0.449,0.883,0.481,0.085,0.079,2.66,27
San Pablo,Contra Costa,238,133,89.396,114.507,18.321921,0.61,31.307,221.4,1.524,0.445,1.127,7.669,45.503,17.415,11.61064639,30.536,0.129,0.005,0.166,0.004,0.047,0.563,0.086,0.697,0.452,0.378,0.711,0.64,0.122,0.208,0.21,3.25,33.4
San Rafael,Marin,717,319,105.167,166.818,64.421585,1.092,56.542,758.6,3.011,0.636,1.628,30.033,81.36,49.929,3.579477838,58.954,0.027,0.005,0.068,0.002,0.045,0.287,0.566,0.319,0.272,0.529,0.355,0.856,0.483,0.121,0.137,2.48,28.4
San Ramon,Contra Costa,593,234,102.881,145.71,39.291069,0.528,103.552,810.7,3.479,0.79,1.987,9.083,134.188,53.732,4.18820598,75.639,0.023,0.003,0.419,0.003,0.057,0.078,0.417,0.104,0.342,0.691,0.43,0.975,0.668,0.032,0.039,2.97,35.2
Santa Ana,Orange,1770,902,94.769,147.075,163.021956,0.488,27.392,383.9,1.907,0.414,1.354,9.578,54.062,17.04,12.25584892,334.217,0.01,0.006,0.108,0.002,0.017,0.767,0.091,0.783,0.461,0.442,0.821,0.555,0.124,0.258,0.212,4.38,24.8
Santa Barbara,Santa Barbara,2146,852,86.208,117.552,129.777926,1.427,41.599,888,2.851,0.671,1.575,17.156,66.916,38.345,4.72162301,91.93,0.015,0.007,0.037,0.001,0.035,0.373,0.532,0.395,0.241,0.391,0.365,0.851,0.459,0.177,0.139,2.52,16.8
Santa Clara,Santa Clara,1878,807,127.039,177.556,179.993238,1.466,83.521,734.5,2.796,0.479,1.917,17.823,102.533,44.843,6.841281912,125.948,0.036,0.004,0.396,0.008,0.048,0.172,0.336,0.212,0.419,0.432,0.524,0.915,0.567,0.072,0.082,2.7,23.3
Santa Clarita,Los Angeles,1098,327,78.551,100.798,43.873294,0.243,57.475,417.4,2.338,0.633,1.653,15.539,85.042,35.317,3.451669196,181.972,0.03,0.006,0.096,0.001,0.056,0.316,0.496,0.352,0.208,0.681,0.307,0.894,0.335,0.115,0.092,2.99,33.1
Santa Cruz,Santa Cruz,1409,784,68.016,99.44,97.007498,1.532,48.942,707.6,2.651,0.576,1.576,12.464,62.471,31.639,5.060047096,64.465,0.013,0.006,0.09,0.001,0.057,0.2,0.634,0.219,0.136,0.438,0.252,0.936,0.511,0.105,0.241,2.44,22.3
