City,County,Employees,FTemployees,MedianPayK,MedianPayBenesK,TotalCompM,CompCostPerResidentK,MedianPrivatePayK,medianHomeK,medianMortgageK,medianNonMortK,medianRentK,retailK,medianIncomeK,perCapIncomeK,popdensityK,populationK,black,indian,asian,islander,mixed,latino,white,blackLatInd,foreign,homeownerRate,nonenglish,hsgrad,bachelors,noninsured,povertyRate,householdSize,commuteTime
Santa Fe Springs,Los Angeles,407,174,87.085,133.25,29.359034,1.683,40.244,371.4,1.899,0.337,1.289,35.971,58.147,22.922,2.032356257,18.027,0.036,0.018,0.068,0,0.033,0.763,0.083,0.817,0.256,0.611,0.558,0.789,0.15,0.15,0.122,3.36,28.9
Santa Maria,Santa Barbara,803,411,79.008,103.99,57.987286,0.559,27.327,276.8,1.69,0.444,1.205,15.388,51.939,18.069,4.670035149,106.29,0.015,0.006,0.052,0.001,0.026,0.711,0.189,0.732,0.348,0.499,0.645,0.591,0.131,0.245,0.206,3.73,20.5
Santa Monica,Los Angeles,3088,1782,87.228,125.611,303.330749,3.288,77.427,1086.3,3.573,0.872,1.626,54.259,82.123,62.874,10.98313539,92.478,0.041,0.005,0.099,0.001,0.048,0.159,0.647,0.205,0.232,0.275,0.292,0.95,0.67,0.09,0.113,1.95,25.5
Santa Paula,Ventura,190,107,87.524,102.35,12.479153,0.412,31.465,321.8,1.909,0.399,1.142,6.449,51.549,21.236,6.608932462,30.335,0.003,0.006,0.02,0.001,0.034,0.767,0.169,0.776,0.306,0.559,0.615,0.645,0.144,0.182,0.179,3.34,27.4
Santa Rosa,Sonoma,1942,1196,85.026,120.754,164.775943,0.951,42.758,414.8,2.01,0.536,1.371,16.507,62.705,31.574,4.242068297,175.155,0.021,0.016,0.051,0.006,0.061,0.303,0.542,0.34,0.19,0.523,0.313,0.856,0.31,0.126,0.122,2.64,22.3
Santee,San Diego,193,108,110.341,140.985,15.967569,0.28,50.951,363,2.154,0.529,1.467,13.552,77.46,31.611,3.563401109,57.834,0.02,0.004,0.046,0.004,0.069,0.177,0.681,0.201,0.096,0.7,0.152,0.932,0.277,0.078,0.07,2.83,27.2
Saratoga,Santa Clara,99,56,87.327,113.033,7.642239,0.247,151.496,1742.9,NA,1.014,2.41,NA,169.579,79.87,2.485218094,30.767,0.007,0.004,0.458,0,0.031,0.037,0.463,0.048,0.374,0.845,0.444,0.976,0.77,0.025,0.045,2.85,28.9
Sausalito,Marin,151,66,78.526,102.966,8.390251,1.179,109.09,1163.5,3.782,1.291,1.998,16.191,116.325,103.261,4.025423729,7.125,0.024,0.006,0.031,0.003,0.007,0.072,0.857,0.102,0.137,0.492,0.139,0.987,0.723,0.067,0.056,1.75,32.2
Scotts Valley,Santa Cruz,162,51,80.003,117.075,7.540026,0.637,75.526,654.6,2.996,0.745,2.103,14.101,104.15,47.946,2.593043478,11.928,0.006,0,0.079,0,0.038,0.109,0.768,0.115,0.123,0.727,0.143,0.963,0.528,0.041,0.045,2.76,28.7
Seal Beach,Orange,248,87,103.469,134.144,14.249527,0.581,74.477,308.4,2.976,0.383,1.678,13.731,60.222,48.958,2.164747564,24.44,0.012,0.002,0.086,0.001,0.043,0.128,0.729,0.142,0.144,0.747,0.158,0.946,0.469,0.065,0.08,1.96,30.4
Seaside,Monterey,280,113,110.765,147.475,18.649839,0.546,30.602,366.4,1.985,0.373,1.482,15.536,53.406,21.59,3.713419913,34.312,0.077,0.008,0.089,0.027,0.075,0.43,0.294,0.515,0.295,0.385,0.476,0.761,0.216,0.227,0.16,3.24,20
Sebastopol,Sonoma,102,41,100.576,128.133,5.936481,0.778,50.799,543.1,2.16,0.553,1.314,22.118,58.036,36.365,4.15027027,7.678,0.011,0.004,0.012,0.006,0.04,0.122,0.805,0.137,0.112,0.498,0.125,0.946,0.447,0.084,0.107,2.18,25
Selma,Fresno,115,77,68.982,90.014,7.960677,0.328,29.774,164.5,1.37,0.414,0.853,15.09,41.086,15.686,4.78540856,24.597,0.004,0.008,0.05,0.007,0.041,0.774,0.116,0.786,0.244,0.588,0.585,0.611,0.088,0.219,0.231,3.61,24.2
Shafter,Kern,269,158,54.037,72.428,15.316013,0.86,31.727,153.6,1.262,0.395,0.758,4.251,41.085,14.869,0.677817531,18.945,0.018,0.002,0.003,0,0.017,0.821,0.14,0.841,0.281,0.525,0.713,0.574,0.065,0.171,0.235,3.82,24.8
Shasta Lake,Shasta,63,46,72.518,95.52,5.181935,0.51,36.812,157.3,1.333,0.43,0.984,3.639,46.15,20.786,0.930586081,10.162,0.012,0.035,0.01,0.002,0.089,0.119,0.733,0.166,0.035,0.59,0.063,0.876,0.135,0.145,0.197,2.73,20.6
Sierra Madre,Los Angeles,183,59,62.848,73.666,6.622274,0.598,81.414,861.2,3.349,0.596,1.469,3.358,95.256,52.012,3.748135593,11.057,0.013,0.002,0.107,0.003,0.038,0.151,0.686,0.166,0.128,0.609,0.172,0.992,0.651,0.043,0.058,2.51,28.6
Signal Hill,Los Angeles,190,90,84.284,101.055,12.021441,1.054,52.515,446,2.455,0.578,1.217,116.708,70.286,32.382,5.319178082,11.649,0.11,0.003,0.203,0.006,0.055,0.368,0.255,0.481,0.305,0.449,0.487,0.848,0.388,0.191,0.156,2.78,30.9
Simi Valley,Ventura,633,350,101.813,126.076,58.648954,0.465,60.59,472.7,2.441,0.54,1.765,13.293,91.196,38.927,3.045491803,126.327,0.013,0.005,0.09,0.001,0.047,0.246,0.598,0.264,0.186,0.724,0.261,0.91,0.325,0.094,0.06,2.97,29.5
Solana Beach,San Diego,172,47,91.823,111.611,6.888798,0.517,80.75,1045.9,3.165,0.727,1.892,15.261,100.352,62.38,3.820738636,13.449,0.005,0.002,0.031,0.001,0.056,0.13,0.776,0.137,0.156,0.578,0.172,0.944,0.65,0.119,0.065,2.32,23.5
Soledad,Monterey,72,48,72.917,89.522,5.165656,0.201,32.596,251.8,1.594,0.397,1.168,2.986,54.878,12.112,5.809977324,25.622,0.092,0.018,0.021,0.004,0.06,0.672,0.133,0.782,0.299,0.603,0.604,0.553,0.071,0.191,0.154,4.19,24.1
Solvang,Santa Barbara,61,16,69.542,84.979,3.070274,0.553,42.059,658.6,2.606,0.957,1.484,13.031,69.261,40.128,2.387654321,5.802,0,0,0.018,0,0.022,0.267,0.693,0.267,0.177,0.58,0.235,0.937,0.402,0.12,0.11,2.25,22.8
Sonoma,Sonoma,48,33,73.717,96.707,3.864142,0.352,62.813,621.1,2.627,0.79,1.552,22.59,71.209,48.736,4.034306569,11.054,0.001,0.001,0.026,0,0.023,0.142,0.807,0.144,0.098,0.563,0.144,0.937,0.426,0.117,0.107,2.12,27.1
Sonora,Tuolumne,76,38,67.205,75.416,3.693593,0.767,34.631,621.1,2.627,0.79,1.552,22.59,71.209,48.736,4.034306569,11.054,0.001,0.001,0.026,0,0.023,0.142,0.807,0.144,0.098,0.563,0.144,0.937,0.426,0.117,0.107,2.12,27.1
South El Monte,Los Angeles,179,39,57.487,66.761,4.131258,0.2,25.482,363.1,1.695,0.315,1.155,16.808,42.46,15.312,7.353169014,20.883,0.003,0.005,0.133,0,0.017,0.81,0.032,0.818,0.43,0.466,0.826,0.522,0.073,0.268,0.191,3.85,31.3
South Gate,Los Angeles,478,235,66.067,92.996,33.331765,0.35,30.687,329,1.801,0.41,1.012,7.203,45.522,15.287,13.19585635,95.538,0.01,0.004,0.005,0.001,0.02,0.931,0.03,0.945,0.431,0.447,0.893,0.534,0.081,0.241,0.203,4.05,31.5
South Lake Tahoe,El Dorado,342,146,91.699,124.462,23.203823,1.078,34.783,343.9,1.793,0.486,0.892,14.54,42.401,25.88,2.1375,21.717,0.016,0.002,0.053,0.002,0.025,0.327,0.575,0.345,0.201,0.443,0.326,0.846,0.233,0.191,0.163,2.52,15.1
South Pasadena,Los Angeles,273,130,80.422,96.119,16.157101,0.622,69.271,876.9,3.16,0.605,1.466,7.591,84.593,49.229,7.599120235,25.913,0.027,0.001,0.29,0.001,0.074,0.194,0.413,0.222,0.271,0.44,0.389,0.959,0.615,0.103,0.091,2.54,28.6
South San Francisco,San Mateo,1047,384,103.003,147.742,71.982693,1.081,47.176,644.5,2.583,0.49,1.607,17.292,85.076,34.593,7.328227571,66.98,0.021,0.002,0.374,0.019,0.057,0.33,0.197,0.353,0.398,0.603,0.573,0.844,0.325,0.07,0.08,3.14,26.9
Stanton,Orange,84,26,61.31,82.553,3.312733,0.085,35.271,322.2,1.824,0.515,1.282,9.932,48.332,19.36,12.26793651,38.644,0.021,0.01,0.248,0.005,0.034,0.498,0.184,0.529,0.439,0.493,0.679,0.695,0.165,0.204,0.22,3.4,28.8
St. Helena,Napa,152,53,86.702,115.115,7.615913,1.27,55.725,864.9,3.087,0.688,1.483,29.145,85.505,55.41,1.233266533,6.154,0.016,0,0.014,0.002,0.026,0.271,0.671,0.287,0.206,0.582,0.338,0.862,0.491,0.109,0.118,2.33,24.8
Stockton,San Joaquin,1936,1212,83.341,119.942,175.213053,0.581,36.468,191,1.528,0.418,0.967,11.058,46.033,20.688,4.979276796,307.072,0.108,0.007,0.204,0.007,0.083,0.39,0.201,0.505,0.26,0.479,0.461,0.748,0.174,0.14,0.237,3.15,28.4
Suisun City,Solano,149,67,64.413,88.623,8.230301,0.283,44.51,255.8,1.769,0.41,1.58,2.779,71.563,26.721,7.178832117,29.505,0.207,0.006,0.189,0.013,0.082,0.237,0.266,0.45,0.225,0.597,0.308,0.884,0.19,0.1,0.148,3.25,32.5
Sunnyvale,Santa Clara,1447,736,96.07,140.023,138.496361,0.925,98.999,859.1,2.944,0.661,1.949,11.58,109.799,53.133,6.947294225,152.771,0.02,0.004,0.428,0.005,0.039,0.176,0.328,0.2,0.464,0.464,0.557,0.913,0.616,0.07,0.07,2.68,24
Susanville,Lassen,92,51,65.947,86.752,5.137628,0.33,39.643,161.3,1.382,0.389,0.902,10.961,46.863,13.165,1.871752837,14.843,0.139,0.027,0.024,0.016,0.026,0.256,0.513,0.422,0.064,0.483,0.248,0.728,0.084,0.077,0.228,2.27,17.4
Sutter Creek,Amador,24,12,70.183,99.522,1.273606,0.512,32.292,161.3,1.382,0.389,0.902,10.961,46.863,13.165,1.871752837,14.843,0.139,0.027,0.024,0.016,0.026,0.256,0.513,0.422,0.064,0.483,0.248,0.728,0.084,0.077,0.228,2.27,17.4
Taft,Kern,197,113,50.281,63.277,9.300906,1.018,52.188,150.7,1.235,0.419,0.709,10.742,49.844,19.601,0.62031767,9.373,0.023,0.004,0.038,0,0.087,0.385,0.463,0.412,0.268,0.586,0.392,0.722,0.106,0.16,0.245,2.76,20.1
Tehachapi,Kern,85,52,66.751,87.37,5.441405,0.412,38.681,180.3,1.419,0.336,0.792,16.266,42.961,16.108,1.265957447,12.495,0.074,0.012,0.021,0.003,0.025,0.337,0.529,0.423,0.117,0.618,0.283,0.751,0.095,0.093,0.184,2.71,21.1
Temecula,Riverside,385,138,83.948,111.565,19.770097,0.181,53.725,360.5,2.128,0.58,1.629,24.161,83.84,30.397,3.749718076,113.054,0.041,0.009,0.103,0.003,0.066,0.253,0.526,0.303,0.164,0.645,0.216,0.917,0.322,0.106,0.067,3.3,34.2
Temple City,Los Angeles,130,32,71.442,93.069,4.828029,0.133,42.317,632.7,2.298,0.533,1.296,8.305,63.756,27.014,9.068578554,36.365,0.006,0.002,0.594,0.003,0.025,0.198,0.172,0.206,0.487,0.644,0.672,0.848,0.368,0.146,0.11,3.13,30.9
Thousand Oaks,Ventura,609,329,75.872,101.209,42.57374,0.331,74.716,637.1,2.736,0.64,1.896,22.432,101.045,47.423,2.342140651,128.888,0.011,0.003,0.094,0.001,0.038,0.18,0.673,0.194,0.189,0.702,0.241,0.927,0.496,0.096,0.065,2.76,25.8
Tiburon,Marin,44,34,98.237,119.958,4.662109,0.508,171.131,637.1,2.736,0.64,1.896,22.432,101.045,47.423,2.342140651,128.888,0.011,0.003,0.094,0.001,0.038,0.18,0.673,0.194,0.189,0.702,0.241,0.927,0.496,0.096,0.065,2.76,25.8
Torrance,Los Angeles,2019,1089,89.748,111.516,174.370265,1.183,63.384,652.6,2.658,0.502,1.512,25.735,80.862,39.269,7.187255859,147.195,0.025,0.004,0.335,0.005,0.065,0.172,0.394,0.201,0.289,0.55,0.387,0.937,0.471,0.091,0.069,2.65,27.8
Tracy,San Joaquin,586,369,99.42,136.979,59.565048,0.689,51.164,332.3,2.085,0.551,1.542,12.302,81.022,27.092,4.057909091,89.274,0.053,0.003,0.138,0.007,0.094,0.377,0.329,0.433,0.249,0.621,0.412,0.85,0.222,0.097,0.081,3.46,42.5
Trinidad,Humboldt,7,6,49.401,68.851,0.430073,2.057,51.25,332.3,2.085,0.551,1.542,12.302,81.022,27.092,4.057909091,89.274,0.053,0.003,0.138,0.007,0.094,0.377,0.329,0.433,0.249,0.621,0.412,0.85,0.222,0.097,0.081,3.46,42.5
Truckee,Nevada,174,88,72.841,98.123,11.735511,0.723,48.916,332.3,2.085,0.551,1.542,12.302,81.022,27.092,4.057909091,89.274,0.053,0.003,0.138,0.007,0.094,0.377,0.329,0.433,0.249,0.621,0.412,0.85,0.222,0.097,0.081,3.46,42.5
Tulare,Tulare,587,286,58.502,80.999,28.937098,0.469,33.218,163.1,1.335,0.383,0.941,13.262,47.196,18.707,2.999474439,62.779,0.033,0.01,0.022,0.002,0.033,0.565,0.335,0.608,0.203,0.573,0.447,0.718,0.122,0.157,0.222,3.31,20.3
Tulelake,Siskiyou,23,2,50.694,62.778,0.406912,0.414,25.455,163.1,1.335,0.383,0.941,13.262,47.196,18.707,2.999474439,62.779,0.033,0.01,0.022,0.002,0.033,0.565,0.335,0.608,0.203,0.573,0.447,0.718,0.122,0.157,0.222,3.31,20.3
Turlock,Stanislaus,714,291,76.07,112.411,39.133588,0.549,40.362,238.8,1.601,0.423,0.966,13.718,51.555,24.582,4.2998228,72.796,0.023,0.005,0.056,0.002,0.039,0.371,0.504,0.399,0.232,0.521,0.429,0.804,0.229,0.119,0.163,2.89,23.3
Tustin,Orange,426,246,94.817,118.696,34.091565,0.429,43.558,543.2,2.462,0.572,1.611,28.26,70.822,32.375,7.255866426,80.395,0.024,0.005,0.22,0.004,0.047,0.408,0.293,0.437,0.356,0.484,0.552,0.847,0.401,0.142,0.139,3.05,24.6
Twentynine Palms,San Bernardino,68,29,59.399,82.277,2.881863,0.111,31.646,118.4,1.183,0.307,0.943,2.915,40.888,20.101,0.440463307,26.049,0.086,0.015,0.037,0.005,0.072,0.224,0.561,0.325,0.05,0.294,0.123,0.896,0.223,0.088,0.216,2.69,15.4
Ukiah,Mendocino,330,172,72.792,103.02,19.947015,1.255,35.583,281.4,1.749,0.355,0.961,27.778,38.686,25.736,3.400856531,15.882,0.009,0.031,0.017,0.008,0.05,0.284,0.602,0.324,0.124,0.431,0.236,0.836,0.222,0.161,0.228,2.49,15.7
Union City,Alameda,557,201,100.365,132.67,33.537951,0.456,52.423,561.2,2.599,0.577,1.756,8.655,91.629,32.515,3.868618387,75.322,0.049,0.005,0.509,0.016,0.066,0.209,0.148,0.263,0.446,0.652,0.616,0.892,0.362,0.074,0.079,3.52,33.3
Upland,San Bernardino,406,223,95.548,138.421,34.637014,0.456,45.592,444.2,2.24,0.525,1.253,11.727,62.369,29.988,4.909346991,76.684,0.058,0.004,0.079,0.001,0.044,0.399,0.415,0.461,0.19,0.546,0.339,0.887,0.301,0.119,0.156,2.77,30.9
Vacaville,Solano,941,442,98.569,152.764,81.113538,0.848,50.537,322.6,2.023,0.484,1.416,16.893,76.188,31.04,3.465033486,98.303,0.097,0.006,0.07,0.003,0.082,0.22,0.523,0.323,0.119,0.597,0.193,0.887,0.23,0.078,0.099,2.79,26.6
Vallejo,Solano,566,485,103.31,154.691,83.631007,0.699,44.271,254.1,1.831,0.427,1.25,9.742,59.6,26.828,3.954972286,121.299,0.209,0.004,0.231,0.01,0.07,0.239,0.237,0.452,0.274,0.548,0.37,0.873,0.244,0.134,0.169,2.84,34
Ventura,Ventura,1098,519,90.241,108.781,75.623816,0.693,50.842,254.1,1.831,0.427,1.25,9.742,59.6,26.828,3.954972286,121.299,0.209,0.004,0.231,0.01,0.07,0.239,0.237,0.452,0.274,0.548,0.37,0.873,0.244,0.134,0.169,2.84,34
Vernon,Los Angeles,290,215,125.883,176.945,43.412102,429.822,20,254.1,1.831,0.427,1.25,9.742,59.6,26.828,3.954972286,121.299,0.209,0.004,0.231,0.01,0.07,0.239,0.237,0.452,0.274,0.548,0.37,0.873,0.244,0.134,0.169,2.84,34
Victorville,San Bernardino,468,299,60.842,79.532,29.603842,0.244,35.955,158.9,1.39,0.402,1.154,14.217,45.895,16.498,1.670743373,122.265,0.174,0.009,0.033,0.002,0.054,0.507,0.221,0.69,0.177,0.546,0.345,0.801,0.121,0.149,0.25,3.62,34.2
Villa Park,Orange,16,5,85.703,107.26,0.622269,0.105,99.044,1030.8,3.944,0.872,2.913,4.556,131.386,59.232,2.845192308,5.918,0.025,0,0.181,0,0.021,0.085,0.688,0.11,0.172,0.945,0.208,0.959,0.558,0.051,0.054,2.95,26.2
Visalia,Tulare,931,530,77.264,108.988,67.394027,0.523,37.792,190.5,1.477,0.382,0.939,14.744,52.099,23.068,3.615834483,131.074,0.019,0.012,0.057,0.001,0.044,0.473,0.393,0.504,0.142,0.59,0.33,0.818,0.235,0.109,0.221,3.03,21.2
Vista,San Diego,856,269,75.248,99.02,32.16557,0.326,34.862,392.7,2.131,0.528,1.331,12.698,54.203,23.463,5.442130621,101.659,0.03,0.004,0.051,0.002,0.035,0.474,0.404,0.508,0.25,0.477,0.404,0.781,0.212,0.185,0.17,3.16,24
Walnut,Los Angeles,129,37,72.706,89.481,4.594943,0.153,56.08,679.7,2.665,0.598,2.051,7.749,97.345,36.629,3.342269188,30.047,0.03,0.003,0.625,0,0.033,0.202,0.107,0.235,0.501,0.84,0.646,0.929,0.511,0.09,0.077,3.33,36.5
Walnut Creek,Contra Costa,830,307,97.885,136.932,49.899805,0.738,87.923,647.4,2.883,0.844,1.721,30.029,82.848,53.849,3.498076923,69.122,0.011,0.002,0.137,0.002,0.039,0.084,0.725,0.097,0.223,0.637,0.249,0.977,0.618,0.072,0.065,2.16,32.7
Wasco,Kern,74,45,48.68,57.925,3.984557,0.152,28.455,152.3,1.158,0.341,0.688,3.864,39.559,10.582,2.799045599,26.395,0.065,0.006,0.007,0.002,0.026,0.785,0.11,0.856,0.28,0.506,0.712,0.528,0.04,0.201,0.295,3.89,25.8
Waterford,Stanislaus,27,13,65.277,89.313,1.440468,0.165,40.547,168.7,1.394,0.434,0.901,3.565,49.5,17.617,3.803004292,8.861,0.017,0.004,0.022,0.001,0.058,0.442,0.456,0.463,0.206,0.648,0.386,0.632,0.087,0.15,0.24,3.61,28.9
Watsonville,Santa Cruz,616,322,76.652,100.52,42.9018,0.81,28.704,361,1.929,0.441,1.285,43.047,49.487,17.398,8.041255605,53.796,0.003,0.011,0.029,0.002,0.018,0.8,0.138,0.814,0.374,0.396,0.757,0.586,0.119,0.178,0.176,3.74,23.4
Weed,Siskiyou,46,26,51.532,64.983,2.072181,0.753,33.047,361,1.929,0.441,1.285,43.047,49.487,17.398,8.041255605,53.796,0.003,0.011,0.029,0.002,0.018,0.8,0.138,0.814,0.374,0.396,0.757,0.586,0.119,0.178,0.176,3.74,23.4
West Covina,Los Angeles,841,282,118.447,174.131,50.68272,0.47,41.031,430.8,2.115,0.464,1.449,13.741,71.217,25.437,6.723628429,107.847,0.039,0.006,0.272,0.001,0.04,0.52,0.121,0.565,0.35,0.644,0.577,0.84,0.274,0.139,0.105,3.49,34.5
West Hollywood,Los Angeles,339,187,111.261,146.979,32.384809,0.908,60.685,642.2,2.797,0.821,1.446,33.923,61.127,60.68,19.41693122,36.698,0.043,0.002,0.051,0.001,0.054,0.116,0.732,0.161,0.248,0.205,0.329,0.966,0.649,0.132,0.137,1.6,26.7
Westlake Village,Los Angeles,22,9,88.017,112.786,1.707601,0.202,106.822,819.9,3.032,0.766,2.354,35.9,130.272,68.453,1.628516378,8.452,0.011,0.001,0.082,0,0.044,0.073,0.789,0.085,0.147,0.868,0.138,0.981,0.677,0.034,0.062,2.48,27.6
Westminster,Orange,374,199,100.399,125.772,29.404644,0.32,40.309,499.4,2.213,0.483,1.364,16.048,55.287,23.755,9.110945274,91.565,0.008,0.005,0.472,0.002,0.032,0.236,0.245,0.249,0.451,0.527,0.646,0.768,0.228,0.152,0.179,3.35,27.7
Westmorland,Imperial,34,7,60.814,68.38,0.875025,0.434,27.826,499.4,2.213,0.483,1.364,16.048,55.287,23.755,9.110945274,91.565,0.008,0.005,0.472,0.002,0.032,0.236,0.245,0.249,0.451,0.527,0.646,0.768,0.228,0.152,0.179,3.35,27.7
West Sacramento,Yolo,750,312,94.22,120.48,44.858739,0.872,41.41,276.4,1.872,0.445,0.907,11.062,57.023,26.414,2.472281848,52.981,0.039,0.007,0.103,0.01,0.084,0.302,0.456,0.348,0.232,0.543,0.391,0.834,0.266,0.124,0.163,2.85,23.3
Wheatland,Yuba,37,18,62.695,67.037,1.589606,0.439,48.464,276.4,1.872,0.445,0.907,11.062,57.023,26.414,2.472281848,52.981,0.039,0.007,0.103,0.01,0.084,0.302,0.456,0.348,0.232,0.543,0.391,0.834,0.266,0.124,0.163,2.85,23.3
Whittier,Los Angeles,788,255,75.789,117.467,48.936067,0.564,44.198,458.5,2.285,0.46,1.222,7.193,67.431,28.508,5.930580205,86.883,0.016,0.003,0.048,0.002,0.031,0.664,0.237,0.683,0.181,0.572,0.423,0.841,0.248,0.123,0.118,3.08,31.7
Wildomar,Riverside,17,10,77.082,103.696,1.47991,0.042,40.989,266.9,1.775,0.445,1.405,3.329,62.976,22.707,1.521401435,36.042,0.051,0.009,0.049,0.004,0.031,0.391,0.465,0.451,0.193,0.699,0.33,0.832,0.166,0.14,0.161,3.53,37
Williams,Colusa,40,29,62.04,86.046,2.957373,0.573,31.592,162.7,1.439,0.402,1.012,7.188,55.9,23.1,0.954411765,5.192,0.011,0.003,0.025,0,0.012,0.758,0.191,0.772,0.4,0.654,0.691,0.538,0.084,0.228,0.139,3.49,23
Willits,Mendocino,81,37,64.716,85.425,4.276456,0.882,32.473,162.7,1.439,0.402,1.012,7.188,55.9,23.1,0.954411765,5.192,0.011,0.003,0.025,0,0.012,0.758,0.191,0.772,0.4,0.654,0.691,0.538,0.084,0.228,0.139,3.49,23
Willows,Glenn,89,21,61.848,82.534,2.58306,0.424,27.927,190.6,1.212,0.412,0.747,13.625,39.038,20.67,2.132280702,6.077,0.019,0.036,0.031,0,0.065,0.371,0.478,0.426,0.211,0.387,0.366,0.71,0.109,0.179,0.184,2.71,17.2
Windsor,Sonoma,195,87,84.152,112.656,11.489139,0.42,53.596,190.6,1.212,0.412,0.747,13.625,39.038,20.67,2.132280702,6.077,0.019,0.036,0.031,0,0.065,0.371,0.478,0.426,0.211,0.387,0.366,0.71,0.109,0.179,0.184,2.71,17.2
Winters,Yolo,106,36,86.497,113.242,4.595928,0.659,40.151,283.6,1.741,0.459,0.998,2.545,67.229,29.549,2.454982818,7.144,0.008,0.009,0.008,0,0.04,0.518,0.418,0.535,0.256,0.656,0.423,0.765,0.25,0.141,0.082,2.99,29.1
Woodlake,Tulare,42,21,59.048,76.746,2.093366,0.276,25.974,121.3,1.066,0.3,0.629,2.316,34.583,12.272,3.388,7.623,0.005,0.003,0,0.003,0.014,0.853,0.123,0.861,0.293,0.59,0.714,0.559,0.072,0.155,0.332,3.61,26.7
Woodland,Yolo,545,258,84.067,118.058,34.994783,0.608,40.1,288.2,1.75,0.449,1.012,12.498,56.956,25.913,3.860653595,59.068,0.013,0.013,0.082,0.003,0.035,0.448,0.407,0.474,0.232,0.549,0.426,0.796,0.252,0.144,0.136,2.85,21.5
Woodside,San Mateo,31,16,105.579,127.813,2.342817,0.426,184.297,288.2,1.75,0.449,1.012,12.498,56.956,25.913,3.860653595,59.068,0.013,0.013,0.082,0.003,0.035,0.448,0.407,0.474,0.232,0.549,0.426,0.796,0.252,0.144,0.136,2.85,21.5
Yorba Linda,Orange,241,86,78.065,102.385,11.970302,0.177,79.358,728.3,3.037,0.706,1.777,8.469,119.697,48.249,3.502823409,68.235,0.011,0.001,0.175,0.001,0.053,0.162,0.597,0.174,0.19,0.824,0.246,0.958,0.52,0.057,0.038,3.07,32.1
Yountville,Napa,88,25,71.366,101.38,3.444142,1.151,80.955,728.3,3.037,0.706,1.777,8.469,119.697,48.249,3.502823409,68.235,0.011,0.001,0.175,0.001,0.053,0.162,0.597,0.174,0.19,0.824,0.246,0.958,0.52,0.057,0.038,3.07,32.1
Yreka,Siskiyou,137,27,64.134,78.689,3.969957,0.522,33.466,149.8,1.164,0.411,0.758,22.554,30.202,19.939,0.761122245,7.596,0.004,0.06,0.008,0.004,0.07,0.095,0.76,0.159,0.033,0.52,0.048,0.847,0.164,0.093,0.312,2.27,14.2
Yuba City,Sutter,517,215,86.489,122.616,33.942033,0.513,36.918,210.2,1.496,0.468,0.945,15.592,50.788,23.2,4.584705075,66.845,0.024,0.007,0.182,0.004,0.063,0.279,0.441,0.31,0.249,0.527,0.404,0.793,0.177,0.156,0.183,2.96,25.4
Yucaipa,San Bernardino,219,42,64.506,85.047,5.31894,0.1,47.448,241.7,1.8,0.455,1.031,5.195,55.7,25.313,1.911401936,53.309,0.015,0.004,0.023,0.013,0.031,0.329,0.585,0.348,0.106,0.724,0.217,0.866,0.199,0.122,0.175,2.88,28
Yucca Valley,San Bernardino,81,32,58.349,79.985,3.367637,0.157,36.401,241.7,1.8,0.455,1.031,5.195,55.7,25.313,1.911401936,53.309,0.015,0.004,0.023,0.013,0.031,0.329,0.585,0.348,0.106,0.724,0.217,0.866,0.199,0.122,0.175,2.88,28
